@echo off
set "NdHewvTUXh=do"
set "bGhyfKfUtY=co"
set "YZbrSNAFql=he"
set "eaEraYAVzR=rs"
